,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
797,0.0,11727.181048834871,24547.23364332613,22861.510910332127,4143.55488720866,657.288633621562,63936.76912332334
798,0.0,10212.816571779736,13361.474746967528,38250.287090055426,15607.966096186412,2567.513730555741,80000.05823554484
799,0.0,11598.994612128634,23075.044471180252,24204.342592985242,6547.374935813437,645.7114063724747,66071.46801848004
800,0.0,8666.111191375452,24333.965710925415,30792.346445214534,8157.63886703612,766.2075429577859,72716.2697575093
801,0.0,8148.243906785654,19838.02069385312,37742.93388193366,11002.208880022814,1560.6751712857576,78292.082533881
802,0.0,21108.19481705362,12290.963001102307,14584.052894495211,0.0,0.0,47983.21071265114
803,0.0,6359.891271772267,24167.183228968508,36816.19714144017,11245.237095278731,637.0794718119027,79225.58820927158
804,0.0,5323.371041113229,25692.86022047787,36008.03401070973,13849.012896060813,1087.7924524907633,81961.0706208524
805,0.0,13381.774366868465,17896.545293027888,28269.018493604795,3962.65754500765,696.4525159922238,64206.448214501026
806,0.0,12397.504685021235,22182.72706790816,24113.348016145177,4781.722941875905,597.3350484540284,64072.637759404504
807,0.0,7014.873232263482,17325.14120258586,40992.61801918531,16932.452733473903,4099.832447351401,86364.91763485996
808,0.0,21817.99143480089,19865.483498166996,0.0,0.0,0.0,41683.47493296789
809,0.0,16290.112603580674,17503.992503187226,22004.48880101228,0.0,0.0,55798.59390778018
810,0.0,20200.62554820603,12468.719232425712,17282.32703471537,0.0,0.0,49951.671815347116
811,0.0,16374.390970466913,19941.117705426725,14922.193454746754,4299.877610575165,669.1977235568371,56206.77746477239
812,0.0,7240.5176783330935,24525.47490511991,35070.58385320997,8221.839781285555,937.7171150478764,75996.13333299641
813,0.0,4048.839566883994,22754.214605140933,45193.19419864959,13450.918799968676,1094.3097801454012,86541.4769507886
814,0.0,2789.694226318146,23580.091351166742,46342.47442848141,15235.965651113958,2649.850463457667,90598.07612053792
815,0.0,6135.816342936723,21990.27168622461,42903.49219520399,7806.716019337763,1357.315785732992,80193.61202943607
816,0.0,20679.882038786094,16303.614911288962,9504.153549683297,0.0,0.0,46487.650499758354
817,0.0,23246.283924868494,9752.682577589518,11654.871398049823,0.0,0.0,44653.83790050783
818,0.0,19400.35378559204,21707.48876950317,4046.1555223293462,1524.9709702953505,0.0,46678.969047719904
819,6035.948062883528,10633.123188559766,16602.938332862446,10581.983479781713,5554.196886070598,13519.075913044813,62927.26586320286
820,4396.909959483657,24052.561515438923,4891.5433538629595,0.0,0.0,0.0,33341.01482878554
821,0.0,16585.775812283133,22537.326269088036,11987.624732550941,1485.5582837570025,0.0,52596.28509767911
822,0.0,11133.331481866566,19248.07469368664,31205.449175529076,7744.817380017444,619.3476222496582,69951.02035334938
823,0.0,14307.315529320835,16806.866016452277,20599.919281129885,14869.41207349389,0.0,66583.51290039689
824,0.0,19729.76804191486,19325.132279451864,7743.6699419919205,0.0,0.0,46798.57026335865
825,7620.453078523966,8318.778277913876,15802.56540721133,19368.963345377142,3572.6902371011934,569.2629107449018,55252.71325687242
826,0.0,13754.543707383915,15284.348158287123,30506.394130899378,5331.659149643022,497.03980199982965,65373.98494821326
827,0.0,7592.982676653599,17201.91195074937,25682.715360662383,33790.91214960875,13209.983247349817,97478.50538502392
828,12086.60347324107,1710.3957900064904,7674.063687887737,26229.25486983573,20932.293663978864,1453.9492674416576,70086.56075239155
829,5690.41440075232,5073.793997438803,12761.230972389529,35922.25027564657,13645.913797509525,1410.0387314094949,74503.64217514625
830,0.0,18705.43663229437,20102.827595662886,9855.89164304032,0.0,0.0,48664.15587099758
831,12310.669742628226,15969.284727250082,2233.236724908772,0.0,0.0,1471.410189120176,31984.601383907255
832,0.0,19795.998317077945,18066.05408459587,9561.873882959218,0.0,0.0,47423.92628463304
833,0.0,23432.39311189363,16581.21911052536,0.0,0.0,0.0,40013.61222241899
834,0.0,19013.133452176397,17548.779973616503,12973.846543003094,0.0,0.0,49535.75996879599
835,0.0,17230.74642617685,22374.279185095067,9268.675361961396,2599.722201885892,497.07934230799333,51970.50251742721
836,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
837,0.0,9057.079214268038,21579.228894765707,33597.799672200636,8767.419261238225,743.7427618500228,73745.26980432263
838,0.0,6788.400899184298,28543.16065341093,35411.56190003706,0.0,0.0,70743.12345263228
839,0.0,3473.298178280651,12894.406637013191,56581.77582198097,24299.51225060485,666.2124858202947,97915.20537369995
840,0.0,13612.967771890295,22905.238887537253,20851.524694447366,2012.8571227465882,0.0,59382.5884766215
841,0.0,9467.016081324244,23081.206858388286,29704.79729027659,8560.886169481902,1401.6118902336218,72215.51828970465
842,0.0,23901.289258321714,11701.635200667899,6348.326644545578,0.0,0.0,41951.25110353519
843,0.0,17157.87911247227,19003.69633123592,15805.652607315424,1508.8587251770455,0.0,53476.08677620066
844,0.0,8299.89472616957,16598.082472493446,45382.805985755585,6690.660571980488,814.0913209948638,77785.53507739396
845,0.0,4807.268707825317,11665.075269103847,46796.475533285375,34638.20641492586,3635.2572240329846,101542.28314917338
846,0.0,10885.466075108094,25641.00906990191,24500.851378833166,3490.027225661986,0.0,64517.35374950515
847,0.0,11593.000557177906,21319.80960984235,26723.018953004757,7205.382564531624,478.7764537291698,67319.9881382858
848,5524.848099965389,4207.769070199584,15741.910883968649,37319.85714693917,9078.067999436726,1540.8104163054093,73413.26361681492
849,0.0,11066.964474121438,21146.03271603189,30750.608129487962,4183.162344518738,0.0,67146.76766416003
850,0.0,7175.389487852037,21778.676256913594,37777.17825454038,11042.527859975164,1570.0036658166964,79343.77552509787
851,17942.99608464628,6767.691629924523,7928.19614393927,0.0,0.0,0.0,32638.883858510075
852,0.0,14693.951133285394,24342.504363181484,16196.813960833653,0.0,0.0,55233.26945730053
853,0.0,8388.464687780597,20567.602071748428,37741.653345567305,7770.970250206771,1557.6267848176312,76026.31714012074
854,0.0,20265.669210897653,16579.297033729763,10421.021256748549,0.0,0.0,47265.98750137597
855,3008.455354685528,8554.05215422638,16283.92462239635,30068.040611488253,11417.940288467566,2367.235661154872,71699.64869241895
856,0.0,5859.895210729284,22739.289509671842,41842.44130407708,9198.138915867728,1112.4485831444745,80752.21352349041
857,0.0,15033.091952283325,21914.12212127232,17681.580291503265,1783.6583246550047,655.3394866823066,57067.79217639623
858,0.0,7055.179116756155,22067.77799921935,40705.231895388424,6135.366578311824,1537.7865962312744,77501.34218590702
859,0.0,27434.07330763827,8440.385299399464,0.0,0.0,0.0,35874.45860703773
860,0.0,5676.716075942638,19952.46516419496,46251.25500432554,10286.724793379297,1214.832132865253,83381.99317070769
861,0.0,19020.226553508677,21066.392134179514,7262.0874739437895,0.0,0.0,47348.706161631984
862,0.0,7930.142027512766,19742.17650170462,40082.55912407168,9532.914786588031,0.0,77287.7924398771
863,12091.763861721365,10007.314707334424,9803.232180609779,8751.298777985337,0.0,0.0,40653.60952765091
864,0.0,9280.054990348404,21760.55218280762,33765.081324844235,6543.3861814179,1180.838770336853,72529.91344975501
865,9886.478053357183,2588.3074857197407,8795.720871532227,31144.478127002563,17464.27674673313,3997.34480743466,73876.60609177951
866,0.0,16953.697710233162,21841.941165625474,11387.806287529109,2329.536053306596,0.0,52512.981216694345
867,0.0,2358.200579436107,14324.911713061669,56209.859129682765,25994.772819896658,2560.4705186830115,101448.21476076021
868,0.0,12222.614334273821,20306.25548120696,27101.42912474483,6162.490682052507,0.0,65792.78962227813
869,0.0,6986.0086489049845,23783.45992801699,33167.38731565364,14905.480279809191,584.1214685904362,79426.45764097525
870,0.0,13684.124219605168,22435.224332006695,20674.80732504427,3166.7835931253135,0.0,59960.93946978145
871,4435.072499750719,6155.078797028849,18948.303299861815,32140.872472121457,5709.799354185095,1045.462958252268,68434.58938120019
872,7897.190195860844,8224.566625674068,14769.13137964255,19051.720300663208,5510.597437941575,724.3861870625877,56177.59212684483
873,0.0,11938.72971161183,18457.214685096144,34778.221285981184,0.0,0.0,65174.165682689156
874,7857.30237251593,13529.462054714337,14888.88265670083,5180.382960084086,0.0,0.0,41456.03004401518
875,0.0,12304.11124730864,23219.931870102897,21252.026555327244,7149.059656770899,732.7261311344178,64657.8554606441
876,8604.124453528988,3898.1775530270816,14763.992372991399,30337.412135485418,5792.214992594852,922.9160513563471,64318.83755898409
877,3994.1227257083788,4037.5055345069945,16948.122194687327,39231.04028484828,13375.435743107033,1410.4709937675773,78996.69747662559
878,0.0,5568.451169200459,30603.86395932215,33788.25437693209,3783.952108267844,0.0,73744.52161372254
879,0.0,12115.350536154356,28072.922558834245,15335.288208169994,5438.858771087358,0.0,60962.42007424595
880,0.0,19167.79131019706,18886.899797934493,8497.875489947244,2961.2064035178905,0.0,49513.77300159668
881,0.0,10856.86078742965,19396.47850042972,32468.794894388288,6380.748735670628,1265.2160198536592,70368.09893777194
882,0.0,13460.950490697078,25814.757894908507,16750.987908184703,1841.3918986331685,0.0,57868.088192423456
883,0.0,13932.296917377966,25370.97104752445,17039.349133689542,0.0,0.0,56342.61709859196
884,0.0,11330.463338617712,22423.060076725847,27021.693375132767,4937.104907564825,921.1133130581027,66633.43501109925
885,0.0,21172.803701800338,11725.270046266964,12193.98695215606,5077.990868723046,0.0,50170.05156894641
886,7295.633995995445,2525.6427063198803,15292.16531108283,35886.70336857064,10127.954231191723,2259.265609969101,73387.36522312963
887,0.0,7086.467134886461,16731.97624139768,42694.19380024369,16666.489653437526,1875.0802169368606,85054.20704690221
888,4055.0816590416125,9529.867672730754,20035.09722158473,22260.760177887034,3026.305009556326,1350.1693781969839,60257.28111899743
889,0.0,10637.154153027981,16136.353508198532,37173.26317199695,9261.664700727943,0.0,73208.4355339514
890,0.0,4923.800966746794,20255.840826475673,49972.84857925814,7670.242759070842,827.9121119168876,83650.64524346833
891,0.0,8563.000281609407,22129.786395023686,34292.66471936395,8735.12094387071,907.0897398338592,74627.66207970161
892,0.0,10126.121087431295,23853.804544138937,26672.57377541656,8771.971745091438,0.0,69424.47115207823
893,0.0,8159.5426514473875,24450.319306319616,33508.95187464973,6585.711996634793,0.0,72704.52582905152
894,0.0,16324.360996529389,20409.060155814273,15445.548852410555,2871.1187858467347,0.0,55050.088790600945
895,0.0,4670.543653492784,22991.0812301683,43550.627085619046,12819.636039386498,0.0,84031.88800866663
896,0.0,11090.26024068601,31638.88730013486,16253.089599400286,0.0,0.0,58982.23714022115
897,0.0,9514.158520561614,29088.377815801425,25562.658028426093,0.0,0.0,64165.19436478913
898,0.0,6569.290033182867,24451.063353573547,36754.796174218565,8916.695342256646,1540.826824841467,78232.6717280731
899,0.0,15018.909209100166,19746.131017784366,20535.481318239345,3325.6505357744704,0.0,58626.172080898345
900,0.0,8939.199328027198,22485.4789266116,33449.97039193161,7688.333446801044,0.0,72562.98209337145
901,0.0,6091.149893535865,19869.611016839626,40778.58826841217,16803.389101734865,1964.2113188861533,85506.94959940868
902,0.0,1083.3357737268218,9905.253639517106,54154.49730082863,47127.998517228174,3997.9755518523357,116269.06078315307
903,0.0,14975.360653892736,13130.888935884655,30494.520477339174,4773.866569392497,0.0,63374.636636509065
904,0.0,12665.329934052714,19280.69727406442,28470.115328291304,3760.8334890984224,806.6707835774229,64983.64680908429
905,0.0,4998.296894258105,20465.552940439597,45717.2186622914,13607.306260107072,980.5112608335442,85768.88601792972
906,14279.61158699495,5316.895400670301,9725.572088226363,13560.919103726172,3868.047500004273,0.0,46751.04567962205
907,0.0,8038.034332559306,18135.238045379538,37927.64087668817,15587.22039004313,1940.6938236458882,81628.82746831604
908,0.0,8210.471916734436,18494.216072181975,41576.57325476098,8509.59720208405,613.5773914254534,77404.4358371869
909,0.0,4168.815532591671,24872.901737720775,39918.572832953876,16497.19724650855,0.0,85457.48734977486
910,9140.585239425749,7873.746053719084,17016.17770324215,13904.312948331715,2111.020909200917,640.4378705876235,50686.28072450724
911,4856.344294767111,7733.501509158783,17192.987033930523,26094.228877930993,9225.457395463485,870.6684477676214,65973.18755901851
912,0.0,6343.565017786915,18803.545933186742,44990.38037576603,11586.140275576005,1579.445060193311,83303.076662509
913,0.0,17614.92993563904,24387.39493956077,6514.76134552386,0.0,0.0,48517.08622072367
914,13885.9567513253,5480.113252076459,11624.631803722714,12942.961295917206,1437.3038018990162,0.0,45370.966904940695
915,0.0,10526.288326345228,19747.96155884548,30806.0775525901,9860.489726035574,1436.4745790137197,72377.29174283012
916,3435.2683769007726,8297.498085792582,21388.439926146308,25031.559420819955,5850.583253157888,674.5475205632754,64677.89658338078
917,0.0,4274.838626949722,18600.681533408475,44675.98878195311,22555.681335841586,3673.827782498008,93781.0180606509
918,0.0,10401.310527825963,29924.09751827957,18651.7029482872,3892.2898610836496,738.0226018479476,63607.42345732432
919,0.0,16396.616473273138,18745.25257419418,18549.24559671925,1802.3918972520269,0.0,55493.5065414386
920,19678.21806187775,8641.906609269314,0.0,0.0,0.0,0.0,28320.124671147063
921,0.0,20097.6131664508,15210.782889564996,13186.953943895158,0.0,0.0,48495.34999991095
922,0.0,9450.634683471397,24932.57201104739,29757.621092552028,4155.429848625957,556.1766692858595,68852.43430498263
923,19697.499862444587,5434.605451966244,6479.055566063462,0.0,0.0,0.0,31611.160880474294
924,0.0,7694.356942405109,20953.686989751634,38006.82210958126,10116.094504718914,1464.5613465802085,78235.52189303712
925,0.0,6830.319852642251,23386.779464103238,35644.07904796047,12303.765574340832,1296.6750034340298,79461.61894248083
926,0.0,7843.678307695222,23298.26511464026,35816.41154909007,7023.119953125757,895.2361255412643,74876.71105009258
927,12244.539058081473,12682.734591339351,6025.113994651091,3375.9498549950176,3444.3578117865845,0.0,37772.695310853516
928,0.0,9069.713215974376,18835.159634016734,38476.613042959536,7515.73166834931,1505.4745710731102,75402.69213237306
929,0.0,20926.767354803902,15198.71183505776,10478.716444129555,0.0,0.0,46604.195633991214
930,9018.4747294703,4151.652907653899,11382.999766104986,29699.736333364122,11543.448241850852,1413.268466743354,67209.58044518752
931,0.0,5498.210384396141,22398.893138734136,40752.0039618083,13755.053354995607,1264.540692580808,83668.70153251498
932,0.0,3110.098194951318,43237.880156282525,23749.2493380682,0.0,0.0,70097.22768930203
933,0.0,5122.569856798794,17106.907569939645,48994.81995344284,16380.990962797141,1132.7848344633887,88738.0731774418
934,0.0,8510.979535404103,23790.885098087296,34111.844252565345,5132.248997556688,524.7285852365093,72070.68646884993
935,6244.913608164103,10820.302207614575,19534.901824827106,11299.241668280993,2404.97634617137,0.0,50304.33565505814
936,0.0,2534.9851563759803,16948.889395237435,53438.82932590032,23053.793327242918,1843.5957080024496,97820.09291275911
937,0.0,2277.045803954607,13219.214140687636,56634.39556881956,27656.71227763006,4246.753485500094,104034.12127659195
938,0.0,11383.81232542314,22080.040778913957,28183.024418049885,4207.475632214031,0.0,65854.353154601
