,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
841,0.0,8503.158299004272,28816.62480903114,31110.06025397591,8261.582819026107,473.41661946287684,77164.84280050031
842,0.0,23818.76191887608,17845.16004682259,3014.430925783171,0.0,0.0,44678.35289148184
843,0.0,18642.81984901281,17622.310843987987,18875.034021691186,1799.3220880958381,732.6678980562046,57672.15470084403
844,14186.545513279094,7949.4736892942765,7124.687694989456,12712.958948423748,5524.184578236834,312.4164812919519,47810.26690551536
845,0.0,4859.3419085231635,11704.514024660777,51267.27821435638,36363.29436712084,1718.7611454703606,105913.18966013151
846,0.0,12630.722212315206,22640.480273833353,30952.8936339048,2113.0393323234243,0.0,68337.13545237678
847,0.0,11000.198030255968,25725.53744628022,29108.632805624922,5803.90647217785,612.440270048342,72250.71502438732
848,0.0,8096.375820432527,20351.789122384132,40427.2180379998,16149.474772652575,503.80047717730486,85528.65823064634
849,0.0,11630.870186413813,27281.893032157397,24889.64032936388,5837.311380914788,0.0,69639.71492884988
850,0.0,12470.12007080769,22090.65751502918,30702.792436513537,4734.004824426386,0.0,69997.5748467768
851,0.0,24313.362805176937,13789.468776253996,7552.700494837434,0.0,0.0,45655.53207626837
852,0.0,26818.804431099812,8450.247190367849,7096.769788357941,0.0,1053.9863191326615,43419.80772895826
853,0.0,7876.023704388794,22497.94852754068,44013.16621789137,6192.06472279864,468.8467252720398,81048.04989789151
854,0.0,28535.95787425893,9684.745926464779,0.0,0.0,0.0,38220.703800723706
855,15111.682375674609,4777.878628180934,7702.372169535785,17152.369100823675,7109.084851955818,1659.112286915739,53512.49941308657
856,0.0,6752.574113670749,23442.579139965263,43148.18876776572,11319.628340187497,334.97468383984113,84997.94504542908
857,0.0,15832.99433287806,21717.974827206057,22441.57885477136,1234.489512209367,0.0,61227.037527064844
858,3375.0821479317483,8342.811100700359,20763.932718778207,29853.389539095446,10082.505250694318,0.0,72417.72075720008
859,0.0,27761.061029753317,10403.188545387264,0.0,2344.890220966737,0.0,40509.139796107316
860,0.0,6956.3081273815,23559.65156994798,40005.02357158897,14779.83772143684,828.1951420965639,86129.01613245186
861,0.0,22626.715279931665,14078.575795633551,12618.079821142534,0.0,0.0,49323.37089670775
862,0.0,7348.8404255622545,19940.486546840904,47768.09268431498,9113.863537309007,613.6051430232055,84784.88833705035
863,0.0,17013.15321471353,22474.49172539487,16967.312468513792,2009.459319386639,0.0,58464.41672800882
864,7810.289818916256,5841.260821402675,16517.15033577648,26865.93654290009,10808.80314152208,0.0,67843.44066051758
865,0.0,3955.0712999939096,14036.022089235608,50674.12688149108,34438.73100916231,5019.588076824206,108123.53935670712
866,0.0,18523.00679182117,24072.223727881898,8910.55308117761,3160.142991620156,0.0,54665.92659250084
867,0.0,5355.6413764740355,14991.009946763057,52846.56978427301,23194.08925037928,1430.9736622333774,97818.28402012274
868,0.0,15731.800797413694,18266.654963164714,26845.507805832898,3127.8287508274525,0.0,63971.79231723875
869,0.0,9219.958092148287,27528.59199412534,31576.026842487485,6477.062479118491,1150.7532501352603,75952.39265801487
870,4810.324116262425,9863.96592704292,22408.708547985396,21508.002545363695,2484.153534193952,0.0,61075.15467084839
871,3132.5228667084757,5964.675070136226,22153.825477319748,35412.38757826309,11384.725192879154,643.8553482169069,78691.9915335236
872,9401.357109222872,5695.848759006303,16842.1300556136,21936.76095608977,8606.698114879757,307.41847988352225,62790.213474695825
873,0.0,14878.901172100306,21783.19644120625,24508.478574487654,2366.6028049105,702.6684173719957,64239.84741007671
874,0.0,17968.495009768256,22030.042534149867,15757.021074397153,0.0,0.0,55755.55861831528
875,0.0,11771.786215760196,23856.317012092153,29713.421426534896,5695.193713958173,0.0,71036.71836834542
876,0.0,8620.321561136188,22230.347155964148,39726.44418395967,10156.503295228607,0.0,80733.61619628861
877,0.0,6015.58782412099,18843.69401529864,47092.45355552827,20376.832144218886,0.0,92328.56753916679
878,0.0,17918.939228942985,22060.660823727536,15872.287247667946,0.0,0.0,55851.887300338465
879,0.0,9813.242448873,26664.95633966836,33242.56009168317,3416.0479010028903,0.0,73136.80678122741
880,0.0,24233.28257780793,13946.295216286222,6381.612438494178,1946.7113996283456,0.0,46507.90163221668
881,0.0,8218.853635771557,27601.436685418244,33449.19433182535,9243.333179715231,0.0,78512.81783273039
882,0.0,18313.029078412364,23079.46856808716,11837.212470860843,1961.4997048903326,0.0,55191.209822250705
883,0.0,18326.734881779543,18477.120865401306,18836.865642729306,1859.0606341879484,0.0,57499.782024098095
884,11302.020017279116,7769.96615603402,13723.314114595736,14751.065676265067,5202.01404116504,0.0,52748.380005338986
885,0.0,25785.241670538704,15370.38904707883,0.0,0.0,976.3136351412928,42131.94435275882
886,0.0,8659.91748418514,22177.96189974503,39478.41619070906,9780.192960723807,1192.3375150421916,81288.82605040523
887,0.0,12786.730093486845,19572.732841808058,29068.455999584985,11241.390869011297,1188.3619167033075,73857.67172059449
888,0.0,10822.39178400175,30184.994223523205,24864.5995903987,3000.7119442004587,0.0,68872.69754212412
889,0.0,11301.206012899713,21789.87397385318,32250.868311695198,9171.138166381306,0.0,74513.0864648294
890,0.0,11093.80736697947,17073.947536729607,41337.044118331505,7124.9203534875915,0.0,76629.71937552818
891,0.0,9853.06837499668,27618.228817730283,30334.091739097967,5587.546221542622,0.0,73392.93515336755
892,0.0,14206.506085786865,20280.16513839099,27769.382519628904,4756.142975159521,0.0,67012.19671896627
893,0.0,11099.079284933265,25169.2207459205,29559.862246867102,5914.977490084002,617.5707825059249,72360.71055031079
894,0.0,18041.690458962577,19584.525771301207,17412.586110984386,2958.421219751822,0.0,57997.22356099999
895,0.0,9843.703121548846,24444.882311139867,34273.80533708834,7061.863944850838,0.0,75624.2547146279
896,12547.39038001041,10814.94874690655,9247.09421756227,8984.467392583238,1625.6186991719646,0.0,43219.519436234434
897,0.0,23751.70839024566,10772.280767078408,12767.51825854666,1947.3662478272183,0.0,49238.873663697945
898,0.0,8157.25402485284,23410.6929132399,38566.827060506235,11258.146509557746,567.3535639648177,81960.27407212154
899,0.0,14510.106812601201,22871.226085882645,23576.60182164198,3568.9844025070283,0.0,64526.91912263285
900,0.0,11593.223280269556,22296.03530815127,31197.52587630603,8083.465983374353,0.0,73170.2504481012
901,0.0,7720.999294414924,18039.204406099412,46320.07370438051,14125.096636867907,732.5167889082106,86937.89083067096
902,0.0,3791.8156164089955,11337.407606245983,49006.46226322591,46280.86981057775,2318.33806057031,112734.89335702897
903,0.0,12553.938939307152,28387.685519756742,20145.72141490736,5459.99949388082,794.0225256095231,67341.3678934616
904,0.0,9491.450784991324,24386.09066431108,36320.6618449039,5373.020450835147,633.6749031882888,76204.89864822973
905,0.0,6206.145752634446,24151.005036598744,42211.71812934727,13838.739498777955,610.6049324956077,87018.21334985402
906,0.0,10840.625688319482,20197.12288281878,37067.52404084437,7708.388855110813,0.0,75813.66146709344
907,0.0,7444.10184465799,19270.713325729197,44014.69891201387,16150.737702599976,1004.4396234908662,87884.6914084919
908,0.0,9985.968391476923,22591.10929938801,35501.12654170663,8638.364810769379,425.49980645095764,77142.06884979189
909,0.0,12227.105890858002,20606.667019537286,33249.663502144525,5544.427370397523,0.0,71627.86378293733
910,0.0,15207.463575618693,21473.401023402435,23332.9141894807,3713.167136444463,0.0,63726.945924946296
911,0.0,8205.994595325517,23111.931509761358,39306.96739127598,10590.650196789182,466.20737888292047,81681.75107203495
912,0.0,10114.878750822087,17123.662119583678,41637.218402824976,11360.729672480375,610.5729167037392,80847.06186241485
913,0.0,25491.82059931537,16233.262188572466,0.0,0.0,0.0,41725.08278788783
914,0.0,16953.86823781921,21982.767443881792,17526.108466294525,2629.70422949053,0.0,59092.448377486064
915,0.0,9886.40073083413,24803.491541541796,33776.16519344104,6343.004547553609,709.5645192536887,75518.62653262426
916,0.0,8753.543868279237,23707.48449839372,38292.72091393179,7837.960201871189,502.60589800207975,79094.31538047802
917,0.0,9023.123868988863,13361.065274467903,45387.12296872747,19784.848491508576,1586.6337381235385,89142.79434181635
918,0.0,13284.423316356544,27519.043054181388,20934.16092716212,2903.486562989156,0.0,64641.11386068921
919,0.0,17263.733534985462,21987.18696730484,16105.31720585801,3286.3507134262413,0.0,58642.588421574554
920,21751.834043251834,7267.466645594419,0.0,0.0,0.0,0.0,29019.300688846255
921,0.0,25698.33670052727,10449.794306375485,8099.307034078792,0.0,0.0,44247.43804098154
922,0.0,9047.586429826126,28946.47289382826,31594.780955381262,4018.7289037125424,876.6377938611602,74484.20697660935
923,0.0,25077.749335374392,17124.007960094634,0.0,0.0,0.0,42201.757295469026
924,0.0,8709.847159388475,24858.8097880269,36893.73726315269,7798.833983919663,0.0,78261.22819448775
925,0.0,8927.635524074009,21461.986029569453,41863.16067390551,6616.527417137316,550.4957412335388,79419.80538591983
926,0.0,13101.657278926114,20421.801686417206,31385.700647927628,4388.179842742494,0.0,69297.33945601345
927,17499.95489515715,9038.55939840634,4976.560950840784,3109.6443727732026,0.0,0.0,34624.71961717747
928,0.0,13835.426492955814,17488.474096254748,31204.23657868732,7591.779784752039,752.7528368300055,70872.66978947993
929,0.0,20759.148972631054,22054.736583618116,6612.981357700768,0.0,0.0,49426.86691394993
930,0.0,9086.321408140699,17333.847221008873,42259.92321532268,15151.80170051476,856.8997841160283,84688.79332910303
931,0.0,9455.726636510612,19505.105664115486,39760.93535925953,11590.006532744228,1371.9032665496102,81683.67745917947
932,0.0,16048.835960801274,24144.4340737961,18813.912055562516,0.0,0.0,59007.182090159884
933,0.0,8561.536848879165,16266.329934066422,44728.3967108974,16351.095299817853,1211.113730403555,87118.4725240644
934,7363.754293368868,8693.277012052262,17258.190016565437,21600.602961702407,5203.830356692719,0.0,60119.65464038169
935,0.0,17779.956597305438,26482.024377535898,9618.84335720188,0.0,0.0,53880.82433204322
936,0.0,5766.8118795869495,14827.79290393167,49248.40597851932,27791.843076463578,549.7596282129646,98184.6134667145
937,0.0,3747.5912732732218,13778.182891110499,52664.726725158274,33961.61284421544,3270.3398601523336,107422.45359390977
938,0.0,13418.5581357406,16514.764615519587,36123.9309648528,4639.834995436547,0.0,70697.08871154953
939,8265.329810129999,15423.35318445857,14179.147214510682,4016.9654824015347,0.0,0.0,41884.79569150079
940,0.0,17363.69271845585,20779.369103574136,18541.516179900762,1770.4024790036672,0.0,58454.98048093441
941,0.0,23905.08156253303,14966.858050225603,5603.405284701942,2437.3626247203583,0.0,46912.70752218093
942,0.0,9459.956032358497,20467.513407486484,39297.87812424074,10747.701547097771,0.0,79973.0491111835
943,0.0,23738.783872026117,14298.332013254785,8655.771801030265,0.0,0.0,46692.887686311165
944,0.0,24340.00091758061,16203.662726899476,3803.5675780049364,0.0,0.0,44347.231222485025
945,4955.058336804078,5944.0418920570255,17718.91002842792,36236.89986764898,9760.84663846086,423.29631927459496,75039.05308267346
946,2602.7815488759998,4460.38933803972,20337.48459128029,40641.24904297889,18853.215253636932,367.7938639577815,87262.91363876962
947,0.0,22680.940582134517,17993.20205641788,5375.535685843137,1837.1918519828719,0.0,47886.8701763784
948,0.0,8562.965575171329,17909.229709689964,47129.04756892188,9080.033583193203,0.0,82681.27643697638
949,16974.65399678377,5817.896299200693,7972.128453518124,10265.000092603457,1370.9345414799573,0.0,42400.613383585995
950,0.0,12825.762601839144,29085.854958072872,20603.0355124465,1416.691280078134,1009.5120830027297,64940.85643543938
951,0.0,23373.486429034107,20790.20049646216,0.0,0.0,0.0,44163.686925496266
952,0.0,8301.192143137625,20222.09989591999,42737.13523574515,11492.091633802576,715.6115343612843,83468.13044296662
953,0.0,8200.811458764601,24787.365086403657,37671.820538828935,8976.921542525604,745.9841523934347,80382.90277891622
954,0.0,17618.832764733404,25127.802239089706,12198.913816545622,0.0,0.0,54945.548820368735
955,14913.156495564668,10721.763366549218,7645.6355856965865,3569.0029978923276,0.0,0.0,36849.5584457028
956,0.0,22812.15343018612,21997.73417165816,0.0,0.0,0.0,44809.88760184428
957,0.0,13057.14980566321,22748.43639885247,29381.62270519278,2139.066740387346,0.0,67326.27565009582
958,17140.4607567897,7011.405437512236,10738.20249913902,2240.5622213069455,0.0,372.0442948524233,37502.675209600326
959,9077.971593308743,16567.464537472042,9531.891773473195,4191.315338809314,0.0,0.0,39368.64324306329
960,0.0,27487.793831025672,11939.545451757813,0.0,0.0,0.0,39427.33928278348
961,0.0,12686.58307217239,21626.191349169072,29384.691470188423,6879.197307051627,0.0,70576.66319858152
962,0.0,11484.27797450883,25129.682184344845,28765.018707275816,5621.829298262748,0.0,71000.80816439223
963,0.0,16752.863400780192,25811.8382777695,13987.134706930758,0.0,0.0,56551.836385480456
964,9301.220723183611,7273.13994198436,14543.998095028403,23702.018375932486,3834.2514087359064,0.0,58654.62854486477
965,0.0,21573.188604473642,15558.547541304466,13810.952716963122,0.0,0.0,50942.688862741226
966,4926.429141353016,4570.166898374554,16934.60385623962,38968.87190713637,14691.580963583581,496.1607189371578,80587.8134856243
967,0.0,15454.083529716285,18575.765325554796,26312.65723991567,4708.984577329241,0.0,65051.49067251599
968,11339.462402812811,16436.612298096803,6812.67660910992,0.0,0.0,0.0,34588.751310019536
969,7819.931814386264,3022.675628754944,14608.161362736886,38742.943033648146,10660.965964751344,750.0734700509355,75604.75127432852
970,0.0,6201.417896112227,16604.621442149102,46120.614073663986,25746.10416066786,1298.4255251033903,95971.18309769657
971,0.0,27830.393436812123,11202.548763615394,0.0,0.0,0.0,39032.94220042752
972,0.0,22093.313572364237,13710.359291526254,14917.264081466086,0.0,0.0,50720.936945356574
973,0.0,19790.96000447599,16430.785096663883,17180.652434629537,1830.1763121400895,0.0,55232.5738479095
974,9023.895864739452,8890.081461956128,13049.312418819598,21565.858725091937,4158.92740061765,0.0,56688.07587122477
975,11275.18146767104,6231.307529538119,14645.180865076009,19720.44948337079,2915.108903914232,445.127374783137,55232.355624353324
976,0.0,5916.328474458923,19627.492524469424,48664.92481231845,15591.694855978732,1385.2778911855232,91185.71855841106
977,0.0,6131.947960056587,18163.22573348482,51384.99423906409,14126.84889768293,541.743107150345,90348.75993743876
978,0.0,8771.665677822473,24777.266581711432,36505.2639862678,8304.764177698204,0.0,78358.9604234999
979,0.0,14939.845276448985,23473.217037650236,18968.80691845201,6600.823416403109,1199.9091039451664,65182.601752899514
980,0.0,4788.532645586959,16116.248098439024,53975.99272084741,21761.504830365284,1134.5580384862717,97776.83633372495
981,0.0,8999.696875822581,24262.35511027333,37835.15807154474,5964.460352086678,397.5509724379972,77459.22138216533
982,0.0,22283.519690169443,14731.600704617224,10374.069077452052,3867.857431727097,0.0,51257.04690396582
983,0.0,9949.62435866968,21441.532907550292,36073.74363935181,10990.025705730051,0.0,78454.92661130182
984,0.0,18025.80637478057,12226.361088066456,24158.48599859067,10239.793208299565,0.0,64650.44666973727
985,0.0,3772.3286094203454,24226.269272295103,48056.11678476191,16905.259474774437,893.7864820810835,93853.76062333287
986,0.0,12198.750152164896,31057.00523975845,16894.27935200058,6136.504648917556,644.5136734670172,66931.05306630851
