,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
758,"0    0.0
Name: 4, dtype: float64","0    0.637768
Name: 4, dtype: float64","0    0.258069
Name: 4, dtype: float64","0    0.090448
Name: 4, dtype: float64","0    0.013715
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
759,"0    0.0
Name: 4, dtype: float64","0    0.815557
Name: 4, dtype: float64","0    0.138045
Name: 4, dtype: float64","0    0.046398
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
760,"0    0.0
Name: 4, dtype: float64","0    0.705288
Name: 4, dtype: float64","0    0.207521
Name: 4, dtype: float64","0    0.069932
Name: 4, dtype: float64","0    0.017259
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
761,"0    0.0
Name: 4, dtype: float64","0    0.382186
Name: 4, dtype: float64","0    0.285968
Name: 4, dtype: float64","0    0.263404
Name: 4, dtype: float64","0    0.06568
Name: 4, dtype: float64","0    0.002761
Name: 4, dtype: float64"
762,"0    0.0
Name: 4, dtype: float64","0    0.783169
Name: 4, dtype: float64","0    0.16973
Name: 4, dtype: float64","0    0.047102
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
763,"0    0.0
Name: 4, dtype: float64","0    0.657159
Name: 4, dtype: float64","0    0.160093
Name: 4, dtype: float64","0    0.16557
Name: 4, dtype: float64","0    0.017178
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
764,"0    0.0
Name: 4, dtype: float64","0    0.49631
Name: 4, dtype: float64","0    0.274006
Name: 4, dtype: float64","0    0.208946
Name: 4, dtype: float64","0    0.019598
Name: 4, dtype: float64","0    0.001141
Name: 4, dtype: float64"
765,"0    0.0
Name: 4, dtype: float64","0    0.330517
Name: 4, dtype: float64","0    0.270553
Name: 4, dtype: float64","0    0.285591
Name: 4, dtype: float64","0    0.10365
Name: 4, dtype: float64","0    0.00969
Name: 4, dtype: float64"
766,"0    0.0
Name: 4, dtype: float64","0    0.758924
Name: 4, dtype: float64","0    0.192547
Name: 4, dtype: float64","0    0.048529
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
767,"0    0.0
Name: 4, dtype: float64","0    0.451571
Name: 4, dtype: float64","0    0.228416
Name: 4, dtype: float64","0    0.273948
Name: 4, dtype: float64","0    0.045093
Name: 4, dtype: float64","0    0.000972
Name: 4, dtype: float64"
768,"0    0.0
Name: 4, dtype: float64","0    0.900819
Name: 4, dtype: float64","0    0.099181
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
769,"0    0.0
Name: 4, dtype: float64","0    0.504713
Name: 4, dtype: float64","0    0.260934
Name: 4, dtype: float64","0    0.209366
Name: 4, dtype: float64","0    0.024067
Name: 4, dtype: float64","0    0.00092
Name: 4, dtype: float64"
770,"0    0.659749
Name: 4, dtype: float64","0    0.18058
Name: 4, dtype: float64","0    0.085003
Name: 4, dtype: float64","0    0.064842
Name: 4, dtype: float64","0    0.009827
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
771,"0    0.386423
Name: 4, dtype: float64","0    0.26442
Name: 4, dtype: float64","0    0.176365
Name: 4, dtype: float64","0    0.151307
Name: 4, dtype: float64","0    0.020916
Name: 4, dtype: float64","0    0.000569
Name: 4, dtype: float64"
772,"0    0.0
Name: 4, dtype: float64","0    0.724278
Name: 4, dtype: float64","0    0.138685
Name: 4, dtype: float64","0    0.118753
Name: 4, dtype: float64","0    0.018284
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
773,"0    0.795226
Name: 4, dtype: float64","0    0.141953
Name: 4, dtype: float64","0    0.043037
Name: 4, dtype: float64","0    0.019784
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
774,"0    0.0
Name: 4, dtype: float64","0    0.853728
Name: 4, dtype: float64","0    0.123679
Name: 4, dtype: float64","0    0.022593
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
775,"0    0.0
Name: 4, dtype: float64","0    0.530556
Name: 4, dtype: float64","0    0.22119
Name: 4, dtype: float64","0    0.229037
Name: 4, dtype: float64","0    0.019216
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
776,"0    0.0
Name: 4, dtype: float64","0    0.513174
Name: 4, dtype: float64","0    0.263506
Name: 4, dtype: float64","0    0.185884
Name: 4, dtype: float64","0    0.035721
Name: 4, dtype: float64","0    0.001715
Name: 4, dtype: float64"
777,"0    0.0
Name: 4, dtype: float64","0    0.868721
Name: 4, dtype: float64","0    0.085299
Name: 4, dtype: float64","0    0.04598
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
778,"0    0.862555
Name: 4, dtype: float64","0    0.066281
Name: 4, dtype: float64","0    0.01184
Name: 4, dtype: float64","0    0.04435
Name: 4, dtype: float64","0    0.014493
Name: 4, dtype: float64","0    0.00048
Name: 4, dtype: float64"
779,"0    0.0
Name: 4, dtype: float64","0    0.608025
Name: 4, dtype: float64","0    0.209324
Name: 4, dtype: float64","0    0.168419
Name: 4, dtype: float64","0    0.014233
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
780,"0    0.0
Name: 4, dtype: float64","0    0.363626
Name: 4, dtype: float64","0    0.254503
Name: 4, dtype: float64","0    0.304592
Name: 4, dtype: float64","0    0.073907
Name: 4, dtype: float64","0    0.003371
Name: 4, dtype: float64"
781,"0    0.0
Name: 4, dtype: float64","0    0.835864
Name: 4, dtype: float64","0    0.157454
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.006681
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
782,"0    0.0
Name: 4, dtype: float64","0    0.747677
Name: 4, dtype: float64","0    0.169982
Name: 4, dtype: float64","0    0.082341
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
783,"0    0.809353
Name: 4, dtype: float64","0    0.171849
Name: 4, dtype: float64","0    0.01507
Name: 4, dtype: float64","0    0.003728
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
784,"0    0.0
Name: 4, dtype: float64","0    0.685618
Name: 4, dtype: float64","0    0.220449
Name: 4, dtype: float64","0    0.089235
Name: 4, dtype: float64","0    0.004697
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
785,"0    0.534027
Name: 4, dtype: float64","0    0.328513
Name: 4, dtype: float64","0    0.099036
Name: 4, dtype: float64","0    0.035396
Name: 4, dtype: float64","0    0.003028
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
786,"0    0.0
Name: 4, dtype: float64","0    0.439758
Name: 4, dtype: float64","0    0.28604
Name: 4, dtype: float64","0    0.252458
Name: 4, dtype: float64","0    0.020772
Name: 4, dtype: float64","0    0.000972
Name: 4, dtype: float64"
787,"0    0.0
Name: 4, dtype: float64","0    0.699488
Name: 4, dtype: float64","0    0.239523
Name: 4, dtype: float64","0    0.055348
Name: 4, dtype: float64","0    0.005641
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
788,"0    0.803434
Name: 4, dtype: float64","0    0.129955
Name: 4, dtype: float64","0    0.043827
Name: 4, dtype: float64","0    0.020972
Name: 4, dtype: float64","0    0.001813
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
789,"0    0.0
Name: 4, dtype: float64","0    0.586983
Name: 4, dtype: float64","0    0.285292
Name: 4, dtype: float64","0    0.116661
Name: 4, dtype: float64","0    0.009553
Name: 4, dtype: float64","0    0.001511
Name: 4, dtype: float64"
790,"0    0.629575
Name: 4, dtype: float64","0    0.216949
Name: 4, dtype: float64","0    0.09325
Name: 4, dtype: float64","0    0.054174
Name: 4, dtype: float64","0    0.006053
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
791,"0    0.0
Name: 4, dtype: float64","0    0.430563
Name: 4, dtype: float64","0    0.313163
Name: 4, dtype: float64","0    0.231746
Name: 4, dtype: float64","0    0.023485
Name: 4, dtype: float64","0    0.001044
Name: 4, dtype: float64"
792,"0    0.0
Name: 4, dtype: float64","0    0.859488
Name: 4, dtype: float64","0    0.140512
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
793,"0    0.603046
Name: 4, dtype: float64","0    0.236825
Name: 4, dtype: float64","0    0.08178
Name: 4, dtype: float64","0    0.073071
Name: 4, dtype: float64","0    0.005278
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
794,"0    0.0
Name: 4, dtype: float64","0    0.710986
Name: 4, dtype: float64","0    0.223829
Name: 4, dtype: float64","0    0.065185
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
795,"0    0.0
Name: 4, dtype: float64","0    0.336747
Name: 4, dtype: float64","0    0.296495
Name: 4, dtype: float64","0    0.305244
Name: 4, dtype: float64","0    0.059395
Name: 4, dtype: float64","0    0.002118
Name: 4, dtype: float64"
796,"0    0.0
Name: 4, dtype: float64","0    0.475338
Name: 4, dtype: float64","0    0.304888
Name: 4, dtype: float64","0    0.187478
Name: 4, dtype: float64","0    0.030385
Name: 4, dtype: float64","0    0.001911
Name: 4, dtype: float64"
797,"0    0.684462
Name: 4, dtype: float64","0    0.171842
Name: 4, dtype: float64","0    0.092864
Name: 4, dtype: float64","0    0.046968
Name: 4, dtype: float64","0    0.003865
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
798,"0    0.0
Name: 4, dtype: float64","0    0.446387
Name: 4, dtype: float64","0    0.172092
Name: 4, dtype: float64","0    0.306559
Name: 4, dtype: float64","0    0.073714
Name: 4, dtype: float64","0    0.001248
Name: 4, dtype: float64"
799,"0    0.0
Name: 4, dtype: float64","0    0.456952
Name: 4, dtype: float64","0    0.301557
Name: 4, dtype: float64","0    0.215797
Name: 4, dtype: float64","0    0.025694
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
800,"0    0.552099
Name: 4, dtype: float64","0    0.214847
Name: 4, dtype: float64","0    0.127316
Name: 4, dtype: float64","0    0.093657
Name: 4, dtype: float64","0    0.012081
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
801,"0    0.0
Name: 4, dtype: float64","0    0.359347
Name: 4, dtype: float64","0    0.244404
Name: 4, dtype: float64","0    0.340648
Name: 4, dtype: float64","0    0.051896
Name: 4, dtype: float64","0    0.003705
Name: 4, dtype: float64"
802,"0    0.0
Name: 4, dtype: float64","0    0.728272
Name: 4, dtype: float64","0    0.186359
Name: 4, dtype: float64","0    0.080628
Name: 4, dtype: float64","0    0.004742
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
803,"0    0.0
Name: 4, dtype: float64","0    0.361851
Name: 4, dtype: float64","0    0.27052
Name: 4, dtype: float64","0    0.321561
Name: 4, dtype: float64","0    0.042367
Name: 4, dtype: float64","0    0.003702
Name: 4, dtype: float64"
804,"0    0.0
Name: 4, dtype: float64","0    0.477874
Name: 4, dtype: float64","0    0.229782
Name: 4, dtype: float64","0    0.246956
Name: 4, dtype: float64","0    0.045389
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
805,"0    0.655179
Name: 4, dtype: float64","0    0.194323
Name: 4, dtype: float64","0    0.055469
Name: 4, dtype: float64","0    0.082781
Name: 4, dtype: float64","0    0.010912
Name: 4, dtype: float64","0    0.001337
Name: 4, dtype: float64"
806,"0    0.0
Name: 4, dtype: float64","0    0.487295
Name: 4, dtype: float64","0    0.298892
Name: 4, dtype: float64","0    0.192272
Name: 4, dtype: float64","0    0.021541
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
807,"0    0.0
Name: 4, dtype: float64","0    0.309591
Name: 4, dtype: float64","0    0.265116
Name: 4, dtype: float64","0    0.319982
Name: 4, dtype: float64","0    0.095428
Name: 4, dtype: float64","0    0.009883
Name: 4, dtype: float64"
808,"0    0.0
Name: 4, dtype: float64","0    0.824219
Name: 4, dtype: float64","0    0.156899
Name: 4, dtype: float64","0    0.018882
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
809,"0    0.0
Name: 4, dtype: float64","0    0.889145
Name: 4, dtype: float64","0    0.10674
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.004115
Name: 4, dtype: float64"
810,"0    0.0
Name: 4, dtype: float64","0    0.708261
Name: 4, dtype: float64","0    0.23807
Name: 4, dtype: float64","0    0.053668
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
811,"0    0.0
Name: 4, dtype: float64","0    0.63558
Name: 4, dtype: float64","0    0.28667
Name: 4, dtype: float64","0    0.071681
Name: 4, dtype: float64","0    0.004599
Name: 4, dtype: float64","0    0.001471
Name: 4, dtype: float64"
812,"0    0.0
Name: 4, dtype: float64","0    0.386773
Name: 4, dtype: float64","0    0.254709
Name: 4, dtype: float64","0    0.329199
Name: 4, dtype: float64","0    0.028217
Name: 4, dtype: float64","0    0.001102
Name: 4, dtype: float64"
813,"0    0.0
Name: 4, dtype: float64","0    0.414536
Name: 4, dtype: float64","0    0.215407
Name: 4, dtype: float64","0    0.314843
Name: 4, dtype: float64","0    0.053737
Name: 4, dtype: float64","0    0.001476
Name: 4, dtype: float64"
814,"0    0.0
Name: 4, dtype: float64","0    0.514991
Name: 4, dtype: float64","0    0.182821
Name: 4, dtype: float64","0    0.244122
Name: 4, dtype: float64","0    0.058065
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
815,"0    0.322615
Name: 4, dtype: float64","0    0.224074
Name: 4, dtype: float64","0    0.202899
Name: 4, dtype: float64","0    0.217964
Name: 4, dtype: float64","0    0.030533
Name: 4, dtype: float64","0    0.001915
Name: 4, dtype: float64"
816,"0    0.0
Name: 4, dtype: float64","0    0.726454
Name: 4, dtype: float64","0    0.202473
Name: 4, dtype: float64","0    0.071073
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
817,"0    0.0
Name: 4, dtype: float64","0    0.808651
Name: 4, dtype: float64","0    0.155388
Name: 4, dtype: float64","0    0.035961
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
818,"0    0.0
Name: 4, dtype: float64","0    0.707255
Name: 4, dtype: float64","0    0.247321
Name: 4, dtype: float64","0    0.040259
Name: 4, dtype: float64","0    0.005165
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
819,"0    0.0
Name: 4, dtype: float64","0    0.611422
Name: 4, dtype: float64","0    0.257206
Name: 4, dtype: float64","0    0.066344
Name: 4, dtype: float64","0    0.026793
Name: 4, dtype: float64","0    0.038235
Name: 4, dtype: float64"
820,"0    0.871189
Name: 4, dtype: float64","0    0.112613
Name: 4, dtype: float64","0    0.013776
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.002422
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
821,"0    0.0
Name: 4, dtype: float64","0    0.685275
Name: 4, dtype: float64","0    0.226348
Name: 4, dtype: float64","0    0.081219
Name: 4, dtype: float64","0    0.007158
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
822,"0    0.0
Name: 4, dtype: float64","0    0.493047
Name: 4, dtype: float64","0    0.297275
Name: 4, dtype: float64","0    0.193016
Name: 4, dtype: float64","0    0.016662
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
823,"0    0.0
Name: 4, dtype: float64","0    0.93399
Name: 4, dtype: float64","0    0.039175
Name: 4, dtype: float64","0    0.026836
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
824,"0    0.844164
Name: 4, dtype: float64","0    0.134658
Name: 4, dtype: float64","0    0.012473
Name: 4, dtype: float64","0    0.008705
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
825,"0    0.0
Name: 4, dtype: float64","0    0.604416
Name: 4, dtype: float64","0    0.233442
Name: 4, dtype: float64","0    0.148698
Name: 4, dtype: float64","0    0.011141
Name: 4, dtype: float64","0    0.002303
Name: 4, dtype: float64"
826,"0    0.0
Name: 4, dtype: float64","0    0.436406
Name: 4, dtype: float64","0    0.349306
Name: 4, dtype: float64","0    0.185733
Name: 4, dtype: float64","0    0.026814
Name: 4, dtype: float64","0    0.001742
Name: 4, dtype: float64"
827,"0    0.611093
Name: 4, dtype: float64","0    0.152718
Name: 4, dtype: float64","0    0.074997
Name: 4, dtype: float64","0    0.095712
Name: 4, dtype: float64","0    0.058083
Name: 4, dtype: float64","0    0.007397
Name: 4, dtype: float64"
828,"0    0.706785
Name: 4, dtype: float64","0    0.065419
Name: 4, dtype: float64","0    0.039558
Name: 4, dtype: float64","0    0.133455
Name: 4, dtype: float64","0    0.053299
Name: 4, dtype: float64","0    0.001483
Name: 4, dtype: float64"
829,"0    0.701027
Name: 4, dtype: float64","0    0.090617
Name: 4, dtype: float64","0    0.070314
Name: 4, dtype: float64","0    0.115048
Name: 4, dtype: float64","0    0.022549
Name: 4, dtype: float64","0    0.000444
Name: 4, dtype: float64"
830,"0    0.721286
Name: 4, dtype: float64","0    0.207988
Name: 4, dtype: float64","0    0.062883
Name: 4, dtype: float64","0    0.007843
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
831,"0    0.784472
Name: 4, dtype: float64","0    0.196047
Name: 4, dtype: float64","0    0.014047
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.001807
Name: 4, dtype: float64","0    0.003628
Name: 4, dtype: float64"
832,"0    0.0
Name: 4, dtype: float64","0    0.799089
Name: 4, dtype: float64","0    0.174833
Name: 4, dtype: float64","0    0.026078
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
833,"0    0.0
Name: 4, dtype: float64","0    0.906524
Name: 4, dtype: float64","0    0.067179
Name: 4, dtype: float64","0    0.026297
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
834,"0    0.0
Name: 4, dtype: float64","0    0.699321
Name: 4, dtype: float64","0    0.223337
Name: 4, dtype: float64","0    0.077341
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
835,"0    0.770178
Name: 4, dtype: float64","0    0.133006
Name: 4, dtype: float64","0    0.070169
Name: 4, dtype: float64","0    0.025079
Name: 4, dtype: float64","0    0.001568
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
836,"0    0.0
Name: 4, dtype: float64","0    0.885322
Name: 4, dtype: float64","0    0.090601
Name: 4, dtype: float64","0    0.024077
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
