,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
650,"0    0.0
Name: 4, dtype: float64","0    0.670815
Name: 4, dtype: float64","0    0.236179
Name: 4, dtype: float64","0    0.081459
Name: 4, dtype: float64","0    0.010637
Name: 4, dtype: float64","0    0.000911
Name: 4, dtype: float64"
651,"0    0.0
Name: 4, dtype: float64","0    0.745564
Name: 4, dtype: float64","0    0.211403
Name: 4, dtype: float64","0    0.043032
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
652,"0    0.849563
Name: 4, dtype: float64","0    0.120788
Name: 4, dtype: float64","0    0.024018
Name: 4, dtype: float64","0    0.005631
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
653,"0    0.0
Name: 4, dtype: float64","0    0.695302
Name: 4, dtype: float64","0    0.22947
Name: 4, dtype: float64","0    0.067677
Name: 4, dtype: float64","0    0.005831
Name: 4, dtype: float64","0    0.00172
Name: 4, dtype: float64"
654,"0    0.761846
Name: 4, dtype: float64","0    0.114992
Name: 4, dtype: float64","0    0.062507
Name: 4, dtype: float64","0    0.050859
Name: 4, dtype: float64","0    0.008294
Name: 4, dtype: float64","0    0.001502
Name: 4, dtype: float64"
655,"0    0.635376
Name: 4, dtype: float64","0    0.165774
Name: 4, dtype: float64","0    0.097554
Name: 4, dtype: float64","0    0.089077
Name: 4, dtype: float64","0    0.011269
Name: 4, dtype: float64","0    0.000949
Name: 4, dtype: float64"
656,"0    0.675984
Name: 4, dtype: float64","0    0.239238
Name: 4, dtype: float64","0    0.061034
Name: 4, dtype: float64","0    0.022619
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.001125
Name: 4, dtype: float64"
657,"0    0.0
Name: 4, dtype: float64","0    0.708194
Name: 4, dtype: float64","0    0.199371
Name: 4, dtype: float64","0    0.082452
Name: 4, dtype: float64","0    0.008918
Name: 4, dtype: float64","0    0.001065
Name: 4, dtype: float64"
658,"0    0.875341
Name: 4, dtype: float64","0    0.081975
Name: 4, dtype: float64","0    0.027628
Name: 4, dtype: float64","0    0.012687
Name: 4, dtype: float64","0    0.002369
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
659,"0    0.0
Name: 4, dtype: float64","0    0.651803
Name: 4, dtype: float64","0    0.279307
Name: 4, dtype: float64","0    0.062508
Name: 4, dtype: float64","0    0.006382
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
660,"0    0.0
Name: 4, dtype: float64","0    0.802585
Name: 4, dtype: float64","0    0.180687
Name: 4, dtype: float64","0    0.016727
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
661,"0    0.879719
Name: 4, dtype: float64","0    0.068671
Name: 4, dtype: float64","0    0.018318
Name: 4, dtype: float64","0    0.026887
Name: 4, dtype: float64","0    0.006197
Name: 4, dtype: float64","0    0.000208
Name: 4, dtype: float64"
662,"0    0.0
Name: 4, dtype: float64","0    0.734292
Name: 4, dtype: float64","0    0.202657
Name: 4, dtype: float64","0    0.056772
Name: 4, dtype: float64","0    0.006279
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
663,"0    0.0
Name: 4, dtype: float64","0    0.329096
Name: 4, dtype: float64","0    0.274091
Name: 4, dtype: float64","0    0.338417
Name: 4, dtype: float64","0    0.055851
Name: 4, dtype: float64","0    0.002545
Name: 4, dtype: float64"
664,"0    0.0
Name: 4, dtype: float64","0    0.329048
Name: 4, dtype: float64","0    0.30803
Name: 4, dtype: float64","0    0.314898
Name: 4, dtype: float64","0    0.048025
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
665,"0    0.67365
Name: 4, dtype: float64","0    0.211603
Name: 4, dtype: float64","0    0.072627
Name: 4, dtype: float64","0    0.03661
Name: 4, dtype: float64","0    0.005002
Name: 4, dtype: float64","0    0.000508
Name: 4, dtype: float64"
666,"0    0.0
Name: 4, dtype: float64","0    0.550628
Name: 4, dtype: float64","0    0.237987
Name: 4, dtype: float64","0    0.191428
Name: 4, dtype: float64","0    0.017194
Name: 4, dtype: float64","0    0.002763
Name: 4, dtype: float64"
667,"0    0.0
Name: 4, dtype: float64","0    0.303377
Name: 4, dtype: float64","0    0.372837
Name: 4, dtype: float64","0    0.281655
Name: 4, dtype: float64","0    0.037793
Name: 4, dtype: float64","0    0.004337
Name: 4, dtype: float64"
668,"0    0.0
Name: 4, dtype: float64","0    0.661168
Name: 4, dtype: float64","0    0.230454
Name: 4, dtype: float64","0    0.102768
Name: 4, dtype: float64","0    0.00561
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
669,"0    0.0
Name: 4, dtype: float64","0    0.262666
Name: 4, dtype: float64","0    0.365622
Name: 4, dtype: float64","0    0.338809
Name: 4, dtype: float64","0    0.031744
Name: 4, dtype: float64","0    0.001159
Name: 4, dtype: float64"
670,"0    0.0
Name: 4, dtype: float64","0    0.440284
Name: 4, dtype: float64","0    0.271218
Name: 4, dtype: float64","0    0.25303
Name: 4, dtype: float64","0    0.031198
Name: 4, dtype: float64","0    0.00427
Name: 4, dtype: float64"
671,"0    0.0
Name: 4, dtype: float64","0    0.454124
Name: 4, dtype: float64","0    0.294505
Name: 4, dtype: float64","0    0.227142
Name: 4, dtype: float64","0    0.024228
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
672,"0    0.629931
Name: 4, dtype: float64","0    0.286081
Name: 4, dtype: float64","0    0.065098
Name: 4, dtype: float64","0    0.015888
Name: 4, dtype: float64","0    0.003002
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
673,"0    0.0
Name: 4, dtype: float64","0    0.394316
Name: 4, dtype: float64","0    0.224266
Name: 4, dtype: float64","0    0.320859
Name: 4, dtype: float64","0    0.058938
Name: 4, dtype: float64","0    0.00162
Name: 4, dtype: float64"
674,"0    0.812989
Name: 4, dtype: float64","0    0.166132
Name: 4, dtype: float64","0    0.011633
Name: 4, dtype: float64","0    0.009246
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
675,"0    0.0
Name: 4, dtype: float64","0    0.549569
Name: 4, dtype: float64","0    0.2546
Name: 4, dtype: float64","0    0.174695
Name: 4, dtype: float64","0    0.017709
Name: 4, dtype: float64","0    0.003428
Name: 4, dtype: float64"
676,"0    0.0
Name: 4, dtype: float64","0    0.848106
Name: 4, dtype: float64","0    0.13106
Name: 4, dtype: float64","0    0.020834
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
677,"0    0.0
Name: 4, dtype: float64","0    0.423123
Name: 4, dtype: float64","0    0.248935
Name: 4, dtype: float64","0    0.295674
Name: 4, dtype: float64","0    0.028586
Name: 4, dtype: float64","0    0.003682
Name: 4, dtype: float64"
678,"0    0.0
Name: 4, dtype: float64","0    0.459808
Name: 4, dtype: float64","0    0.254396
Name: 4, dtype: float64","0    0.251526
Name: 4, dtype: float64","0    0.030346
Name: 4, dtype: float64","0    0.003923
Name: 4, dtype: float64"
679,"0    0.0
Name: 4, dtype: float64","0    0.401452
Name: 4, dtype: float64","0    0.301256
Name: 4, dtype: float64","0    0.260821
Name: 4, dtype: float64","0    0.034065
Name: 4, dtype: float64","0    0.002406
Name: 4, dtype: float64"
680,"0    0.0
Name: 4, dtype: float64","0    0.575992
Name: 4, dtype: float64","0    0.262639
Name: 4, dtype: float64","0    0.161369
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
681,"0    0.0
Name: 4, dtype: float64","0    0.525757
Name: 4, dtype: float64","0    0.244211
Name: 4, dtype: float64","0    0.204513
Name: 4, dtype: float64","0    0.023527
Name: 4, dtype: float64","0    0.001992
Name: 4, dtype: float64"
682,"0    0.924032
Name: 4, dtype: float64","0    0.035884
Name: 4, dtype: float64","0    0.011977
Name: 4, dtype: float64","0    0.021535
Name: 4, dtype: float64","0    0.006333
Name: 4, dtype: float64","0    0.000239
Name: 4, dtype: float64"
683,"0    0.0
Name: 4, dtype: float64","0    0.652834
Name: 4, dtype: float64","0    0.251191
Name: 4, dtype: float64","0    0.086322
Name: 4, dtype: float64","0    0.009652
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
684,"0    0.0
Name: 4, dtype: float64","0    0.685464
Name: 4, dtype: float64","0    0.178476
Name: 4, dtype: float64","0    0.136061
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
685,"0    0.55991
Name: 4, dtype: float64","0    0.126164
Name: 4, dtype: float64","0    0.135563
Name: 4, dtype: float64","0    0.157585
Name: 4, dtype: float64","0    0.019439
Name: 4, dtype: float64","0    0.001339
Name: 4, dtype: float64"
686,"0    0.541263
Name: 4, dtype: float64","0    0.262861
Name: 4, dtype: float64","0    0.113549
Name: 4, dtype: float64","0    0.076426
Name: 4, dtype: float64","0    0.005147
Name: 4, dtype: float64","0    0.000755
Name: 4, dtype: float64"
687,"0    0.0
Name: 4, dtype: float64","0    0.518307
Name: 4, dtype: float64","0    0.195931
Name: 4, dtype: float64","0    0.244751
Name: 4, dtype: float64","0    0.039946
Name: 4, dtype: float64","0    0.001065
Name: 4, dtype: float64"
688,"0    0.0
Name: 4, dtype: float64","0    0.26661
Name: 4, dtype: float64","0    0.340337
Name: 4, dtype: float64","0    0.305621
Name: 4, dtype: float64","0    0.083089
Name: 4, dtype: float64","0    0.004343
Name: 4, dtype: float64"
689,"0    0.0
Name: 4, dtype: float64","0    0.613875
Name: 4, dtype: float64","0    0.245114
Name: 4, dtype: float64","0    0.12996
Name: 4, dtype: float64","0    0.008846
Name: 4, dtype: float64","0    0.002205
Name: 4, dtype: float64"
690,"0    0.0
Name: 4, dtype: float64","0    0.635844
Name: 4, dtype: float64","0    0.25734
Name: 4, dtype: float64","0    0.094996
Name: 4, dtype: float64","0    0.01074
Name: 4, dtype: float64","0    0.00108
Name: 4, dtype: float64"
691,"0    0.0
Name: 4, dtype: float64","0    0.316939
Name: 4, dtype: float64","0    0.304748
Name: 4, dtype: float64","0    0.336087
Name: 4, dtype: float64","0    0.040186
Name: 4, dtype: float64","0    0.00204
Name: 4, dtype: float64"
692,"0    0.0
Name: 4, dtype: float64","0    0.39191
Name: 4, dtype: float64","0    0.294615
Name: 4, dtype: float64","0    0.281909
Name: 4, dtype: float64","0    0.028412
Name: 4, dtype: float64","0    0.003153
Name: 4, dtype: float64"
693,"0    0.0
Name: 4, dtype: float64","0    0.670586
Name: 4, dtype: float64","0    0.230702
Name: 4, dtype: float64","0    0.091203
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.00751
Name: 4, dtype: float64"
694,"0    0.0
Name: 4, dtype: float64","0    0.579411
Name: 4, dtype: float64","0    0.294017
Name: 4, dtype: float64","0    0.108708
Name: 4, dtype: float64","0    0.015388
Name: 4, dtype: float64","0    0.002477
Name: 4, dtype: float64"
695,"0    0.0
Name: 4, dtype: float64","0    0.719131
Name: 4, dtype: float64","0    0.204428
Name: 4, dtype: float64","0    0.062127
Name: 4, dtype: float64","0    0.012751
Name: 4, dtype: float64","0    0.001563
Name: 4, dtype: float64"
696,"0    0.486944
Name: 4, dtype: float64","0    0.222333
Name: 4, dtype: float64","0    0.175498
Name: 4, dtype: float64","0    0.102144
Name: 4, dtype: float64","0    0.012006
Name: 4, dtype: float64","0    0.001075
Name: 4, dtype: float64"
697,"0    0.0
Name: 4, dtype: float64","0    0.37419
Name: 4, dtype: float64","0    0.372647
Name: 4, dtype: float64","0    0.215481
Name: 4, dtype: float64","0    0.035633
Name: 4, dtype: float64","0    0.002049
Name: 4, dtype: float64"
698,"0    0.0
Name: 4, dtype: float64","0    0.585071
Name: 4, dtype: float64","0    0.279054
Name: 4, dtype: float64","0    0.125276
Name: 4, dtype: float64","0    0.010599
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
699,"0    0.0
Name: 4, dtype: float64","0    0.401336
Name: 4, dtype: float64","0    0.22268
Name: 4, dtype: float64","0    0.308378
Name: 4, dtype: float64","0    0.065192
Name: 4, dtype: float64","0    0.002414
Name: 4, dtype: float64"
700,"0    0.940147
Name: 4, dtype: float64","0    0.05975
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000102
Name: 4, dtype: float64"
701,"0    0.0
Name: 4, dtype: float64","0    0.78528
Name: 4, dtype: float64","0    0.14847
Name: 4, dtype: float64","0    0.066249
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
702,"0    0.0
Name: 4, dtype: float64","0    0.516837
Name: 4, dtype: float64","0    0.381592
Name: 4, dtype: float64","0    0.101571
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
703,"0    0.0
Name: 4, dtype: float64","0    0.543326
Name: 4, dtype: float64","0    0.281815
Name: 4, dtype: float64","0    0.150526
Name: 4, dtype: float64","0    0.024333
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
704,"0    0.0
Name: 4, dtype: float64","0    0.394159
Name: 4, dtype: float64","0    0.369753
Name: 4, dtype: float64","0    0.210182
Name: 4, dtype: float64","0    0.024487
Name: 4, dtype: float64","0    0.001419
Name: 4, dtype: float64"
705,"0    0.0
Name: 4, dtype: float64","0    0.782879
Name: 4, dtype: float64","0    0.145977
Name: 4, dtype: float64","0    0.065859
Name: 4, dtype: float64","0    0.00424
Name: 4, dtype: float64","0    0.001045
Name: 4, dtype: float64"
706,"0    0.328057
Name: 4, dtype: float64","0    0.325375
Name: 4, dtype: float64","0    0.212691
Name: 4, dtype: float64","0    0.11641
Name: 4, dtype: float64","0    0.016055
Name: 4, dtype: float64","0    0.001413
Name: 4, dtype: float64"
707,"0    0.0
Name: 4, dtype: float64","0    0.439159
Name: 4, dtype: float64","0    0.269087
Name: 4, dtype: float64","0    0.238859
Name: 4, dtype: float64","0    0.049538
Name: 4, dtype: float64","0    0.003357
Name: 4, dtype: float64"
708,"0    0.0
Name: 4, dtype: float64","0    0.802276
Name: 4, dtype: float64","0    0.197724
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
709,"0    0.717179
Name: 4, dtype: float64","0    0.210132
Name: 4, dtype: float64","0    0.059292
Name: 4, dtype: float64","0    0.00998
Name: 4, dtype: float64","0    0.003418
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
710,"0    0.0
Name: 4, dtype: float64","0    0.573108
Name: 4, dtype: float64","0    0.299562
Name: 4, dtype: float64","0    0.108838
Name: 4, dtype: float64","0    0.015583
Name: 4, dtype: float64","0    0.002908
Name: 4, dtype: float64"
711,"0    0.0
Name: 4, dtype: float64","0    0.779299
Name: 4, dtype: float64","0    0.189686
Name: 4, dtype: float64","0    0.031015
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
712,"0    0.0
Name: 4, dtype: float64","0    0.716561
Name: 4, dtype: float64","0    0.245693
Name: 4, dtype: float64","0    0.031345
Name: 4, dtype: float64","0    0.0064
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
713,"0    0.0
Name: 4, dtype: float64","0    0.619586
Name: 4, dtype: float64","0    0.254631
Name: 4, dtype: float64","0    0.103547
Name: 4, dtype: float64","0    0.020526
Name: 4, dtype: float64","0    0.001711
Name: 4, dtype: float64"
714,"0    0.769331
Name: 4, dtype: float64","0    0.083688
Name: 4, dtype: float64","0    0.091019
Name: 4, dtype: float64","0    0.049814
Name: 4, dtype: float64","0    0.005606
Name: 4, dtype: float64","0    0.000543
Name: 4, dtype: float64"
715,"0    0.0
Name: 4, dtype: float64","0    0.548429
Name: 4, dtype: float64","0    0.264234
Name: 4, dtype: float64","0    0.155558
Name: 4, dtype: float64","0    0.029732
Name: 4, dtype: float64","0    0.002047
Name: 4, dtype: float64"
716,"0    0.0
Name: 4, dtype: float64","0    0.694366
Name: 4, dtype: float64","0    0.210766
Name: 4, dtype: float64","0    0.094868
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
717,"0    0.0
Name: 4, dtype: float64","0    0.239996
Name: 4, dtype: float64","0    0.279213
Name: 4, dtype: float64","0    0.392281
Name: 4, dtype: float64","0    0.08203
Name: 4, dtype: float64","0    0.006481
Name: 4, dtype: float64"
718,"0    0.0
Name: 4, dtype: float64","0    0.262633
Name: 4, dtype: float64","0    0.339731
Name: 4, dtype: float64","0    0.343697
Name: 4, dtype: float64","0    0.05087
Name: 4, dtype: float64","0    0.003069
Name: 4, dtype: float64"
719,"0    0.0
Name: 4, dtype: float64","0    0.705341
Name: 4, dtype: float64","0    0.154365
Name: 4, dtype: float64","0    0.129674
Name: 4, dtype: float64","0    0.010619
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
720,"0    0.0
Name: 4, dtype: float64","0    0.536503
Name: 4, dtype: float64","0    0.320575
Name: 4, dtype: float64","0    0.134728
Name: 4, dtype: float64","0    0.008194
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
721,"0    0.0
Name: 4, dtype: float64","0    0.399649
Name: 4, dtype: float64","0    0.333657
Name: 4, dtype: float64","0    0.236311
Name: 4, dtype: float64","0    0.028712
Name: 4, dtype: float64","0    0.001671
Name: 4, dtype: float64"
722,"0    0.833131
Name: 4, dtype: float64","0    0.113176
Name: 4, dtype: float64","0    0.019903
Name: 4, dtype: float64","0    0.024796
Name: 4, dtype: float64","0    0.008994
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
723,"0    0.858604
Name: 4, dtype: float64","0    0.031561
Name: 4, dtype: float64","0    0.020924
Name: 4, dtype: float64","0    0.053558
Name: 4, dtype: float64","0    0.03301
Name: 4, dtype: float64","0    0.002343
Name: 4, dtype: float64"
724,"0    0.0
Name: 4, dtype: float64","0    0.47967
Name: 4, dtype: float64","0    0.343341
Name: 4, dtype: float64","0    0.157932
Name: 4, dtype: float64","0    0.018209
Name: 4, dtype: float64","0    0.000848
Name: 4, dtype: float64"
725,"0    0.0
Name: 4, dtype: float64","0    0.719604
Name: 4, dtype: float64","0    0.227504
Name: 4, dtype: float64","0    0.052892
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
726,"0    0.254922
Name: 4, dtype: float64","0    0.379163
Name: 4, dtype: float64","0    0.211631
Name: 4, dtype: float64","0    0.141969
Name: 4, dtype: float64","0    0.010774
Name: 4, dtype: float64","0    0.00154
Name: 4, dtype: float64"
727,"0    0.0
Name: 4, dtype: float64","0    0.361305
Name: 4, dtype: float64","0    0.262833
Name: 4, dtype: float64","0    0.337831
Name: 4, dtype: float64","0    0.034491
Name: 4, dtype: float64","0    0.00354
Name: 4, dtype: float64"
