,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
1651,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.219005
Name: 4, dtype: float64","0    0.54623
Name: 4, dtype: float64","0    0.219464
Name: 4, dtype: float64","0    0.015301
Name: 4, dtype: float64"
1652,"0    0.0
Name: 4, dtype: float64","0    0.201009
Name: 4, dtype: float64","0    0.246262
Name: 4, dtype: float64","0    0.419823
Name: 4, dtype: float64","0    0.129518
Name: 4, dtype: float64","0    0.003387
Name: 4, dtype: float64"
1653,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.778605
Name: 4, dtype: float64","0    0.221395
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1654,"0    0.0
Name: 4, dtype: float64","0    0.588006
Name: 4, dtype: float64","0    0.24234
Name: 4, dtype: float64","0    0.169654
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1655,"0    0.0
Name: 4, dtype: float64","0    0.064467
Name: 4, dtype: float64","0    0.184404
Name: 4, dtype: float64","0    0.551272
Name: 4, dtype: float64","0    0.191884
Name: 4, dtype: float64","0    0.007974
Name: 4, dtype: float64"
1656,"0    0.0
Name: 4, dtype: float64","0    0.09497
Name: 4, dtype: float64","0    0.119288
Name: 4, dtype: float64","0    0.50134
Name: 4, dtype: float64","0    0.268358
Name: 4, dtype: float64","0    0.016044
Name: 4, dtype: float64"
1657,"0    0.0
Name: 4, dtype: float64","0    0.15618
Name: 4, dtype: float64","0    0.310219
Name: 4, dtype: float64","0    0.35306
Name: 4, dtype: float64","0    0.18054
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1658,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.2854
Name: 4, dtype: float64","0    0.575027
Name: 4, dtype: float64","0    0.134587
Name: 4, dtype: float64","0    0.004985
Name: 4, dtype: float64"
1659,"0    0.0
Name: 4, dtype: float64","0    0.896412
Name: 4, dtype: float64","0    0.080147
Name: 4, dtype: float64","0    0.023441
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1660,"0    0.0
Name: 4, dtype: float64","0    0.123534
Name: 4, dtype: float64","0    0.239736
Name: 4, dtype: float64","0    0.460902
Name: 4, dtype: float64","0    0.175828
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1661,"0    0.0
Name: 4, dtype: float64","0    0.054395
Name: 4, dtype: float64","0    0.022259
Name: 4, dtype: float64","0    0.410379
Name: 4, dtype: float64","0    0.410722
Name: 4, dtype: float64","0    0.102245
Name: 4, dtype: float64"
1662,"0    0.0
Name: 4, dtype: float64","0    0.564383
Name: 4, dtype: float64","0    0.435617
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1663,"0    0.0
Name: 4, dtype: float64","0    0.055795
Name: 4, dtype: float64","0    0.20334
Name: 4, dtype: float64","0    0.500292
Name: 4, dtype: float64","0    0.232034
Name: 4, dtype: float64","0    0.008538
Name: 4, dtype: float64"
1664,"0    0.0
Name: 4, dtype: float64","0    0.174002
Name: 4, dtype: float64","0    0.348393
Name: 4, dtype: float64","0    0.399771
Name: 4, dtype: float64","0    0.077834
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1665,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.334819
Name: 4, dtype: float64","0    0.430336
Name: 4, dtype: float64","0    0.234845
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1666,"0    0.0
Name: 4, dtype: float64","0    0.087673
Name: 4, dtype: float64","0    0.102972
Name: 4, dtype: float64","0    0.48895
Name: 4, dtype: float64","0    0.286863
Name: 4, dtype: float64","0    0.033542
Name: 4, dtype: float64"
1667,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.426315
Name: 4, dtype: float64","0    0.463065
Name: 4, dtype: float64","0    0.11062
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1668,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.178014
Name: 4, dtype: float64","0    0.52064
Name: 4, dtype: float64","0    0.301346
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1669,"0    0.967081
Name: 4, dtype: float64","0    0.032919
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1670,"0    0.0
Name: 4, dtype: float64","0    0.379665
Name: 4, dtype: float64","0    0.300557
Name: 4, dtype: float64","0    0.287888
Name: 4, dtype: float64","0    0.03189
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1671,"0    0.0
Name: 4, dtype: float64","0    0.227607
Name: 4, dtype: float64","0    0.316012
Name: 4, dtype: float64","0    0.383076
Name: 4, dtype: float64","0    0.073305
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1672,"0    0.0
Name: 4, dtype: float64","0    0.635927
Name: 4, dtype: float64","0    0.258904
Name: 4, dtype: float64","0    0.10517
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1673,"0    0.839678
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.032842
Name: 4, dtype: float64","0    0.070149
Name: 4, dtype: float64","0    0.05456
Name: 4, dtype: float64","0    0.002772
Name: 4, dtype: float64"
1674,"0    0.0
Name: 4, dtype: float64","0    0.167784
Name: 4, dtype: float64","0    0.166362
Name: 4, dtype: float64","0    0.39333
Name: 4, dtype: float64","0    0.26384
Name: 4, dtype: float64","0    0.008684
Name: 4, dtype: float64"
1675,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.463616
Name: 4, dtype: float64","0    0.333563
Name: 4, dtype: float64","0    0.20282
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1676,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.678833
Name: 4, dtype: float64","0    0.321167
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1677,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.360934
Name: 4, dtype: float64","0    0.581266
Name: 4, dtype: float64","0    0.057799
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1678,"0    0.0
Name: 4, dtype: float64","0    0.324472
Name: 4, dtype: float64","0    0.333924
Name: 4, dtype: float64","0    0.298625
Name: 4, dtype: float64","0    0.042978
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1679,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
1680,"0    0.0
Name: 4, dtype: float64","0    0.625772
Name: 4, dtype: float64","0    0.202117
Name: 4, dtype: float64","0    0.133295
Name: 4, dtype: float64","0    0.038815
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1681,"0    0.0
Name: 4, dtype: float64","0    0.158854
Name: 4, dtype: float64","0    0.248995
Name: 4, dtype: float64","0    0.45653
Name: 4, dtype: float64","0    0.130095
Name: 4, dtype: float64","0    0.005526
Name: 4, dtype: float64"
1682,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.229163
Name: 4, dtype: float64","0    0.426515
Name: 4, dtype: float64","0    0.344322
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1683,"0    0.0
Name: 4, dtype: float64","0    0.718828
Name: 4, dtype: float64","0    0.172992
Name: 4, dtype: float64","0    0.108181
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1684,"0    0.0
Name: 4, dtype: float64","0    0.503338
Name: 4, dtype: float64","0    0.286892
Name: 4, dtype: float64","0    0.20977
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1685,"0    0.0
Name: 4, dtype: float64","0    0.824146
Name: 4, dtype: float64","0    0.137009
Name: 4, dtype: float64","0    0.038845
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1686,"0    0.0
Name: 4, dtype: float64","0    0.391153
Name: 4, dtype: float64","0    0.212333
Name: 4, dtype: float64","0    0.342667
Name: 4, dtype: float64","0    0.053848
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1687,"0    0.0
Name: 4, dtype: float64","0    0.572991
Name: 4, dtype: float64","0    0.236662
Name: 4, dtype: float64","0    0.190347
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1688,"0    0.0
Name: 4, dtype: float64","0    0.18738
Name: 4, dtype: float64","0    0.330579
Name: 4, dtype: float64","0    0.423928
Name: 4, dtype: float64","0    0.058114
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1689,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
1690,"0    0.0
Name: 4, dtype: float64","0    0.797571
Name: 4, dtype: float64","0    0.126692
Name: 4, dtype: float64","0    0.063573
Name: 4, dtype: float64","0    0.012165
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1691,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.237325
Name: 4, dtype: float64","0    0.553118
Name: 4, dtype: float64","0    0.199754
Name: 4, dtype: float64","0    0.009803
Name: 4, dtype: float64"
1692,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.372339
Name: 4, dtype: float64","0    0.482619
Name: 4, dtype: float64","0    0.145042
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1693,"0    0.0
Name: 4, dtype: float64","0    0.612938
Name: 4, dtype: float64","0    0.175437
Name: 4, dtype: float64","0    0.202367
Name: 4, dtype: float64","0    0.009258
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1694,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0981
Name: 4, dtype: float64","0    0.584471
Name: 4, dtype: float64","0    0.290567
Name: 4, dtype: float64","0    0.026862
Name: 4, dtype: float64"
1695,"0    0.0
Name: 4, dtype: float64","0    0.122595
Name: 4, dtype: float64","0    0.170499
Name: 4, dtype: float64","0    0.499343
Name: 4, dtype: float64","0    0.197711
Name: 4, dtype: float64","0    0.009853
Name: 4, dtype: float64"
1696,"0    0.519166
Name: 4, dtype: float64","0    0.041741
Name: 4, dtype: float64","0    0.013303
Name: 4, dtype: float64","0    0.120461
Name: 4, dtype: float64","0    0.261935
Name: 4, dtype: float64","0    0.043394
Name: 4, dtype: float64"
1697,"0    0.0
Name: 4, dtype: float64","0    0.828582
Name: 4, dtype: float64","0    0.123841
Name: 4, dtype: float64","0    0.047577
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1698,"0    0.0
Name: 4, dtype: float64","0    0.599865
Name: 4, dtype: float64","0    0.227941
Name: 4, dtype: float64","0    0.154411
Name: 4, dtype: float64","0    0.017783
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1699,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.49866
Name: 4, dtype: float64","0    0.50134
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1700,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.80691
Name: 4, dtype: float64","0    0.19309
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1701,"0    0.0
Name: 4, dtype: float64","0    0.146806
Name: 4, dtype: float64","0    0.304278
Name: 4, dtype: float64","0    0.431986
Name: 4, dtype: float64","0    0.11693
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1702,"0    0.0
Name: 4, dtype: float64","0    0.458886
Name: 4, dtype: float64","0    0.24541
Name: 4, dtype: float64","0    0.214855
Name: 4, dtype: float64","0    0.071159
Name: 4, dtype: float64","0    0.00969
Name: 4, dtype: float64"
1703,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.901006
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.098994
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1704,"0    0.0
Name: 4, dtype: float64","0    0.23969
Name: 4, dtype: float64","0    0.206997
Name: 4, dtype: float64","0    0.39957
Name: 4, dtype: float64","0    0.153743
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1705,"0    0.0
Name: 4, dtype: float64","0    0.821677
Name: 4, dtype: float64","0    0.108078
Name: 4, dtype: float64","0    0.070244
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1706,"0    0.926694
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.030273
Name: 4, dtype: float64","0    0.043033
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1707,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.380262
Name: 4, dtype: float64","0    0.490153
Name: 4, dtype: float64","0    0.129585
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1708,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.441038
Name: 4, dtype: float64","0    0.558962
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1709,"0    0.0
Name: 4, dtype: float64","0    0.38228
Name: 4, dtype: float64","0    0.229997
Name: 4, dtype: float64","0    0.256679
Name: 4, dtype: float64","0    0.11115
Name: 4, dtype: float64","0    0.019894
Name: 4, dtype: float64"
1710,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.212552
Name: 4, dtype: float64","0    0.511454
Name: 4, dtype: float64","0    0.275994
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1711,"0    0.0
Name: 4, dtype: float64","0    0.571574
Name: 4, dtype: float64","0    0.244339
Name: 4, dtype: float64","0    0.178656
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.005432
Name: 4, dtype: float64"
1712,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.148594
Name: 4, dtype: float64","0    0.426835
Name: 4, dtype: float64","0    0.400854
Name: 4, dtype: float64","0    0.023717
Name: 4, dtype: float64"
1713,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1714,"0    0.721019
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.046631
Name: 4, dtype: float64","0    0.169179
Name: 4, dtype: float64","0    0.061076
Name: 4, dtype: float64","0    0.002094
Name: 4, dtype: float64"
1715,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.126936
Name: 4, dtype: float64","0    0.498299
Name: 4, dtype: float64","0    0.351571
Name: 4, dtype: float64","0    0.023195
Name: 4, dtype: float64"
1716,"0    0.0
Name: 4, dtype: float64","0    0.417522
Name: 4, dtype: float64","0    0.206249
Name: 4, dtype: float64","0    0.350331
Name: 4, dtype: float64","0    0.025898
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1717,"0    0.0
Name: 4, dtype: float64","0    0.292729
Name: 4, dtype: float64","0    0.290173
Name: 4, dtype: float64","0    0.325325
Name: 4, dtype: float64","0    0.091773
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1718,"0    0.0
Name: 4, dtype: float64","0    0.793657
Name: 4, dtype: float64","0    0.206343
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1719,"0    0.0
Name: 4, dtype: float64","0    0.344328
Name: 4, dtype: float64","0    0.383798
Name: 4, dtype: float64","0    0.248736
Name: 4, dtype: float64","0    0.023138
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1720,"0    0.0
Name: 4, dtype: float64","0    0.20498
Name: 4, dtype: float64","0    0.332176
Name: 4, dtype: float64","0    0.438861
Name: 4, dtype: float64","0    0.017763
Name: 4, dtype: float64","0    0.00622
Name: 4, dtype: float64"
1721,"0    0.0
Name: 4, dtype: float64","0    0.169874
Name: 4, dtype: float64","0    0.148263
Name: 4, dtype: float64","0    0.536134
Name: 4, dtype: float64","0    0.139532
Name: 4, dtype: float64","0    0.006198
Name: 4, dtype: float64"
1722,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.220965
Name: 4, dtype: float64","0    0.707277
Name: 4, dtype: float64","0    0.065712
Name: 4, dtype: float64","0    0.006047
Name: 4, dtype: float64"
1723,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.225343
Name: 4, dtype: float64","0    0.445715
Name: 4, dtype: float64","0    0.320684
Name: 4, dtype: float64","0    0.008257
Name: 4, dtype: float64"
1724,"0    0.0
Name: 4, dtype: float64","0    0.239249
Name: 4, dtype: float64","0    0.188893
Name: 4, dtype: float64","0    0.45866
Name: 4, dtype: float64","0    0.110888
Name: 4, dtype: float64","0    0.00231
Name: 4, dtype: float64"
1725,"0    0.0
Name: 4, dtype: float64","0    0.261989
Name: 4, dtype: float64","0    0.039821
Name: 4, dtype: float64","0    0.435288
Name: 4, dtype: float64","0    0.247822
Name: 4, dtype: float64","0    0.01508
Name: 4, dtype: float64"
1726,"0    0.0
Name: 4, dtype: float64","0    0.195016
Name: 4, dtype: float64","0    0.279432
Name: 4, dtype: float64","0    0.46507
Name: 4, dtype: float64","0    0.060482
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1727,"0    0.54874
Name: 4, dtype: float64","0    0.110505
Name: 4, dtype: float64","0    0.148875
Name: 4, dtype: float64","0    0.148279
Name: 4, dtype: float64","0    0.041282
Name: 4, dtype: float64","0    0.002318
Name: 4, dtype: float64"
1728,"0    0.0
Name: 4, dtype: float64","0    0.481567
Name: 4, dtype: float64","0    0.177761
Name: 4, dtype: float64","0    0.290533
Name: 4, dtype: float64","0    0.05014
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1729,"0    0.0
Name: 4, dtype: float64","0    0.167345
Name: 4, dtype: float64","0    0.333841
Name: 4, dtype: float64","0    0.43672
Name: 4, dtype: float64","0    0.062095
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1730,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.870685
Name: 4, dtype: float64","0    0.129315
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
