index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
3819,8.546,42.2061,true,63.4519,true,2.7719,1.0,000110011001100110000
3820,8.2648,44.0231,true,88.7421,true,4.765,1.0,000110011001100110000
3821,8.7462,45.0,true,83.6395,true,2.0372,1.0,000110011001100110000
3822,8.9381,45.0,true,80.5087,true,0.5833,1.0,000110011001100110000
3823,8.6065,44.7244,true,80.9102,true,1.0229,1.0,000110011001100110000
3824,8.1321,38.5549,true,84.869,true,2.6435,1.0,000110011001100110000
3825,8.4738,35.0,true,48.947,true,4.2047,0.86,000110011001100110000
3826,8.9299,40.6703,true,54.6675,true,1.1859,1.0,000110011001100110000
3827,8.4425,38.0967,true,82.3259,true,5.9822,0.98,000110011001100110000
3828,8.9005,35.6051,true,76.4029,true,5.4056,1.0,000110011001100110000
3829,8.0683,40.0196,true,83.087,true,2.376,1.0,000110011001100110000
3830,8.8858,44.5512,true,53.0016,true,2.7567,0.97,000110011001100110000
3831,8.6579,37.7472,true,95.9421,true,3.6114,0.94,000110011001100110000
3832,9.0,36.179,true,53.9922,true,3.989,0.99,000110011001100110000
3833,8.3701,40.6633,true,89.4147,true,3.4619,0.89,000110011001100110000
3834,9.0,36.7276,true,93.1405,true,0.7218,0.92,000110011001100110000
3835,9.0,42.8175,true,60.8728,true,4.3331,1.0,000110011001100110000
3836,8.8497,39.6255,true,73.9043,true,0.7848,0.99,000110011001100110000
3837,9.0,39.0017,true,43.2715,true,1.5927,0.85,000110011001100110000
3838,9.0,44.1852,true,70.7855,true,4.8187,1.0,000110011001100110000
3839,8.2578,43.3848,true,66.9134,true,3.8835,1.0,000110011001100110000
3840,8.5747,35.8503,true,99.6205,true,0.6908,0.85,000110011001100110000
3841,8.2487,41.7261,true,78.2782,true,4.75,1.0,000110011001100110000
3842,8.3339,42.5289,true,82.0484,true,2.5016,1.0,000110011001100110000
3843,9.0,45.0,true,93.4275,true,1.6281,0.91,000110011001100110000
3844,8.5138,45.0,true,64.4767,true,5.684,0.99,000110011001100110000
3845,8.8257,35.0,true,88.205,true,4.7456,0.98,000110011001100110000
3846,8.129,40.6672,true,71.0486,true,3.9229,1.0,000110011001100110000
3847,8.7437,43.5693,true,96.5365,true,2.1108,0.94,000110011001100110000
3848,8.4246,41.1177,true,61.4838,true,3.6649,1.0,000110011001100110000
3849,9.0,35.1459,true,67.3428,true,2.6526,1.0,000110011001100110000
3850,8.1571,36.1848,true,94.3966,true,1.0148,0.92,000110011001100110000
3851,8.6606,36.3029,true,89.7024,true,0.2173,0.98,000110011001100110000
3852,8.5762,42.8184,true,58.8762,true,3.2912,0.99,000110011001100110000
3853,8.0782,44.2582,true,45.6801,true,1.8649,0.86,000110011001100110000
3854,8.5994,35.6684,true,76.7914,true,4.0334,1.0,000110011001100110000
3855,9.0,38.7228,true,67.5361,true,0.5278,1.0,000110011001100110000
3856,8.5023,37.9995,true,61.5652,true,5.6055,0.99,000110011001100110000
3857,8.5263,43.1427,true,65.4104,true,2.0732,1.0,000110011001100110000
3858,8.8123,38.3008,true,81.2127,true,4.7681,1.0,000110011001100110000
3859,8.2411,38.4856,true,69.8014,true,3.7971,1.0,000110011001100110000
3860,8.0033,40.9137,true,91.0608,true,3.1568,0.84,000110011001100110000
3861,8.7529,44.0758,true,63.3942,true,5.8044,0.98,000110011001100110000
3862,8.2941,35.0,true,57.6938,true,1.5956,0.91,000110011001100110000
3863,8.1442,41.1554,true,66.406,true,3.4968,1.0,000110011001100110000
3864,8.5675,40.565,true,92.0425,true,1.8317,0.84,000110011001100110000
3865,8.601,40.9347,true,62.3071,true,3.2952,1.0,000110011001100110000
3866,8.1067,40.2249,true,46.4066,true,1.0662,0.87,000110011001100110000
3867,9.0,40.5296,true,97.4356,true,3.4395,0.91,000110011001100110000
3868,8.0,45.0,true,70.5484,true,1.1124,1.0,000110011001100110000
3869,8.2049,44.9526,true,85.6224,true,3.2553,1.0,000110011001100110000
3870,8.5145,39.0938,true,53.3642,true,4.8013,1.0,000110011001100110000
3871,8.0865,41.7061,true,49.0195,true,3.3668,0.87,000110011001100110000
3872,8.1493,43.8693,true,51.994,true,1.1271,0.82,000110011001100110000
3873,8.0855,43.7574,true,77.4388,true,0.4601,0.98,000110011001100110000
3874,8.2973,35.0,true,87.2309,true,3.3769,0.91,000110011001100110000
3875,8.7133,41.4583,true,47.7437,true,3.0468,0.92,000110011001100110000
3876,8.0,35.2691,true,62.587,true,2.5141,1.0,000110011001100110000
3877,8.7973,36.9642,true,68.0104,true,3.6128,1.0,000110011001100110000
3878,8.6549,37.225,true,67.9953,true,5.3189,1.0,000110011001100110000
3879,8.7339,45.0,true,92.1154,true,2.195,0.99,000110011001100110000
3880,8.5658,36.039,true,71.864,true,1.573,1.0,000110011001100110000
3881,8.4468,45.0,true,62.6655,true,2.4625,1.0,000110011001100110000
3882,9.0,35.0,true,97.4138,true,4.0098,0.95,000110011001100110000
3883,8.0,39.1893,true,89.9496,true,0.8561,0.91,000110011001100110000
3884,8.4047,38.6754,true,93.6815,true,4.4493,1.0,000110011001100110000
3885,8.0,40.5465,true,83.872,true,2.597,1.0,000110011001100110000
3886,8.8423,44.3103,true,78.9931,true,0.6385,0.98,000110011001100110000
3887,8.7873,42.1748,true,72.9092,true,0.0109,0.98,000110011001100110000
3888,9.0,43.4596,true,81.2401,true,2.5589,1.0,000110011001100110000
3889,8.0,38.9442,true,72.1977,true,5.4377,1.0,000110011001100110000
3890,8.4216,41.1428,true,85.6199,true,0.8034,1.0,000110011001100110000
3891,8.0693,35.5766,true,78.8914,true,4.4297,1.0,000110011001100110000
3892,8.1743,35.0,true,78.2192,true,5.552,0.98,000110011001100110000
3893,9.0,40.5086,true,59.2232,true,0.6819,0.97,000110011001100110000
3894,8.5264,40.6949,true,54.5672,true,4.5725,0.97,000110011001100110000
3895,8.5914,36.4859,true,75.8648,true,1.045,1.0,000110011001100110000
3896,8.9935,45.0,true,91.2004,true,1.7899,0.99,000110011001100110000
3897,8.2781,35.0,true,65.6597,true,3.0273,1.0,000110011001100110000
3898,9.0,43.5965,true,65.1683,true,2.944,1.0,000110011001100110000
3899,8.1726,35.0,true,66.3663,true,5.0218,1.0,000110011001100110000
3900,8.615,41.9777,true,97.9131,true,0.8943,0.91,000110011001100110000
3901,9.0,45.0,true,72.5836,true,2.0253,1.0,000110011001100110000
3902,8.4803,43.2369,true,65.6139,true,4.8006,1.0,000110011001100110000
3903,8.0,39.195,true,67.6776,true,2.6902,1.0,000110011001100110000
3904,8.4083,42.9419,true,87.7802,true,1.0783,0.99,000110011001100110000
3905,8.3991,36.3012,true,66.7594,true,3.5913,1.0,000110011001100110000
3906,8.4044,37.092,true,62.5169,true,1.5207,1.0,000110011001100110000
3907,8.9458,42.0531,true,47.2595,true,5.2681,0.91,000110011001100110000
3908,8.6003,40.068,true,56.7259,true,3.4419,0.99,000110011001100110000
3909,8.1412,38.412,true,69.6168,true,1.8797,1.0,000110011001100110000
3910,8.2928,35.712,true,63.6867,true,4.1051,1.0,000110011001100110000
3911,8.2771,36.1306,true,84.6712,true,1.9677,1.0,000110011001100110000
3912,8.3202,35.0,true,78.8731,true,3.3275,1.0,000110011001100110000
3913,8.6072,35.0,true,90.0808,true,3.3846,0.98,000110011001100110000
3914,8.324,40.2636,true,79.8526,true,3.9997,1.0,000110011001100110000
3915,8.4807,40.1201,true,65.3505,true,1.5778,1.0,000110011001100110000
3916,8.688,36.934,true,85.2817,true,5.8644,0.98,000110011001100110000
3917,8.2048,36.0379,true,86.8364,true,5.9166,0.91,000110011001100110000
3918,8.9951,36.9649,true,78.3065,true,4.683,1.0,000110011001100110000
3919,8.7712,35.0,true,88.3175,true,0.5036,0.99,000110011001100110000
3920,8.4977,39.7969,true,89.6198,true,4.6534,1.0,000110011001100110000
3921,8.5628,35.0,true,71.1402,true,0.681,1.0,000110011001100110000
3922,8.1888,44.0887,true,62.6294,true,3.008,1.0,000110011001100110000
3923,8.23,38.489,true,86.6025,true,1.9511,1.0,000110011001100110000
3924,9.0,38.098,true,55.052,true,4.7098,0.99,000110011001100110000
3925,8.1205,42.2366,true,57.0383,true,4.7114,1.0,000110011001100110000
3926,8.3348,41.5116,true,51.4598,true,1.137,0.84,000110011001100110000
3927,8.6758,38.1091,true,51.7849,true,3.0203,1.0,000110011001100110000
3928,8.1133,45.0,true,53.9293,true,1.5746,0.86,000110011001100110000
3929,8.8272,41.8763,true,68.5864,true,1.6494,1.0,000110011001100110000
3930,8.9259,37.8098,true,79.7627,true,1.3014,1.0,000110011001100110000
3931,8.7849,45.0,true,70.298,true,1.7807,1.0,000110011001100110000
3932,8.6616,35.3992,true,64.6045,true,2.0647,1.0,000110011001100110000
3933,8.1762,36.3273,true,62.0641,true,3.2668,1.0,000110011001100110000
3934,8.0185,39.6313,true,58.2985,true,0.1393,0.98,000110011001100110000
3935,8.7694,45.0,true,80.6661,true,3.7218,1.0,000110011001100110000
3936,8.0,39.6295,true,58.6709,true,4.0078,1.0,000110011001100110000
3937,8.0979,43.2719,true,59.7917,true,3.9312,0.98,000110011001100110000
3938,8.4293,41.6783,true,78.6998,true,4.1837,1.0,000110011001100110000
3939,8.2405,38.5519,true,76.2447,true,4.7341,1.0,000110011001100110000
3940,8.8169,44.9308,true,92.7216,true,1.4819,0.99,000110011001100110000
3941,8.8626,45.0,true,78.4733,true,2.7047,1.0,000110011001100110000
3942,8.8313,45.0,true,86.854,true,4.9431,1.0,000110011001100110000
3943,8.7335,42.8796,true,83.7616,true,2.0477,1.0,000110011001100110000
3944,8.7683,39.7381,true,71.8838,true,3.6709,1.0,000110011001100110000
3945,8.6525,35.0747,true,57.6751,true,1.8861,1.0,000110011001100110000
3946,8.0,35.0409,true,69.9967,true,1.9648,1.0,000110011001100110000
3947,8.5876,35.587,true,55.9867,true,4.5421,1.0,000110011001100110000
3948,8.4971,42.7697,true,79.0966,true,2.4478,1.0,000110011001100110000
3949,8.735,40.237,true,83.1171,true,3.6682,1.0,000110011001100110000
3950,8.4322,35.391,true,58.6839,true,4.7705,1.0,000110011001100110000
3951,8.7906,39.4105,true,61.1188,true,0.19,0.99,000110011001100110000
3952,8.0,37.9595,true,76.111,true,3.8177,1.0,000110011001100110000
3953,8.3851,40.5866,true,76.2074,true,4.6357,1.0,000110011001100110000
3954,8.0323,43.4313,true,71.6532,true,3.2844,1.0,000110011001100110000
3955,8.3678,41.4818,true,78.2029,true,2.4548,1.0,000110011001100110000
3956,8.4949,39.9087,true,72.2377,true,1.3771,1.0,000110011001100110000
3957,8.3451,37.0064,true,62.9541,true,0.8418,1.0,000110011001100110000
3958,8.9761,40.5894,true,77.5693,true,1.2787,1.0,000110011001100110000
3959,8.0543,39.9947,true,79.1887,true,2.3739,1.0,000110011001100110000
3960,8.9573,45.0,true,53.6312,true,1.6568,0.99,000110011001100110000
3961,8.8961,44.7883,true,90.8183,true,4.1436,0.99,000110011001100110000
3962,8.7816,45.0,true,85.3223,true,1.142,1.0,000110011001100110000
3963,8.7577,35.0902,true,55.7679,true,4.7311,0.98,000110011001100110000
3964,8.9959,38.5165,true,85.8993,true,2.9045,1.0,000110011001100110000
3965,8.9123,38.0239,true,83.6907,true,0.7066,1.0,000110011001100110000
3966,8.6613,41.2496,true,55.1528,true,5.5575,0.98,000110011001100110000
3967,8.1861,37.6825,true,94.1819,true,0.2833,0.89,000110011001100110000
3968,9.0,39.5251,true,46.3276,true,2.5594,0.93,000110011001100110000
3969,8.3433,41.8869,true,91.1368,true,3.1235,0.98,000110011001100110000
3970,8.4926,37.6411,true,86.8598,true,3.0612,1.0,000110011001100110000
3971,8.176,44.0341,true,78.2376,true,2.5571,1.0,000110011001100110000
3972,8.3521,37.189,true,93.8668,true,1.6517,1.0,000110011001100110000
3973,8.5484,43.7935,true,57.3918,true,5.0906,1.0,000110011001100110000
3974,8.3519,35.4698,true,56.1518,true,2.8528,1.0,000110011001100110000
3975,8.206,35.7096,true,87.2746,true,5.2954,1.0,000110011001100110000
3976,8.0824,41.5601,true,83.7138,true,2.0397,1.0,000110011001100110000
3977,8.0617,40.712,true,67.7431,true,2.2078,1.0,000110011001100110000
3978,8.3533,35.0,true,88.4888,true,5.3984,0.91,000110011001100110000
3979,8.9634,38.2588,true,66.4481,true,3.7935,1.0,000110011001100110000
3980,8.3869,40.281,true,58.6405,true,2.4649,1.0,000110011001100110000
3981,8.236,37.4057,true,89.8417,true,0.9717,1.0,000110011001100110000
3982,8.8858,38.3144,true,92.7244,true,1.5266,0.99,000110011001100110000
3983,8.6969,35.0241,true,77.9559,true,1.0037,1.0,000110011001100110000
3984,8.6092,35.5518,true,46.1662,true,0.4286,0.83,000110011001100110000
3985,9.0,36.4949,true,66.6178,true,4.4149,1.0,000110011001100110000
3986,8.7849,42.7074,true,79.3368,true,4.7575,1.0,000110011001100110000
3987,8.6841,40.369,true,79.7817,true,3.4757,1.0,000110011001100110000
3988,8.0,43.231,true,76.1783,true,1.2466,1.0,000110011001100110000
3989,8.6204,39.3244,true,86.1438,true,3.4206,0.99,000110011001100110000
3990,8.715,37.4692,true,96.5368,true,1.5366,0.89,000110011001100110000
3991,8.0,39.7436,true,48.8901,true,2.0304,0.87,000110011001100110000
3992,8.8967,39.8988,true,93.191,true,4.1443,0.99,000110011001100110000
3993,8.2811,35.0,true,56.9186,true,1.4209,1.0,000110011001100110000
3994,8.68,39.8893,true,79.5858,true,2.6176,1.0,000110011001100110000
3995,8.6278,43.2077,true,72.8602,true,3.7695,1.0,000110011001100110000
3996,8.0553,38.5113,true,72.1019,true,4.3988,1.0,000110011001100110000
3997,8.992,36.0578,true,64.3044,true,3.8879,1.0,000110011001100110000
3998,8.3013,35.0,true,65.0941,true,1.0956,1.0,000110011001100110000
3999,8.4703,44.8927,true,63.1188,true,1.619,1.0,000110011001100110000
