index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
1847,9.1884,24.9498,false,61.1594,true,3.0974,0.88,000011001101100110000
1848,9.4179,25.9939,false,21.6754,true,2.2841,0.98,000011011001101100000
1849,9.5,28.0,false,65.0329,true,2.9282,0.97,000011001101100110000
1850,9.5,23.4821,false,23.3817,true,2.9458,0.99,000110011011001100000
1851,9.481,21.2128,false,96.7664,true,0.7302,0.89,000011001101100110000
1852,9.5,26.0204,false,15.4966,true,2.9587,1.0,000110011011001100000
1853,9.4301,20.287,false,59.5791,true,2.8286,0.9,000011011001101100000
1854,9.178,28.0,false,12.8149,true,4.223,0.88,000110011011001100000
1855,9.1345,18.0,false,10.4534,true,2.6942,0.97,000110011011001100000
1856,9.1559,22.429,false,36.4279,true,4.0696,0.9,000011011001101100000
1857,9.1512,27.0424,false,36.4971,true,5.5458,0.99,000110011011001100000
1858,9.4272,27.1028,false,41.9796,true,0.9919,0.86,000011011001101100000
1859,9.3219,23.7571,false,34.484,true,4.1484,0.91,000011011001101100000
1860,9.0369,27.5969,false,13.5758,true,1.9949,0.89,000110011011001100000
1861,9.2414,18.0,false,59.6111,true,3.1822,0.92,000011011001101100000
1862,9.3683,25.0,false,43.2617,true,1.3351,0.89,000011011001101100000
1863,9.0208,21.7158,false,35.741,true,5.1897,0.99,000110011011001100000
1864,9.3641,18.806,false,60.9634,true,3.298,0.89,000011001101100110000
1865,9.2364,24.0998,false,82.7099,true,5.8927,0.84,000011011001101100000
1866,9.5,22.3965,false,90.1641,true,4.5327,0.97,000011011001101100000
1867,9.1246,25.8588,false,56.5629,true,3.0805,0.91,000011011001101100000
1868,8.5,25.8288,false,60.0292,true,2.3752,1.0,000011001101100110000
1869,8.9923,27.3029,false,34.8765,true,4.397,0.99,000110011011001100000
1870,9.3412,18.5361,false,5.7512,true,2.6055,0.9,000110011011001100000
1871,9.5,23.0524,false,19.0573,true,2.3709,0.97,000011011001101100000
1872,8.5,27.7967,false,54.6821,true,1.5879,1.0,000011011001101100000
1873,9.1053,21.4477,false,35.7933,true,0.7169,0.9,000011011001101100000
1874,9.0601,21.6774,false,18.7221,true,4.2402,0.96,000110011011001100000
1875,9.1721,23.3974,false,38.1076,true,0.8365,0.88,000011011001101100000
1876,9.5,26.5287,false,70.3623,true,4.0501,0.88,000011001101100110000
1877,9.4613,19.061,false,35.6276,true,0.7587,0.92,000011011001101100000
1878,9.5,21.9148,false,75.075,true,4.5354,0.98,000011011001101100000
1879,9.3214,26.7941,false,24.8362,true,4.1544,0.88,000110011011001100000
1880,9.3555,24.4087,false,32.7332,true,4.2963,0.93,000110011011001100000
1881,8.5941,20.1517,false,64.296,true,2.6541,0.88,000011001101100110000
1882,9.1277,21.3527,false,76.6299,true,3.5178,0.9,000011001101100110000
1883,9.4298,27.0089,false,60.7229,true,2.8454,0.88,000011001101100110000
1884,9.1869,21.0786,false,73.5428,true,2.9949,0.9,000011001101100110000
1885,9.5,23.5662,false,72.882,true,2.6775,0.88,000011001101100110000
1886,8.5,24.3247,false,100.0,true,1.0594,0.88,000011011001101100000
1887,8.9796,26.4173,false,31.8631,true,4.2068,0.92,000110011011001100000
1888,9.4872,22.0418,false,61.2414,true,2.7067,1.0,000011001101100110000
1889,9.3034,20.9908,false,22.9466,true,4.6823,1.0,000110011011001100000
1890,9.3503,20.1403,false,94.5765,true,4.8308,0.86,000011011001101100000
1891,9.2213,18.2626,false,36.7893,true,0.3024,0.89,000011011001101100000
1892,9.1465,19.6987,false,68.588,true,2.1755,0.91,000011001101100110000
1893,9.1236,21.5572,false,19.6967,true,3.918,0.9,000110011011001100000
1894,8.7854,18.0,false,36.6458,true,0.6504,0.99,000011011001101100000
1895,9.2265,20.3353,false,34.7199,true,4.656,0.9,000110011011001100000
1896,9.1986,18.3138,false,52.1814,true,1.4213,0.99,000011011001101100000
1897,9.5,24.266,false,50.968,true,1.9051,1.0,000011011001101100000
1898,9.2661,28.0,false,90.3298,true,0.792,0.83,000011001101100110000
1899,9.4189,27.1565,false,76.0665,true,4.1265,0.97,000011001101100110000
1900,9.2964,19.6398,false,1.8789,true,2.6462,0.87,000110011011001100000
1901,9.0797,22.0379,false,7.1733,true,3.3675,0.88,000110011011001100000
1902,9.4096,18.651,false,3.211,true,1.1872,0.88,000110011011001100000
1903,8.5231,24.0342,false,37.9358,true,5.9172,0.95,000110011011001100000
1904,8.7221,23.5124,false,33.6888,true,5.8539,0.8,000110011011001100000
1905,9.1998,23.2315,false,71.6099,true,4.1203,0.9,000011001101100110000
1906,9.1155,28.0,false,50.023,true,1.5311,0.95,000011011001101100000
1907,9.4618,24.25,false,53.0522,true,1.1423,0.98,000011011001101100000
1908,9.3326,25.2148,false,11.6502,true,3.0917,0.94,000110011011001100000
1909,9.5,27.6831,false,67.5586,true,2.3744,0.97,000011001101100110000
1910,9.2339,27.4276,false,56.8714,true,2.4167,0.9,000011011001101100000
1911,9.5,25.1526,false,5.676,true,1.2044,0.86,000110011011001100000
1912,8.7193,20.2551,false,77.4025,true,4.6947,0.98,000011011001101100000
1913,8.5082,20.2895,false,62.8468,true,3.3692,0.98,000011001101100110000
1914,9.5,19.0267,false,81.5579,true,5.0266,0.97,000011011001101100000
1915,9.0845,18.8016,false,65.7837,true,3.5079,0.9,000011001101100110000
1916,8.9237,23.2374,false,5.8941,true,2.6423,0.83,000110011011001100000
1917,9.5,22.0806,false,18.1123,true,3.5514,0.98,000110011011001100000
1918,9.2738,18.0,false,34.5652,true,4.9351,0.99,000110011011001100000
1919,9.5,18.0547,false,7.6807,true,2.5972,0.89,000110011011001100000
1920,9.5,18.2946,false,22.4175,true,3.2388,0.99,000110011011001100000
1921,9.3473,18.3516,false,34.9355,true,4.0114,0.98,000011011001101100000
1922,9.1389,19.7114,false,90.3928,true,0.8975,0.82,000011001101100110000
1923,8.9839,19.9932,false,78.1682,true,4.871,0.89,000011011001101100000
1924,9.1766,24.8541,false,90.5967,true,0.8099,0.82,000011001101100110000
1925,9.0598,19.3896,false,32.8404,true,5.5192,0.95,000110011011001100000
1926,9.3697,23.5074,false,22.8668,true,5.0165,0.9,000110011011001100000
1927,9.3313,28.0,false,69.3303,true,3.2852,0.97,000011001101100110000
1928,9.5,28.0,false,65.1033,true,2.9328,0.97,000011001101100110000
1929,9.3894,18.0,false,77.2337,true,4.6329,0.98,000011011001101100000
1930,8.7664,22.9125,false,73.122,true,4.3676,0.89,000011001101100110000
1931,9.4323,25.8384,false,45.2924,true,1.0748,0.97,000011011001101100000
1932,9.236,27.5708,false,8.5235,true,1.6624,0.87,000110011011001100000
1933,9.045,21.8279,false,9.9322,true,2.0676,0.87,000110011011001100000
1934,8.743,28.0,false,35.5649,true,0.2807,0.9,000011011001101100000
1935,9.4971,22.806,false,34.9104,true,4.9583,1.0,000110011011001100000
1936,9.4449,22.4496,false,15.8251,true,4.9188,0.88,000110011011001100000
1937,8.7458,21.1332,false,27.1518,true,4.029,0.98,000110011011001100000
1938,8.9251,23.9399,false,52.1082,true,1.8596,0.96,000011011001101100000
1939,9.3468,28.0,false,15.4447,true,3.7324,1.0,000110011011001100000
1940,9.1263,23.1381,false,9.6782,true,3.0881,0.9,000110011011001100000
1941,8.5,21.5173,false,81.4959,true,5.408,0.88,000011011001101100000
1942,8.8949,18.5297,false,34.1403,true,5.771,0.8,000110011011001100000
1943,9.2459,26.8502,false,72.957,true,2.945,0.86,000011001101100110000
1944,9.1458,25.2161,false,34.2007,true,5.2764,0.92,000110011011001100000
1945,8.9593,24.9652,false,47.2596,true,1.6731,0.95,000011011001101100000
1946,9.4166,24.1844,false,82.6867,true,5.0653,0.96,000011011001101100000
1947,9.0984,19.578,false,77.5984,true,4.2181,0.88,000011001101100110000
1948,8.9187,27.0396,false,7.9795,true,2.1981,0.87,000110011011001100000
1949,9.0104,28.0,false,19.0693,true,3.7094,0.81,000110011011001100000
1950,9.461,19.4139,false,94.3621,true,5.1333,0.89,000011011001101100000
1951,9.2159,27.6992,false,87.3716,true,0.3187,0.85,000011001101100110000
1952,9.3562,24.6788,false,79.9782,true,4.3646,0.98,000011001101100110000
1953,9.5,25.3626,false,83.4605,true,4.8427,0.98,000011011001101100000
1954,9.4347,26.5833,false,48.3613,true,0.9658,0.98,000011011001101100000
1955,9.4008,18.5929,false,69.2429,true,2.5371,1.0,000011001101100110000
1956,9.5,23.187,false,13.1421,true,1.1131,0.96,000011011001101100000
1957,9.3868,26.4041,false,88.1519,true,3.5062,0.88,000011001101100110000
1958,8.8672,21.7641,false,34.3442,true,5.3619,1.0,000110011011001100000
1959,9.5,22.4246,false,71.8712,true,3.0322,0.98,000011001101100110000
1960,9.4481,22.7533,false,85.9875,true,3.9674,0.88,000011001101100110000
1961,9.1995,20.3044,false,3.474,true,1.734,0.8,000110011011001100000
1962,9.5,22.4063,false,76.6527,true,4.1008,1.0,000011001101100110000
1963,9.5,28.0,false,18.4346,true,2.2856,0.98,000011011001101100000
1964,9.5,25.4728,false,94.2316,true,0.6668,0.87,000011001101100110000
1965,9.2053,23.4601,false,37.5106,true,5.4744,0.99,000110011011001100000
1966,9.2183,21.6054,false,14.6433,true,1.0708,0.88,000011011001101100000
1967,9.3634,24.6129,false,91.2504,true,0.5866,0.89,000011001101100110000
1968,8.9048,18.4693,false,73.0095,true,3.6406,0.9,000011001101100110000
1969,9.4072,25.3608,false,75.6823,true,4.6602,0.95,000011011001101100000
1970,8.5,26.1948,false,30.4941,true,5.4652,0.91,000110011011001100000
1971,9.458,19.5323,false,85.8557,true,5.8848,0.98,000011011001101100000
1972,9.4342,18.7198,false,15.9663,true,3.3672,0.98,000110011011001100000
1973,9.4842,19.2779,false,60.8613,true,1.2634,0.98,000011001101100110000
1974,9.1119,28.0,false,79.2704,true,4.825,0.89,000011011001101100000
1975,9.3325,18.5476,false,79.0022,true,3.556,0.9,000011001101100110000
1976,8.9604,18.8903,false,91.0213,true,0.5409,0.87,000011001101100110000
1977,9.1338,26.451,false,58.6587,true,1.1454,0.9,000011011001101100000
1978,9.3591,24.287,false,17.6589,true,3.517,0.88,000110011011001100000
1979,9.2364,22.9821,false,36.4799,true,5.3554,0.91,000110011011001100000
1980,8.9643,26.9321,false,10.291,true,2.1907,0.9,000110011011001100000
1981,9.5,24.4122,false,90.5069,true,4.9665,0.88,000011011001101100000
1982,8.7613,27.8474,false,88.3401,true,5.5483,0.85,000011011001101100000
1983,9.3419,27.5718,false,48.7248,true,1.5685,0.88,000011011001101100000
1984,9.273,21.2939,false,83.7487,true,5.3676,0.89,000011011001101100000
1985,9.0844,26.319,false,18.4029,true,4.3909,0.9,000110011011001100000
1986,9.1814,23.8235,false,26.7533,true,4.0936,0.89,000110011011001100000
1987,9.3123,28.0,false,28.1704,true,3.3165,0.98,000011011001101100000
1988,8.8934,25.5882,false,68.0529,true,3.8672,0.83,000011001101100110000
1989,8.9744,26.6867,false,41.2366,true,0.3545,0.99,000011011001101100000
1990,8.7231,18.0,false,41.3644,true,0.3117,0.98,000011011001101100000
1991,9.1345,20.2929,false,89.5311,true,4.3341,0.9,000011001101100110000
1992,9.1137,18.0,false,20.1813,true,4.2267,0.98,000110011011001100000
1993,9.27,23.4187,false,15.7212,true,3.4469,1.0,000110011011001100000
1994,8.6148,18.458,false,62.8942,true,3.3414,0.98,000011001101100110000
1995,9.5,25.2814,false,35.9804,true,5.788,0.97,000110011011001100000
1996,9.2871,22.4312,false,63.1574,true,2.7419,1.0,000011001101100110000
1997,8.603,25.9416,false,28.4645,true,4.4843,0.81,000110011011001100000
1998,9.4792,21.2306,false,84.3663,true,5.1913,0.98,000011011001101100000
1999,9.0967,27.6236,false,44.7118,true,1.3376,0.91,000011011001101100000
