,C1-Rep3-Numerator,C2-Rep3-Numerator,C3-Rep3-Numerator,C4-Rep3-Numerator,C5-Rep3-Numerator,C6-Rep3-Numerator,GoodSeqDenominator,TotalSeqDenominator
606,6.961767792310136e-05,1.755220472815488e-05,5.329216441355491e-06,1.2199280730884642e-06,2.3612258722466634e-07,0.0,9.395514975292485e-05,2.29788625241391e-05
607,0.0,4.366646054321458e-05,9.539297430026327e-06,2.2111196324728413e-06,0.0,0.0,5.541687760571375e-05,2.8760281463761815e-05
608,0.0,2.9110973695476384e-05,1.9398347846533986e-05,9.035092291311438e-06,1.9979603534394846e-06,2.2532840416351492e-07,5.976770259092481e-05,3.794466364320855e-05
609,0.0,3.210769157589307e-05,1.1937444828636299e-05,2.325487889324885e-06,0.0,0.0,4.6370624293854254e-05,2.5692337053736007e-05
610,4.383335276639715e-05,4.6235075869286026e-05,3.346747925171248e-05,3.305242623024058e-05,5.085717263300506e-06,3.40389716927863e-07,0.0001620144410978646,8.602943015557132e-05
611,0.0,1.412738429339295e-05,4.529833975152167e-06,0.0,0.0,0.0,1.865721826854512e-05,9.854934003325974e-06
612,0.0,1.755220472815488e-05,9.00637578589078e-06,2.172996880188827e-06,2.179593112843074e-07,0.0,2.8949536705518793e-05,1.6986169329917587e-05
613,0.0,1.5625743233601295e-05,4.8495869616334965e-06,1.5249100913605803e-06,0.0,0.0,2.2000240286595372e-05,1.2067604740615675e-05
614,0.0,4.1097845217143125e-05,2.0943820614527078e-05,2.6037839809981907e-05,3.214899841443534e-06,1.2464975549471037e-07,9.141905523859035e-05,5.9858516334615575e-05
615,0.0,1.840840983684536e-05,1.8066043736195112e-05,1.387668183138128e-05,5.267350022704095e-06,1.2944397685989154e-07,5.574792940398574e-05,3.895836592688392e-05
616,0.0,4.4522665651905055e-05,3.0376533715726295e-06,0.0,0.0,0.0,4.7560319023477684e-05,2.2040812662642298e-05
617,0.0,1.6267897065119157e-05,6.821397044935028e-06,1.3724190822245223e-06,0.0,0.0,2.4461713192278707e-05,1.3802826900303738e-05
618,0.0,3.5318460733482375e-05,1.476192954255471e-05,1.3381086051689091e-05,1.525715178990152e-06,0.0,6.498719150671632e-05,4.005977866765521e-05
619,0.0,3.060933263568473e-05,1.4388884391659825e-05,8.043900731927061e-06,1.1624496601829727e-06,6.711909911253636e-08,5.4271686518567115e-05,3.2900563656980025e-05
620,0.0,3.1679589021547824e-05,1.2683535130426068e-05,7.243322933962755e-06,4.722451744493327e-07,9.588442730362337e-08,5.2174576687689605e-05,3.0764630432702724e-05
621,0.0,1.88365123911906e-05,2.792509415270277e-05,2.874455522214694e-05,6.447962958827427e-06,2.9244750327605126e-07,8.224657222814379e-05,6.083450441522685e-05
622,0.0,3.9171383722589546e-05,2.44611034658217e-05,3.1794375404868095e-05,5.249186746763736e-06,3.5956660238858763e-07,0.00010103561594243166,6.864653799496232e-05
623,4.125492025072673e-05,4.92317937497027e-05,1.705349261233757e-05,2.4932279993745485e-05,6.684085546052093e-06,2.1573996143315255e-07,0.00013937231211399773,6.815785943802683e-05
624,0.0,3.8957332445416925e-05,4.796294797219942e-06,8.005777979643047e-07,2.5428586316502527e-07,0.0,4.480849090376619e-05,2.189683667022648e-05
625,0.0,1.3913333016220332e-05,7.514195182311242e-06,6.099640365442321e-06,0.0,0.0,2.7527168563973895e-05,1.734075469330399e-05
626,0.0,3.981353755410741e-05,7.460903017897687e-06,6.862095411122612e-07,0.0,0.0,4.7960650113117353e-05,2.409980980399189e-05
627,0.00017275497854991819,1.5197640679256054e-05,7.620779511138352e-06,1.1665562198908439e-05,3.269389669264611e-06,9.588442730362337e-08,0.00021060423503578926,4.973222890410531e-05
628,0.0,2.0334871331398945e-05,1.1138062362432976e-05,5.032203301489914e-06,5.812248300914863e-07,0.0,3.7086361825413324e-05,2.2659329697245e-05
629,0.0,2.9967178804166866e-05,2.9896904236004303e-05,3.190874366172014e-05,4.359186225686148e-06,2.3491684689387724e-07,9.636692977447134e-05,6.819370825995493e-05
630,3.094119018804505e-05,2.183323027160729e-05,1.652057096820202e-05,2.5809103296277822e-05,5.5034726099287614e-06,3.164186101019571e-07,0.0001009239859441629,5.405866645872572e-05
631,0.0,1.5625743233601295e-05,1.0711725047124535e-05,6.252131374578379e-06,4.359186225686148e-07,0.0,3.3025518277872824e-05,2.115817166441083e-05
632,0.0,2.1405127717262045e-05,1.0924893704778756e-05,8.501373759335234e-06,2.088776733141279e-06,1.054728700339857e-07,4.30256447845513e-05,2.7272844777340714e-05
633,0.0,1.2200922798839367e-05,6.341767565213034e-06,9.149460548163482e-07,0.0,0.0,1.945763641886875e-05,1.1238370092784369e-05
634,0.0,3.724492222803597e-05,1.8545673215917108e-05,2.0014444949107617e-05,4.195716742222917e-06,2.8285906054568897e-07,8.02836161958293e-05,5.208165833871585e-05
635,0.0,7.4917947010417165e-06,1.801275157178156e-05,1.9938199444539586e-05,2.9787772542188674e-06,0.0,4.842152297158173e-05,3.721771776416246e-05
636,0.0,4.131189649431575e-05,1.8705549709157772e-05,2.5008525498313516e-05,5.448982782107684e-06,5.609238997261967e-07,9.103587838362091e-05,5.954395050045117e-05
637,0.00010571573314248724,1.8622461114017984e-05,6.874689209348583e-06,1.1818053208044497e-06,1.9979603534394844e-07,0.0,0.00013259448482200222,2.9676390249520343e-05
638,0.0,5.351281929315511e-06,1.1937444828636299e-05,1.4410400363357483e-05,3.523675532429636e-06,1.9176885460724674e-07,3.541457150834618e-05,2.7326380725343906e-05
639,0.0,1.4769538124910812e-05,1.5614604173171585e-05,2.359798366380498e-05,5.7214319212130695e-06,4.6024525105739213e-07,6.016380313415784e-05,4.432158611724921e-05
640,0.0,2.375969176616087e-05,1.1990736993049854e-05,1.4601014124777555e-05,1.507551903049793e-06,0.0,5.1858994787038074e-05,3.3768653869995006e-05
641,0.0,1.412738429339295e-05,1.3163164610148062e-05,5.985272108590278e-06,6.538779338529222e-07,0.0,3.392969894598421e-05,2.2422630478993493e-05
642,0.00017017654603424776,2.5258050706369216e-05,3.8370358377759535e-06,6.862095411122612e-07,0.0,0.0,0.00019995784211950516,3.858735449707717e-05
643,0.0,1.7980307282500118e-05,4.4232496463250575e-06,1.8298921096326965e-06,3.269389669264611e-07,0.0,2.4560388005384334e-05,1.3297676612576061e-05
644,0.00013665692333053229,3.724492222803597e-05,9.272836607958554e-06,1.5630328436445948e-06,5.267350022704095e-07,6.711909911253636e-08,0.00018533156911155436,4.478609376983827e-05
645,0.0,2.461589687485135e-05,8.846499292650115e-06,4.079134494389553e-06,4.540818985089737e-07,0.0,3.799561256039999e-05,2.178797568189553e-05
646,0.0,4.8589639918184846e-05,1.4175715734005606e-05,3.0879429350051746e-06,5.448982782107685e-07,0.0,6.639819686540639e-05,3.5853760489403734e-05
647,5.672551534474925e-05,3.424820434761928e-05,1.1884152664222745e-05,1.9823831187687546e-06,0.0,0.0,0.00010484025547536003,3.4235052910914026e-05
648,8.76667055327943e-05,2.7826666032440663e-05,1.6787031790269795e-05,1.5744696693297993e-05,1.8163275940358947e-06,2.1573996143315255e-07,0.00015005716760427181,5.308903833437441e-05
649,0.0,2.354564048898825e-05,1.955822433977465e-05,1.532534641817383e-05,2.07061345720092e-06,1.6300352641615972e-07,6.066282823055381e-05,4.0977844877902277e-05
650,0.0,4.2382152880178855e-05,1.4921806035795373e-05,5.146571558341958e-06,6.720412097932812e-07,5.753065638217402e-08,6.318010234049165e-05,3.562618872532108e-05
651,0.0,2.3117537934643013e-05,6.554936222867253e-06,1.3342963299405077e-06,0.0,0.0,3.100677048745077e-05,1.6572540427370176e-05
652,0.00022432362886332658,3.189364029872045e-05,6.341767565213034e-06,1.4867873390765659e-06,0.0,0.0,0.0002640458240663366,5.1773362052514393e-05
653,0.0,3.681681967369072e-05,1.2150613486290518e-05,3.5835387146973636e-06,3.087756909861021e-07,9.10902059384422e-08,5.2950837771603155e-05,2.9345467349710815e-05
654,8.508827301712388e-05,1.2843076630357229e-05,6.981273538175692e-06,5.6802900903181616e-06,9.263270729583065e-07,1.677977477813409e-07,0.0001116870380967146,2.891414876151315e-05
655,0.00014439222087754355,3.76730247823812e-05,2.216954039603884e-05,2.0243181462811702e-05,2.561021907590612e-06,2.1573996143315255e-07,0.00022725472938779908,7.41311934661969e-05
656,4.899021779773799e-05,1.7338153450982256e-05,4.4232496463250575e-06,1.6392783482126236e-06,0.0,8.150176320807986e-08,7.247240100646601e-05,1.949949392755208e-05
657,0.0,6.0576511439851594e-05,1.705349261233757e-05,7.052709172542684e-06,7.62857589495076e-07,9.10902059384422e-08,8.553666102016538e-05,4.707366700483871e-05
658,0.0005234218006810954,4.901774247253009e-05,1.652057096820202e-05,7.586427704518887e-06,1.4167355233479981e-06,0.0,0.0005979632773496944,0.00011569991671910742
659,0.0,2.2261332825952527e-05,9.539297430026327e-06,2.1348741279048124e-06,2.179593112843074e-07,0.0,3.415346369516798e-05,1.9454805918703453e-05
660,0.0,4.024164010845265e-05,9.059667950304335e-06,8.387005502483191e-07,0.0,0.0,5.0140008609005305e-05,2.5700740530266012e-05
661,0.00034550995709983637,2.6970460923750177e-05,7.194442195829913e-06,1.0560002382672019e-05,2.433878976008099e-06,8.150176320807986e-08,0.0003927502433413047,7.708052602012272e-05
662,0.0,2.761261475526804e-05,7.620779511138352e-06,2.1348741279048124e-06,2.3612258722466634e-07,0.0,3.760439098153588e-05,2.0286979943850314e-05
663,0.0,1.7980307282500118e-05,1.4975098200208929e-05,1.8489534857747036e-05,3.051430357980304e-06,1.3903241959025389e-07,5.4635403118026645e-05,3.834788466551938e-05
664,0.0,1.6053845787946536e-05,1.5028390364622484e-05,1.5363469170457847e-05,2.3430625963063044e-06,0.0,4.878876791933317e-05,3.416696815136403e-05
665,9.540200307980555e-05,2.9967178804166866e-05,1.0285387731816096e-05,5.184694310625973e-06,7.083677616739991e-07,7.191332047771753e-08,0.0001416195450085662,3.985987267082974e-05
666,0.0,2.6756409646577557e-05,1.1564399677741415e-05,9.30195155729954e-06,8.355106932565117e-07,1.342381982250727e-07,4.8592509773100094e-05,2.9788901359194558e-05
667,0.0,1.0060410027113162e-05,1.236378214394474e-05,9.340074309583554e-06,1.2532660398847675e-06,1.4382664095543506e-07,3.316135916148166e-05,2.3472503907880736e-05
668,0.0,2.354564048898825e-05,8.206993319687455e-06,3.659784219265393e-06,1.9979603534394844e-07,0.0,3.5612214063285046e-05,2.02323296059213e-05
669,0.0,1.412738429339295e-05,1.966480866860176e-05,1.8222675591758934e-05,1.7073479383937411e-06,6.232487774735518e-08,5.378454136989474e-05,3.8986187976969584e-05
670,0.0,2.0762973885744186e-05,1.2790119459253178e-05,1.193242146489654e-05,1.471225351169075e-06,2.0135729733760908e-07,4.715809745840059e-05,3.096437282549564e-05
671,0.0,3.574656328782762e-05,2.3182091519896387e-05,1.7879570821202805e-05,1.9071439737376898e-06,0.0,7.87153696026645e-05,5.115083506393444e-05
672,8.76667055327943e-05,3.981353755410741e-05,9.059667950304335e-06,2.2111196324728413e-06,4.1775534662825583e-07,0.0,0.00013916878601630714,3.9294541954158465e-05
673,0.0,2.3331589211815634e-05,1.3269748938975171e-05,1.8985130637439226e-05,3.4873489805489183e-06,9.588442730362337e-08,5.9169702196082566e-05,4.008818288282748e-05
674,0.0001005588681111464,2.0548922608571562e-05,1.4388884391659824e-06,1.143682568520435e-06,0.0,0.0,0.0001236903617274044,2.5240601958932315e-05
675,0.0,1.6910050896637015e-05,7.833948168792573e-06,5.375308072046046e-06,5.448982782107685e-07,1.054728700339857e-07,3.076967828572039e-05,1.885194246637033e-05
676,0.0,1.8622461114017984e-05,2.877776878331965e-06,4.574730274081741e-07,0.0,0.0,2.1957711019758123e-05,1.0897488971355011e-05
677,0.0,3.3606050516101417e-05,1.977139299742887e-05,2.3483615406952935e-05,2.270409492544869e-06,2.9244750327605126e-07,7.942391591630415e-05,5.2794202367781674e-05
678,0.0,2.6970460923750177e-05,1.4921806035795373e-05,1.4753505133913616e-05,1.780001042155177e-06,2.3012262552869607e-07,5.865589576114304e-05,3.8091792739530465e-05
679,0.0,1.5197640679256054e-05,1.140452318450075e-05,9.873792841559757e-06,1.2895925917654855e-06,9.10902059384422e-08,3.7856639503020497e-05,2.5403839169104292e-05
680,0.0,1.905056366836322e-05,8.686622799409449e-06,5.337185319762031e-06,0.0,0.0,3.30743717875347e-05,1.9895225940024006e-05
681,0.0,4.302430671169671e-05,1.998456165508309e-05,1.6735888252682367e-05,1.9253072496780486e-06,1.6300352641615972e-07,8.183306739555637e-05,5.0972869610529296e-05
682,0.000760637592122774,2.9539076249821625e-05,9.859050416507659e-06,1.7727079812066744e-05,5.212860194883018e-06,1.9656307597242788e-07,0.0008231722218720254,0.00014695616466974242
683,0.0,2.82547685867859e-05,1.0871601540365201e-05,3.7360297238334214e-06,4.1775534662825583e-07,0.0,4.3280155197612776e-05,2.4692693058106314e-05
684,0.0,2.8040717309613284e-05,7.301026524657022e-06,5.565921833466117e-06,0.0,0.0,4.090766566773643e-05,2.2936323025504263e-05
685,7.219611043877177e-05,1.6267897065119157e-05,1.747982992764601e-05,2.0319426967379732e-05,2.506532079769535e-06,1.7259196914652207e-07,0.0001289423884478327,5.0826565784477365e-05
686,5.1568650313408414e-05,2.5043999429196595e-05,1.0818309375951648e-05,7.281445686246771e-06,4.904084503896916e-07,7.191332047771753e-08,9.527472657567083e-05,3.358684842316353e-05
687,0.0,4.666317842363127e-05,1.7639706420886676e-05,2.2034950820160385e-05,3.5963286361910715e-06,9.588442730362337e-08,9.003004872817302e-05,5.6552290097050335e-05
688,0.0,1.1772820244494125e-05,1.5028390364622484e-05,1.3495454308541135e-05,3.668981739952508e-06,1.9176885460724674e-07,4.41574155122175e-05,3.1978791285806496e-05
689,0.0,2.268943538029777e-05,9.059667950304335e-06,4.803466787785828e-06,3.269389669264611e-07,8.150176320807986e-08,3.6961010848522466e-05,2.168925125091601e-05
690,0.0,4.516481948342292e-05,1.8279212393849333e-05,6.7477271542705676e-06,7.62857589495076e-07,7.670754184289869e-08,7.10313241628808e-05,4.0999677259596676e-05
691,0.0,1.8622461114017984e-05,1.7906167242954448e-05,1.9747585683119515e-05,2.3612258722466634e-06,1.1985553412952922e-07,5.875729544646813e-05,4.145245842884545e-05
692,0.0,2.2047281548779907e-05,1.6573863132615574e-05,1.5859064950150037e-05,1.5983682827515875e-06,1.7738619051170322e-07,5.62559641048088e-05,3.799076829367567e-05
693,0.0,2.354564048898825e-05,8.100408990860346e-06,3.202311191857219e-06,0.0,2.636821750849643e-07,3.511204284679078e-05,1.9815856442119354e-05
694,0.0,2.8040717309613284e-05,1.422900789841916e-05,5.260939815194002e-06,7.446943135547169e-07,1.1985553412952922e-07,4.839521487091069e-05,2.896790559486419e-05
695,0.0,2.8682871141131146e-05,8.153701155273901e-06,2.477978898460943e-06,5.085717263300505e-07,6.232487774735518e-08,3.98854477989434e-05,2.1761217379611074e-05
696,4.125492025072673e-05,1.88365123911906e-05,1.486851387138182e-05,8.653864768471294e-06,1.017143452660101e-06,9.10902059384422e-08,8.472204494036899e-05,3.4288893842730566e-05
697,0.0,1.9264614945535842e-05,1.9185179188879768e-05,1.1093720914648221e-05,1.834490869976254e-06,1.054728700339857e-07,5.1483478789074077e-05,3.494721506012543e-05
698,0.0,3.810112733672644e-05,1.8172628065022226e-05,8.158268988779105e-06,6.902044857336401e-07,0.0,6.512222887626141e-05,3.887581495342831e-05
699,0.0,3.745897350520858e-05,2.0783944121286414e-05,2.878267797443095e-05,6.084697440020249e-06,2.2532840416351492e-07,9.333562144510971e-05,6.297207715366524e-05
700,0.0007039120767780248,4.473671692907768e-05,0.0,0.0,0.0,7.670754184289869e-08,0.0007487255012489455,0.00011822592742712226
701,0.0,2.8468819863958522e-05,5.382508605769045e-06,2.401733393892914e-06,0.0,0.0,3.6253061863620475e-05,1.889547629339606e-05
702,0.0,6.207487038005994e-06,4.583126139565722e-06,1.2199280730884642e-06,0.0,0.0,1.201054125066018e-05,7.447635909655094e-06
703,0.0,7.705845978214337e-06,3.996912331016618e-06,2.1348741279048124e-06,3.4510224286682003e-07,0.0,1.4182734680002585e-05,8.706330719453994e-06
704,0.0,3.5960614565000237e-05,3.373394007378025e-05,1.9175744398859298e-05,2.2340829406641508e-06,1.2944397685989154e-07,9.123382595516383e-05,6.120092028632112e-05
705,0.0,5.030205013556581e-05,9.379420936785665e-06,4.23162550352561e-06,2.724491391053843e-07,6.711909911253636e-08,6.425266481409502e-05,3.355921509806131e-05
706,4.899021779773799e-05,4.8589639918184846e-05,3.176212999047873e-05,1.7383975041510615e-05,2.3975524241273814e-06,2.109457400679714e-07,0.00014933446091210752,7.071700177917461e-05
707,0.0,3.574656328782762e-05,2.1903079573971066e-05,1.94426036648474e-05,4.032247258759686e-06,2.7327061781532657e-07,8.13977644032211e-05,5.348333826932837e-05
708,0.0,2.1191076440089428e-05,5.222632112528381e-06,0.0,0.0,0.0,2.641370855261781e-05,1.352098321577761e-05
709,8.76667055327943e-05,2.5686153260714457e-05,7.247734360243467e-06,1.2199280730884642e-06,4.1775534662825583e-07,0.0,0.00012223827657346895,3.0777718352717636e-05
710,0.0,3.8743281168244305e-05,2.0251022477150864e-05,7.3576911908147994e-06,1.053470004540819e-06,1.9656307597242788e-07,6.760202791672322e-05,4.062144142987058e-05
711,0.0,3.8315178613899063e-05,9.32612877237211e-06,1.5249100913605803e-06,0.0,0.0,4.916621747763175e-05,2.5649682075486645e-05
712,0.0,2.4401845597678733e-05,8.36686981292812e-06,1.0674370639524062e-06,2.179593112843074e-07,0.0,3.405411178584357e-05,1.8549098699652666e-05
713,0.0,3.125148646720259e-05,1.2843411623666734e-05,5.2228170629099875e-06,1.03530672860046e-06,8.629598457326103e-08,5.043931786695303e-05,2.945406523006212e-05
714,7.47745429544422e-05,8.133948532559578e-06,8.846499292650115e-06,4.841589540069842e-06,5.448982782107685e-07,5.273643501699285e-08,9.71942150329495e-05,2.5760511455669883e-05
715,0.0,2.3117537934643013e-05,1.1138062362432976e-05,6.5571133928504945e-06,1.2532660398847675e-06,8.629598457326103e-08,4.215227571438451e-05,2.582277188914043e-05
716,0.0,1.5625743233601295e-05,4.743002632806387e-06,2.1348741279048124e-06,0.0,0.0,2.2503619994312493e-05,1.2500636137314095e-05
717,0.0,2.290348665747039e-05,2.6646082206777456e-05,3.743654274290225e-05,7.828371930294707e-06,6.184545561083707e-07,9.543293809355316e-05,7.043460986482956e-05
718,0.0,9.846358749940542e-06,1.2736827294839623e-05,1.2885490271996904e-05,1.9071439737376898e-06,1.1506131276434803e-07,3.749088160327911e-05,2.7219226358316193e-05
719,0.0,2.654235836940494e-05,5.808845921077485e-06,4.879712292353857e-06,3.995920706878969e-07,0.0,3.763050865352418e-05,2.0833461322193237e-05
720,0.0,2.1405127717262045e-05,1.2790119459253178e-05,5.375308072046046e-06,3.269389669264611e-07,0.0,3.989749421548773e-05,2.4533025271434092e-05
721,0.0,3.210769157589307e-05,2.680595870001812e-05,1.8985130637439226e-05,2.3067360444255864e-06,1.342381982250727e-07,8.033975515600108e-05,5.3849115644873566e-05
722,0.00019853930370662237,2.6970460923750177e-05,4.743002632806387e-06,5.909026604022248e-06,2.1432665609623558e-06,0.0,0.00023830506042816352,5.0286022886734547e-05
723,0.0005182649356497546,1.905056366836322e-05,1.2630242966012512e-05,3.23280939368443e-05,1.9925113706573765e-05,1.4142953027284446e-06,0.0006036132452302769,0.00013654550937491927
724,0.0,3.2535794130238314e-05,2.3288675848723494e-05,1.0712493391808075e-05,1.2351027639444085e-06,5.753065638217402e-08,6.782959679109646e-05,4.3211483889128084e-05
