,C1-Rep2-Numerator,C2-Rep2-Numerator,C3-Rep2-Numerator,C4-Rep2-Numerator,C5-Rep2-Numerator,C6-Rep2-Numerator,GoodSeqDenominator,TotalSeqDenominator
1169,0.0,1.4590161096366177e-05,1.2980925029461864e-06,0.0,0.0,0.0,1.5888253599312364e-05,7.539603107228786e-06
1170,0.0,1.4590161096366177e-05,3.8942775088385595e-06,2.16749570555144e-06,2.9949910430732106e-07,0.0,2.0951433415063496e-05,1.1760716096905326e-05
1171,0.0,1.4590161096366177e-05,4.624454541745789e-06,1.7923522180521521e-06,1.9966606953821405e-07,0.0,2.1206633925702333e-05,1.194682341569206e-05
1172,0.0,1.4590161096366177e-05,5.232935402501814e-06,2.6260044124950135e-06,6.560456570541319e-07,0.0,2.3105146568417135e-05,1.3546514013775093e-05
1173,0.0,1.4590161096366177e-05,5.800850872540771e-06,1.1295987234700774e-05,2.5243495934474205e-06,4.6318288223443636e-08,3.4257667085278585e-05,2.3074398883205796e-05
1174,0.0,1.4590161096366177e-05,8.113078143413666e-06,2.5009565833285844e-06,2.567135179777038e-07,0.0,2.546090934108613e-05,1.5435575674861083e-05
1175,0.0,1.4590161096366177e-05,7.869685799111256e-06,8.711665431927903e-06,1.9396132469426507e-06,0.0,3.311112557434799e-05,2.1999816768676832e-05
1176,0.0,1.4590161096366177e-05,4.178235243858038e-06,1.2087956819421491e-06,0.0,0.0,1.9977192022166365e-05,1.091343041818586e-05
1177,0.0,1.4590161096366177e-05,1.3346013545915482e-05,1.517246993886008e-05,3.850702769665557e-06,5.8950548648019166e-08,4.701829789945531e-05,3.367031135356893e-05
1178,0.0,1.4590161096366177e-05,9.492301427793988e-06,7.961378456929328e-06,6.417837949442594e-07,7.158280907259472e-08,3.275720758510635e-05,2.162305968088273e-05
1179,0.0,1.4590161096366177e-05,6.490462514730932e-07,5.3770566541564566e-06,1.5388549216552353e-05,1.8695745428371795e-06,3.787438776138526e-05,2.6452056439275786e-05
1180,0.0,1.4590161096366177e-05,9.330039864925715e-07,0.0,0.0,0.0,1.552316508285875e-05,7.2431116828509776e-06
1181,0.0,1.4369098049451539e-05,3.569754383102013e-06,3.5430218263821613e-06,2.8523724219744865e-07,0.0,2.1767111501133166e-05,1.2564234736867155e-05
1182,0.0,1.4369098049451539e-05,2.9612735223459878e-06,2.084130486107154e-06,2.567135179777038e-07,0.0,1.9671215575882383e-05,1.079664725823424e-05
1183,0.0,1.4369098049451539e-05,1.3467709718066683e-05,2.0799622251349394e-05,5.2483652564330555e-06,1.1369034382117983e-07,5.3998485619121854e-05,3.973582470663475e-05
1184,0.0,1.4369098049451539e-05,1.3183751983047206e-05,1.7506696083300092e-05,2.838110559864614e-06,4.6318288223443636e-08,4.794397496388689e-05,3.4558184966335525e-05
1185,8.668814915260827e-05,1.4369098049451539e-05,6.206504779711455e-06,2.7510522416614426e-06,0.0,0.0,0.0001100148042234327,2.6010742078766295e-05
1186,0.0,1.4369098049451539e-05,8.072512752696598e-06,9.086808919427189e-06,1.1979964172292842e-06,0.0,3.272641613880461e-05,2.1750661680036558e-05
1187,0.0,1.4369098049451539e-05,9.086647520623306e-06,1.379694381802936e-05,2.0394462817117575e-06,8.000431602231174e-08,3.937213998583828e-05,2.739850866843951e-05
1188,0.0,1.4369098049451539e-05,9.248909083491579e-06,1.9174000472185814e-05,4.250034908741985e-06,1.5158712509490644e-07,4.7193629638965823e-05,3.409374318792433e-05
1189,0.0,1.4369098049451539e-05,4.746150713896994e-06,5.0852783861014555e-06,7.701405539331113e-07,7.158280907259472e-08,2.5042250512455694e-05,1.531841271225587e-05
1190,0.0006161050600488946,1.4369098049451539e-05,6.449897124013863e-06,3.8056222676316625e-05,3.6168082310636487e-05,2.5854026335631265e-06,0.0007137337628428762,0.00016441109500729895
1191,0.0,1.4369098049451539e-05,1.2980925029461864e-05,1.5881074304136512e-05,3.722346010676705e-06,7.158280907259472e-08,4.702502620279921e-05,3.378294562491285e-05
1192,0.0,1.4369098049451539e-05,1.2575271122291183e-06,8.336521944428615e-07,0.0,0.0,1.646027735612352e-05,8.12207815692451e-06
1193,0.0,1.4369098049451539e-05,5.9225470446919755e-06,6.335756677765747e-06,9.698066234713253e-07,0.0,2.7597208395380586e-05,1.7453576933245173e-05
1194,0.0,1.4369098049451539e-05,9.573432209228125e-06,1.8798856984686525e-05,6.9455268475078745e-06,3.3686027798868096e-07,5.0023774368862746e-05,3.65114110685716e-05
1195,0.0,1.4369098049451539e-05,5.151804621067678e-06,7.794648018040754e-06,1.511757383646478e-06,1.347441111954724e-07,2.896205218340192e-05,1.8658925918821294e-05
1196,0.0,1.4369098049451539e-05,9.735693772096399e-07,0.0,0.0,0.0,1.534266742666118e-05,7.177791365719607e-06
1197,0.0,1.4369098049451539e-05,2.9612735223459878e-06,2.459273973606441e-06,0.0,0.0,1.9789645545403967e-05,1.0897385386564169e-05
1198,0.0,1.4369098049451539e-05,7.464031891940572e-06,6.794265384709322e-06,5.847363465047697e-07,0.0,2.9212131672606203e-05,1.87673265126936e-05
1199,0.0,1.4369098049451539e-05,9.573432209228125e-06,7.752965408318611e-06,5.704744843948973e-07,0.0,3.226597015139318e-05,2.1288877282225316e-05
1200,0.0,1.4148035002536899e-05,4.421627588160448e-06,2.084130486107154e-06,2.567135179777038e-07,0.0,2.0910506594782204e-05,1.188434914701657e-05
1201,0.0,1.4148035002536899e-05,4.583889151028722e-06,2.667687022217157e-06,0.0,0.0,2.1399611175782777e-05,1.2295281829242178e-05
1202,0.0,1.4148035002536899e-05,1.2737532685159454e-05,1.2296369868032207e-05,1.611590418415585e-06,7.158280907259472e-08,4.0865110783216736e-05,2.860585334380085e-05
1203,0.0,1.4148035002536899e-05,5.881981653974908e-06,1.0670748088868627e-05,1.4404480730971155e-06,4.6318288223443636e-08,3.2187531106700986e-05,2.1477838785444027e-05
1204,0.0,1.4148035002536899e-05,1.0019651507115877e-05,7.544552359707897e-06,3.137609664171935e-07,6.73720555977362e-08,3.2093371891375604e-05,2.1212653545833346e-05
1205,0.0,1.4148035002536899e-05,7.220639547638163e-06,9.336904577760048e-06,1.2122582793391568e-06,4.6318288223443636e-08,3.196415569549771e-05,2.122715431107827e-05
1206,0.0,1.4148035002536899e-05,5.273500793218883e-06,1.125430462497863e-06,0.0,0.0,2.0546966258253642e-05,1.1535008838859258e-05
1207,0.0001424162450364279,1.4148035002536899e-05,9.532866818511058e-06,1.859044393607581e-05,4.777723806807265e-06,1.1369034382117983e-07,0.00018957900494418012,5.4235685219759106e-05
1208,0.0,1.4148035002536899e-05,1.0465870805003629e-05,1.533920037774865e-05,3.708084148566832e-06,0.0,4.366119033385601e-05,3.110388880826661e-05
1209,0.0,1.4148035002536899e-05,2.1905310987216894e-06,2.0007652666628676e-06,2.8523724219744865e-07,5.052904169830215e-08,1.8675097651817208e-05,1.0069455752368314e-05
1210,0.0,1.4148035002536899e-05,5.070673839633541e-06,9.170174138871476e-07,0.0,0.0,2.0135726256057588e-05,1.1191870793366046e-05
1211,0.0,1.4148035002536899e-05,1.1114917056476722e-05,1.5505930816637223e-05,3.437108768479256e-06,6.73720555977362e-08,4.4273363699727833e-05,3.1599557900035624e-05
1212,0.0,1.3926971955622259e-05,7.788555017677119e-06,5.210326215267884e-06,1.7114234531846916e-07,0.0,2.7096995533885735e-05,1.7123230977072777e-05
1213,0.0,1.3926971955622259e-05,1.0628132367871903e-05,5.877247970822174e-06,4.563795875159178e-07,0.0,3.088873188183226e-05,2.0245131190229067e-05
1214,0.0,1.3926971955622259e-05,1.0830959321457245e-05,1.7131552595800806e-05,3.8079171833359394e-06,1.2632260424575537e-07,4.582372366046201e-05,3.3031941664140153e-05
1215,0.0,1.3926971955622259e-05,1.0952655493608448e-05,8.294839334706472e-06,1.326353176218136e-06,4.6318288223443636e-08,3.4547138248378755e-05,2.3365552760319278e-05
1216,0.0,1.3926971955622259e-05,2.3933580523070314e-06,1.62562177916358e-06,0.0,0.0,1.794595178709287e-05,9.525966536718717e-06
1217,0.0,1.3926971955622259e-05,4.7055853231799264e-06,4.084895752770021e-06,0.0,0.0,2.2717453031572206e-05,1.3509108490343552e-05
1218,0.0,1.3926971955622259e-05,3.6508851645361494e-06,1.042065243053577e-06,0.0,0.0,1.8619922363211985e-05,1.0047637131226765e-05
1219,0.0,1.3926971955622259e-05,1.0952655493608448e-05,7.294456701375038e-06,1.0125922098009426e-06,0.0,3.3186676360406684e-05,2.219951346460378e-05
1220,0.0,1.3926971955622259e-05,6.287635561145591e-06,1.1212622015256487e-05,2.681230076656017e-06,1.0947959034632133e-07,3.421793919902668e-05,2.3293106435517452e-05
1221,0.0,1.3926971955622259e-05,8.599862832018485e-06,4.126578362492165e-06,1.9966606953821405e-07,6.73720555977362e-08,2.6920451275268862e-05,1.6937305927575408e-05
1222,0.0,1.3926971955622259e-05,4.340496806726311e-06,8.336521944428615e-07,0.0,0.0,1.9101120956791433e-05,1.0429255900879308e-05
1223,0.0,1.370590890870762e-05,9.65456299066226e-06,8.378204554150758e-06,1.226520141449029e-06,4.6318288223443636e-08,3.301151488319311e-05,2.2198746983012585e-05
1224,0.0,1.370590890870762e-05,5.192370011784746e-06,8.1281088958179e-06,1.2835675898885189e-06,0.0,2.8309955406198782e-05,1.8369620624292768e-05
1225,0.0,1.370590890870762e-05,7.058377984769888e-06,4.001530533325735e-06,2.567135179777038e-07,0.0,2.5022530944780944e-05,1.5470617888449467e-05
1226,0.0,1.370590890870762e-05,0.0,7.919695847207184e-07,0.0,0.0,1.4497878493428339e-05,6.7703543737131255e-06
1227,0.0,1.370590890870762e-05,2.068834926570485e-06,7.086043652764323e-07,0.0,0.0,1.648334820055454e-05,8.379104210185158e-06
1228,0.0,1.370590890870762e-05,6.490462514730932e-06,5.0852783861014555e-06,1.2835675898885189e-06,0.0,2.6565217399428528e-05,1.681887177783297e-05
1229,0.0,1.370590890870762e-05,2.6773157873265096e-06,0.0,0.0,0.0,1.638322469603413e-05,8.266626586629335e-06
1230,7.120812251821394e-05,1.3484845861792982e-05,4.82728149533113e-06,1.246310030692078e-05,3.907750218105046e-06,6.73720555977362e-08,0.00010595847245596162,3.4042187371081734e-05
1231,0.0,1.3484845861792982e-05,1.5779936988939582e-05,4.705966637629953e-05,1.1238347342579476e-05,4.168645940109927e-07,8.797966116362257e-05,6.910790618253447e-05
1232,0.0,1.3484845861792982e-05,1.0952655493608448e-05,1.884053959440867e-05,3.6510367001273425e-06,1.0947959034632133e-07,4.703855724028376e-05,3.424796758693682e-05
1233,0.0,1.3484845861792982e-05,9.613997599945193e-06,1.8048570009687953e-05,2.7953249735349966e-06,1.0947959034632133e-07,4.4052218035307444e-05,3.174810436776366e-05
1234,0.0,1.3484845861792982e-05,1.4400713704559256e-05,2.550975714995156e-05,5.505078774410759e-06,1.1790109729603833e-07,5.90182965880106e-05,4.435685030910828e-05
1235,0.0,1.3484845861792982e-05,1.0952655493608448e-05,1.3130022062475068e-05,1.9681369711623955e-06,1.2632260424575537e-07,3.9661982993284656e-05,2.792890024891157e-05
1236,0.0,1.3484845861792982e-05,5.760285481823703e-06,5.752200141655744e-06,0.0,0.0,2.499733148527243e-05,1.5596476354465965e-05
1237,0.0,1.3484845861792982e-05,1.744311800833938e-06,7.086043652764323e-07,0.0,0.0,1.5937762027903354e-05,8.017292468675981e-06
1238,0.0,1.3484845861792982e-05,9.167778302057443e-06,1.2671513355531495e-05,2.7953249735349966e-06,8.842582297202877e-08,3.820788831588894e-05,2.676419318334482e-05
1239,0.0,1.3263782814878344e-05,4.340496806726311e-06,1.62562177916358e-06,2.8523724219744865e-07,0.0,1.9515138642965684e-05,1.1057372628524812e-05
1240,0.0,1.3263782814878344e-05,4.2999314160092426e-06,2.4175913638842982e-06,4.7064144962579027e-07,0.0,2.0451947044397674e-05,1.1861618818300584e-05
1241,0.0,1.3263782814878344e-05,2.4339234430241e-06,8.753348041650046e-07,0.0,0.0,1.6573041062067448e-05,8.621804487109592e-06
1242,0.0,1.3263782814878344e-05,7.139508766204026e-06,8.169791505540042e-06,3.665298562237215e-06,1.3263873445804314e-06,3.356476899344006e-05,2.2986804573755703e-05
1243,9.907217046012375e-05,1.3263782814878344e-05,4.405401431873621e-05,0.00015455911684970653,8.31894416868859e-05,3.781256620422944e-06,0.0003979197827507537,0.0002626754837856168
1244,0.0,1.3263782814878344e-05,9.370605255642783e-06,9.920461113870052e-06,1.0696396582404324e-06,0.0,3.362448884263161e-05,2.291700725294527e-05
1245,0.0,1.3263782814878344e-05,1.3143186592330138e-05,1.6172852572191513e-05,2.025184419601885e-06,7.158280907259472e-08,4.467658920807447e-05,3.2215975338364824e-05
1246,0.0,1.3263782814878344e-05,8.964951348472101e-06,1.137935245414506e-05,3.1090859399521903e-06,8.042539136979759e-07,3.752142647114567e-05,2.62859802404386e-05
1247,0.0,1.3263782814878344e-05,6.936681812618684e-06,9.420269797204336e-06,6.845693812738766e-07,0.0,3.030530380597524e-05,2.0181559953309854e-05
1248,0.0,1.3263782814878344e-05,1.671294097543215e-05,4.247457930686379e-05,1.460414680050937e-05,5.305549378321726e-07,8.758600483551583e-05,6.883074757059491e-05
1249,0.0,1.3263782814878344e-05,5.638589309672497e-06,3.7097522652707333e-06,3.7080841485668323e-07,0.0,2.2982932804678258e-05,1.3969243211094662e-05
1250,0.0,1.3042719767963704e-05,1.0384740023569491e-05,3.230402253466088e-05,1.3149436865302382e-05,1.0063700804911844e-06,6.988728927198763e-05,5.4050498397681435e-05
1251,0.0,1.3042719767963704e-05,4.056539071706833e-06,1.08374785277572e-06,0.0,0.0,1.8183006692446255e-05,1.00197009297876e-05
1252,0.0,1.3042719767963704e-05,1.5374283081768894e-05,6.91931321387575e-06,4.849033117356627e-07,1.7685164594405754e-07,3.599807102128808e-05,2.477662400318909e-05
1253,0.0,1.3042719767963704e-05,9.93852072568174e-06,1.1170939405534344e-05,1.5973285563057124e-06,5.8950548648019166e-08,3.5808459004133516e-05,2.4854747739809174e-05
1254,0.0,1.3042719767963704e-05,6.855551031184548e-06,6.710900165265034e-06,9.55544761361453e-07,0.0,2.756471572577474e-05,1.7930605949059453e-05
1255,0.0,1.3042719767963704e-05,1.1601701745081541e-05,1.4839009061082933e-05,3.066300353622573e-06,6.316130212287768e-08,4.2612892229873634e-05,3.061057565399868e-05
1256,0.00013932023970954902,1.3042719767963704e-05,4.82728149533113e-06,3.1261957291607307e-06,0.0,0.0,0.0001603164367020046,3.204643418430659e-05
1257,0.0,1.3042719767963704e-05,2.474488833741168e-06,0.0,1.8540420742834162e-07,0.0,1.5702612809133214e-05,7.966309151307205e-06
1258,7.430412784509281e-05,1.3042719767963704e-05,6.449897124013863e-06,0.0,1.8540420742834162e-07,0.0,9.398214894449871e-05,2.1675990078058385e-05
1259,0.0,1.3042719767963704e-05,5.476327746804224e-06,4.501721849991452e-06,8.984973129219631e-07,0.0,2.3919266677681344e-05,1.4870287022922321e-05
1260,7.430412784509281e-05,1.3042719767963704e-05,5.557458528238361e-06,4.084895752770021e-06,7.701405539331113e-07,0.0,9.7759342447998e-05,2.4950342116709108e-05
1261,0.00034984860193731194,1.3042719767963704e-05,1.0384740023569491e-05,3.9973622723535205e-05,2.9251079187348358e-05,1.9537896123343496e-06,0.0004444545532520631,0.00012461328555552707
1262,0.0,1.3042719767963704e-05,1.4238452141690983e-05,3.063671814577516e-05,1.595902370094725e-05,3.115957571395299e-07,7.418850951351664e-05,5.756183469061836e-05
1263,0.0,1.3042719767963704e-05,8.518732050584349e-07,7.919695847207184e-07,0.0,0.0,1.4686562557742858e-05,7.167376271074633e-06
1264,0.0,1.3042719767963704e-05,1.0871524712174312e-05,2.1508226616625826e-05,5.21984153221331e-06,1.5158712509490644e-07,5.0793899754072056e-05,3.765290431197227e-05
1265,0.0,1.3042719767963704e-05,8.153643534130734e-06,1.0087191552758625e-05,1.6543760047452022e-06,0.0,3.2937930859598265e-05,2.2475240504982653e-05
1266,0.0,1.3042719767963704e-05,6.936681812618684e-06,1.8340348277742952e-06,2.9949910430732106e-07,0.0,2.2112935512664003e-05,1.32581583656092e-05
1267,0.0,1.3042719767963704e-05,1.5820502379656649e-06,0.0,0.0,0.0,1.4624770005929368e-05,7.082360887309195e-06
1268,0.0,1.3042719767963704e-05,3.366927429516671e-06,9.587000236092907e-07,0.0,0.0,1.7368347221089663e-05,9.352609220126193e-06
1269,0.0,1.3042719767963704e-05,2.6773157873265096e-06,2.4175913638842982e-06,0.0,0.0,1.813762691917451e-05,1.0041513975506896e-05
1270,0.0,1.3042719767963704e-05,1.1723397917232748e-05,1.7006504766634374e-05,4.763461944697392e-06,7.158280907259472e-08,4.6607667205600816e-05,3.4029506918331505e-05
1271,0.0,1.2821656721049064e-05,6.449897124013863e-06,1.9590826569407243e-05,8.057952092077925e-06,4.6318288223443636e-08,4.696665079477154e-05,3.466777613509213e-05
1272,0.0,1.2821656721049064e-05,9.816824553530535e-06,1.1087574186090058e-05,1.0411159340206876e-06,5.473979517316066e-08,3.482191118986351e-05,2.4105054550888086e-05
1273,0.0,1.2821656721049064e-05,8.924385957755033e-07,0.0,0.0,0.0,1.3714095316824567e-05,6.424057721422208e-06
1274,0.0,1.2821656721049064e-05,5.557458528238361e-06,4.668452288880024e-06,8.984973129219631e-07,0.0,2.394606485108941e-05,1.4980646667392918e-05
1275,0.0,1.2821656721049064e-05,4.543323760311653e-06,1.9174000472185814e-06,0.0,0.0,1.92823805285793e-05,1.103044137025127e-05
1276,0.0,1.2821656721049064e-05,0.0,0.0,0.0,0.0,1.2821656721049064e-05,5.699300906276453e-06
1277,0.0,1.2821656721049064e-05,2.0282695358534164e-06,1.2087956819421491e-06,0.0,0.0,1.605872193884463e-05,8.381314893685305e-06
1278,0.0,1.2821656721049064e-05,0.0,1.4588913402750075e-06,0.0,0.0,1.4280548061324072e-05,6.948245018815239e-06
1279,0.0,1.2821656721049064e-05,1.728085644547111e-05,2.125813095829297e-05,3.22318083683117e-06,1.4737637162004792e-07,5.473120133326436e-05,4.082758169762842e-05
1280,0.0,1.2821656721049064e-05,2.0810045437856052e-05,2.3550674493010838e-05,3.4513706305891284e-06,8.421506949717024e-08,6.071796235200226e-05,4.579737500861474e-05
1281,0.0,1.2600593674134424e-05,2.3933580523070314e-06,2.876100070827872e-06,6.703075191640042e-07,1.6843013899434048e-07,1.8708789455427674e-05,1.0728698478083863e-05
1282,0.0,1.2600593674134424e-05,1.2737532685159454e-05,2.1800004884680826e-05,4.663628909928285e-06,7.579356254745322e-08,5.187755371645045e-05,3.867817795482119e-05
1283,0.0,1.2600593674134424e-05,8.924385957755033e-07,0.0,0.0,0.0,1.3493032269909927e-05,6.325793912693303e-06
1284,0.0002507764314771882,1.2600593674134424e-05,3.6508851645361494e-06,1.7715109131910806e-05,1.1509322722667052e-05,4.421291148601438e-07,0.0002966944712852968,6.937184388936594e-05
1285,0.0,1.2600593674134424e-05,3.8131467274044224e-06,1.4588913402750075e-06,0.0,0.0,1.7872631741813854e-05,9.946669420254558e-06
1286,0.0,1.2600593674134424e-05,3.1235350852142616e-06,1.0003826333314338e-06,0.0,0.0,1.672451139268012e-05,8.994104770584285e-06
1287,0.0,1.2600593674134424e-05,2.3527926615899632e-06,7.086043652764323e-07,0.0,0.0,1.5661990701000818e-05,8.118389607723375e-06
1288,0.0,1.2600593674134424e-05,2.5150542244582366e-06,2.292543534717869e-06,0.0,4.6318288223443636e-08,1.7454509721533972e-05,9.646379601402251e-06
1289,0.0,1.2600593674134424e-05,2.109400317287553e-06,3.0845131194385874e-06,1.1266871066799222e-06,7.158280907259472e-08,1.8992777026613083e-05,1.098427505017066e-05
1290,0.0,1.2600593674134424e-05,1.1074351665759653e-05,9.878778504147909e-06,9.127591750318356e-07,0.0,3.446648301907382e-05,2.3835457899632753e-05
1291,0.0,1.2600593674134424e-05,3.0424043037801245e-06,5.001913166657169e-07,0.0,0.0,1.6143189294580266e-05,8.50000837737592e-06
1292,0.0,1.2600593674134424e-05,7.707424236242984e-06,1.100420896664577e-05,2.025184419601885e-06,3.2001726408924694e-07,3.365742856071431e-05,2.329764857456665e-05
1293,0.0,1.2600593674134424e-05,6.409331733296796e-06,9.670365455537193e-06,1.3120913141082639e-06,0.0,2.9992382177076674e-05,2.0211409668246395e-05
1294,6.811211719133507e-05,1.2600593674134424e-05,1.1277178619344995e-05,2.154990922634797e-05,4.378391667730836e-06,9.684732992174578e-08,0.00011801503770881503,4.665926310453858e-05
1295,0.0,1.2600593674134424e-05,2.6773157873265096e-06,1.5839391694414368e-06,0.0,0.0,1.686184863090237e-05,9.131304008026922e-06
1296,0.0,1.2600593674134424e-05,9.532866818511058e-06,1.7006504766634374e-05,3.080562215732445e-06,8.842582297202877e-08,4.230895329798432e-05,3.062368751423341e-05
