,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
1011,0.0,2291.6671024562625,29870.39527492471,47880.07982162149,9970.014953278505,0.0,90012.15715228097
1012,0.0,11589.969050951924,22432.087414654266,33348.90846968385,2585.4139233022947,0.0,69956.37885859235
1013,10119.124759638857,3843.351061241732,14601.037109372452,31756.096467217754,3314.098998989718,609.2687439197969,64242.97714038031
1014,0.0,11595.58243568952,27715.640811523088,24733.378856897445,3815.332527265389,0.0,67859.93463137544
1015,0.0,16646.023378931215,20971.919554398948,17966.876411627996,4625.103017330875,0.0,60209.922362289035
1016,17893.111072407148,1973.0979048896504,9244.356333142665,16587.55500757288,3763.564499985916,657.3041739106897,50118.98899190895
1017,0.0,0.0,21903.12551629541,59000.76994360822,23509.523714382685,0.0,104413.41917428632
1018,0.0,7791.863091130175,19855.987644017456,44656.45637120439,9855.578609837692,1188.865585364466,83348.75130155418
1019,0.0,7877.036582467499,24976.120679718817,36645.67928594773,10762.170794567599,0.0,80261.00734270165
1020,0.0,16321.174856572685,23541.839327182126,16537.70533315382,2386.759868206652,0.0,58787.479385115286
1021,0.0,24551.988622680237,16405.03982287397,2004.2149734301404,0.0,0.0,42961.24341898435
1022,0.0,1705.5260764381162,16293.9314255071,53521.650536541,36214.48299396858,1916.6171782452604,109652.20821070006
1023,0.0,12087.363280076961,27975.68988387212,23729.154349859793,2198.746714135376,0.0,65990.95422794424
1024,0.0,8963.594088341737,32069.609725196056,25385.90503561111,6099.275600391265,0.0,72518.38444954017
1025,0.0,3585.818656369653,24030.242643234844,50709.50260226097,11985.815116375059,1308.3219219015386,91619.70094014207
1026,0.0,6263.176597807113,25723.125886437654,40147.050701701475,10402.10073512316,2285.1828351932745,84820.63675626267
1027,0.0,0.0,39010.92482619623,42420.588353939675,8746.053408537895,0.0,90177.56658867378
1028,0.0,14588.881765134664,21080.98749465195,24463.31516192577,4600.218140557689,0.0,64733.40256227007
1029,0.0,15047.930879195932,25908.94540113004,18562.25843272111,0.0,0.0,59519.13471304708
1030,0.0,20074.945592272845,18911.294985027147,12735.408057598717,0.0,0.0,51721.64863489871
1031,0.0,4882.98027693747,28124.20142328063,45175.21838220158,4863.412381160828,0.0,83045.81246358051
1032,0.0,13684.373776809047,29345.718011104436,17854.113902366702,0.0,0.0,60884.205690280185
1033,0.0,8400.286609941984,25171.566001403877,37747.68059920943,5264.712113882046,612.9857739749624,77197.2310984123
1034,0.0,21070.552925890028,19902.983470057483,8044.962451296429,0.0,0.0,49018.498847243936
1035,0.0,11038.135039284194,23950.079007017026,31792.08918255672,4385.707208164461,0.0,71166.0104370224
1036,0.0,10581.899709505871,19489.97920437319,34948.94472608877,12180.050331070213,755.5763861023905,77956.45035714043
1037,0.0,6537.674622569765,22427.310272562452,41726.120091768,15466.226779440221,591.8049292002372,86749.13669554068
1038,0.0,5639.993898067096,23973.607894236495,49383.48868038982,4064.9667579874026,0.0,83062.05723068082
1039,18593.827383980006,1996.879022884938,12632.624371981312,10099.261991225123,2102.526897644027,0.0,45425.11966771541
1040,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
1041,0.0,16135.232165709751,24653.574682497117,16917.96692687115,0.0,0.0,57706.77377507802
1042,0.0,20289.3221381827,16316.184863879258,15903.04056487683,0.0,0.0,52508.54756693879
1043,0.0,5760.3835220296305,24856.5759383749,40424.36645855726,16149.065571790288,0.0,87190.39149075208
1044,0.0,9502.995264436475,23394.123138396935,34539.055498391164,9444.2173969005,0.0,76880.39129812506
1045,0.0,4498.732775425583,18968.86223489118,51294.24077063733,19416.387035691936,0.0,94178.22281664603
1046,0.0,10416.311210478958,27449.29997885032,28020.616420466187,5343.093161265586,0.0,71229.32077106104
1047,0.0,9610.345043260504,29341.75368000501,29687.148551017544,1572.1291259530196,1081.6447653387813,71293.02116557487
1048,0.0,14647.364843491834,22576.528807168623,23526.228262947665,2141.986890689349,0.0,62892.108804297466
1049,0.0,0.0,38209.97370841758,42275.691597490426,10971.111332095305,0.0,91456.77663800331
1050,0.0,5687.781115475826,19222.28212332829,48624.36405513982,15856.16165304069,1654.9414329856984,91045.53037997033
1051,0.0,8775.367200500426,16963.796243109933,41529.7084152627,17028.184797242047,1034.421485167713,85331.47814128282
1052,0.0,15731.053954908042,24849.26562358399,17932.224813407163,0.0,0.0,58512.544391899195
1053,0.0,10020.163739398104,30180.777869199654,23934.026295478074,7513.089223867432,0.0,71648.05712794326
1054,0.0,2180.46148775763,8607.966630061204,56116.74241928785,47046.959796642266,4151.393715647581,118103.52404939655
1055,0.0,6300.650253647175,19744.97181029535,50719.0809906903,8150.011763952513,1028.560078321556,85943.27489690689
1056,0.0,2994.4969162493967,26955.210693836652,46024.03549382786,15679.870241905115,1381.5752333561518,93035.18857917517
1057,0.0,2649.1934779063517,22697.14216798116,52789.025730206515,16897.04236697929,1249.1250060766608,96281.52874914998
1058,0.0,5990.639160507544,31187.154466825858,39962.75476056995,0.0,0.0,77140.54838790336
1059,0.0,7874.283095688897,26426.836531144232,36036.19773184952,8198.762902045179,0.0,78536.08026072782
1060,0.0,4104.333369455454,25167.1221081165,42559.739143400235,20106.882724096635,1048.2550529314647,92986.33239800028
1061,0.0,8717.738919486685,25403.10065368323,37384.91910256308,3329.6241781749427,1047.777963078214,75883.16081698616
1062,0.0,25572.777586693577,5085.970872328077,12211.007018302256,5549.212406479326,0.0,48418.967883803234
1063,9307.929645235185,5206.36753509419,5526.622923290355,29992.020958814035,25703.636474030798,1808.4148618889312,77544.99239835348
1064,0.0,9114.659605665274,32525.94325231988,23979.888464594285,6497.89042504047,0.0,72118.38174761992
1065,0.0,7318.187125177203,26543.04745278275,38412.052750365685,6945.313587925757,0.0,79218.60091625141
1066,0.0,1775.3833263167492,17336.60691448204,59775.5499008982,19360.738052889923,7773.197079465115,106021.47527405202
1067,0.0,5538.185410373731,26618.479165203724,44087.558632074375,6215.4171922515925,1118.4132114460597,83578.05361134949
1068,0.0,6690.585654851251,30213.06065235294,30473.058631799588,14450.381758273981,0.0,81827.08669727776
1069,0.0,15641.203849636733,27777.034851978195,13867.62409997712,0.0,0.0,57285.86280159205
1070,0.0,12499.35860475077,16467.651781318385,38874.27008429442,3266.829475698994,0.0,71108.10994606257
1071,14256.249153532824,5167.280220736258,10773.265662626842,20007.461219976154,0.0,0.0,50204.25625687208
1072,0.0,4995.085843496552,27888.95651648397,43571.66363664044,7513.36905643565,0.0,83969.07505305661
1073,0.0,17446.4187493244,19669.496255644248,20096.717698795055,0.0,0.0,57212.632703763695
1074,0.0,0.0,43150.855590366,41515.18591947165,0.0,0.0,84666.04150983765
1075,0.0,2667.8098324447838,3315.600410598427,34329.612797909766,81502.2347967454,24859.46350464655,146674.7213423449
1076,0.0,6610.872207594483,28282.739537623314,39632.28008750331,4408.399190389302,0.0,78934.29102311042
1077,19110.291521879026,4397.88117466506,7220.70178622086,7967.927941528269,2947.692957048749,0.0,41644.49538134196
1078,0.0,7518.1039217945445,21393.108001142,42588.5967350775,11670.819919457015,0.0,83170.62857747107
1079,0.0,4542.1276850765125,20890.70818992322,52121.77382197717,11956.089378676954,1831.6872751236353,91342.3863507775
1080,0.0,2835.9003650149793,16411.907755930748,52051.385138714046,32569.82880217307,1448.5893905989165,105317.61145243177
1081,0.0,17284.14026138112,18684.56016564189,19398.357428193725,4475.061536691828,0.0,59842.11939190856
1082,0.0,4693.8723678073975,17860.772112887025,53805.469152145946,16373.577649571733,935.6679077443002,93669.35919015639
1083,0.0,16457.808846571126,22334.018676447562,17700.285274306247,2707.5834167059256,0.0,59199.69621403086
1084,7883.609075478968,17318.00551591978,9593.96507949339,4984.581325599468,2026.0267254539317,0.0,41806.187721945535
1085,0.0,14080.313679129647,21370.262626195487,28438.1257360639,0.0,0.0,63888.702041389035
1086,16044.285952966022,1588.8980987270036,4088.8116312030725,22049.69542967594,19672.78367947477,2795.5647864684665,66240.03957851528
1087,0.0,0.0,50928.77258230913,29946.270462344008,0.0,0.0,80875.04304465314
1088,0.0,3568.987505140407,17186.39567651401,45282.82482412272,37950.89995603015,1497.5080435884424,105486.61600539573
1089,0.0,13479.42367838727,25080.38708056606,21517.861639515497,5565.71481242614,0.0,65643.38721089497
1090,0.0,8487.774574966326,38906.285739755505,20416.555576035793,0.0,0.0,67810.61589075763
1091,0.0,22215.851991551313,17373.74409640213,8108.121006957399,0.0,0.0,47697.71709491084
1092,0.0,13369.847645525731,23104.738305161613,26054.280567061454,3494.3402901815653,0.0,66023.20680793037
1093,3879.0847499199376,8142.50441634141,18806.482945531512,32672.598348246327,7227.487742397721,0.0,70728.15820243691
1094,0.0,17164.74289738989,24539.508250573774,13762.73306262247,0.0,0.0,55466.98421058613
1095,0.0,2213.3552882435447,25404.413879361568,51750.974698313796,15006.725298259767,0.0,94375.46916417868
1096,3615.658561638988,562.0170159023487,3595.140870135103,36704.01131843675,67087.56982739548,22705.46307735056,134269.86067085923
1097,0.0,6695.868116594092,20421.054228331337,45116.31463768019,13523.820936239943,1290.6703959537092,87047.72831479927
1098,0.0,0.0,15288.317120217716,57510.953014520324,39716.216743859724,4470.132362230132,116985.61924082789
1099,0.0,19345.36884479852,17950.477303090207,16520.766720003616,0.0,0.0,53816.61286789234
1100,0.0,3315.675887482715,22300.689599454552,59119.47072369424,4496.109367150255,0.0,89231.94557778176
1101,0.0,3244.136039473275,21404.47907088811,50749.8318022824,20119.414116378142,1544.1325199493956,97061.99354897134
1102,0.0,2866.479913397646,8191.530109457661,66724.78137727441,27172.20047401116,3399.0578786972437,108354.04975283812
1103,0.0,14186.704767556332,17448.457389750056,32168.93316524764,2928.877181555873,0.0,66732.9725041099
1104,0.0,3957.6936302249132,18459.555755496505,50423.90273240687,24109.542026057818,1559.5245770689412,98510.21872125503
1105,0.0,9810.788904911049,18134.305552884674,38202.6533261535,14004.389660002817,1196.7500183901848,81348.88746234222
1106,0.0,2574.2939362792454,26783.021885699225,42720.40274677134,23857.96599821353,1397.1447528728277,97332.82931983618
1107,0.0,16341.499539341714,28357.846116141583,10742.054813956136,0.0,0.0,55441.40046943943
1108,0.0,0.0,43237.14723238495,37760.17641897017,4132.141552718905,3207.448553155273,88336.91375722931
1109,0.0,2547.623946673214,19331.68071964839,53605.53389287726,24130.224966844547,1735.1155049563079,101350.17903099972
1110,0.0,14823.466858890113,22958.338025533998,19047.26310551032,7707.518305765399,0.0,64536.58629569983
1111,0.0,12659.527717064107,21765.18060547037,30289.775887219268,0.0,6020.569883851458,70735.0540936052
1112,9775.478480272246,15583.486001465559,6595.718225107452,8195.020801720353,1727.1530171066422,0.0,41876.85652567225
1113,0.0,1515.8907466904016,15847.557416848187,48702.79327754871,46310.828478263335,2006.2008422598708,114383.27076161052
1114,0.0,6128.04290846056,24076.920750588906,41791.57605963388,13826.263273798311,0.0,85822.80299248165
1115,6694.25586480375,3882.210031569336,12719.177501986116,39707.71438181677,15643.917179928187,734.462446432915,79381.73740653707
1116,0.0,11528.8137978265,28859.207763764323,22935.821903563767,4335.272483793991,0.0,67659.11594894859
1117,0.0,7040.536330040992,26421.873227571934,39950.07534236915,6177.522039018764,0.0,79590.00693900084
1118,0.0,11910.018362824163,25610.07147335969,24911.692199024412,7042.467522752657,0.0,69474.24955796092
1119,0.0,15420.301565116757,20238.773243412204,23148.92027521543,4403.668883395003,0.0,63211.66396713939
1120,0.0,1598.8191430028517,11485.871639430183,54531.63288658092,43768.58365818963,7377.372411267446,118762.27973847103
1121,12189.470290036003,3388.2195825843173,1393.325127977432,11469.910742447466,44289.433706804295,26098.414867215735,98828.77431706525
1122,0.0,4580.487617075619,19503.75541355541,49330.810370449246,19940.527158055316,1649.8107603454243,95005.39131948102
1123,0.0,16321.671075077089,18261.558690843078,25823.364687026402,0.0,0.0,60406.59445294656
1124,0.0,3040.485647010528,25591.894140481407,48007.26386647891,15651.03023184428,1138.9344128232833,93429.60829863841
1125,0.0,0.0,13415.573754625833,59530.45284941076,40706.17389509393,4950.545302515192,118602.74580164572
1126,9232.93343933341,2318.9905419247943,17298.33642305926,35954.44086015313,3297.671546525366,653.544695010759,68755.91750600672
1127,0.0,6177.903414945274,28389.264772004466,38171.56623330722,8905.318860155488,0.0,81644.05328041244
1128,0.0,3446.6278207292103,11839.58688230336,53380.71056119739,38081.85558608715,1977.9034787918094,108726.6843291089
1129,0.0,1670.9169600196215,19797.34545947797,55444.84508237964,25119.17034478401,910.4118929673075,102942.68973962855
1130,0.0,0.0,24029.31579080216,57016.37117054201,20810.50519029323,1240.1323210789403,103096.32447271634
1131,0.0,6423.441269743171,23325.80851528129,41041.70019684924,14706.618086894168,1076.6174385411903,86574.18550730907
1132,0.0,12326.214035571977,19622.59492055999,31069.20787864979,9380.610730487042,0.0,72398.62756526879
1133,0.0,16846.186902746387,34484.032092307396,0.0,0.0,0.0,51330.21899505379
1134,0.0,12376.861285240731,21511.698984033283,28995.7119715546,7882.063103343291,0.0,70766.33534417191
1135,0.0,16457.621485645774,17646.431145783587,26299.244700219315,0.0,0.0,60403.297331648675
1136,0.0,3201.1471680931713,17863.981602586908,52949.151252516334,25874.611876253362,842.3546037546361,100731.24650320441
1137,0.0,5687.766691567701,25646.876137112802,42096.60294753199,10872.317762122902,1556.4290673248756,85859.99260566026
1138,0.0,11622.18852388473,25512.83058990807,27897.977225117338,3858.5380483178287,0.0,68891.53438722796
1139,0.0,1471.9264358051014,11836.878368366259,62786.98179460748,32656.51913074988,2631.53094422388,111383.8366737526
1140,0.0,5116.323126007274,36001.20999922593,32660.463688502055,4938.092373484568,0.0,78716.08918721983
1141,18113.046199357937,2528.81935622186,8708.046728238814,14637.210445426592,4380.790501569518,0.0,48367.913230814724
1142,0.0,4438.787326785435,31956.11472304399,35199.20367135981,13538.684334341131,1403.5979543600363,86536.3880098904
1143,10234.722352079998,10040.360153726737,13343.704575570526,14666.694158165008,1205.5288223021394,0.0,49491.01006184441
1144,0.0,0.0,41724.09460708031,43637.35785962716,0.0,0.0,85361.45246670747
1145,17331.568938005606,12170.16348473175,0.0,1986.936721098022,0.0,0.0,31488.669143835377
1146,16687.189234978898,1832.8460508996268,7001.1708745974265,25152.434976120207,3216.3591927648017,754.1813990438566,54644.18172840481
1147,0.0,1450.5029383807043,12364.471500160142,47146.912736784725,57780.730132715216,2173.3734728166,120915.99078085739
1148,0.0,7724.139139165473,18979.787793971376,44761.99396763785,12236.846263906404,1150.7771192318928,84853.544283913
1149,0.0,4812.5497732105905,21193.606154078534,56820.627300513675,3016.1695982724427,0.0,85842.95282607526
1150,0.0,2183.5564542259117,11468.637141638446,55427.36755901808,41012.248253635684,4287.201435913003,114379.01084443112
1151,0.0,2500.646979676347,24025.681856467985,43956.3150563438,29216.47831078172,1075.6552452540423,100774.7774485239
1152,0.0,11421.179136898407,25474.372098165946,28309.92433903056,4348.820370726121,0.0,69554.29594482105
1153,0.0,0.0,18806.798240176817,69235.53535206501,14135.83689525801,0.0,102178.17048749984
1154,0.0,6095.482633119579,16926.668062009187,41149.095686897075,32173.433705156913,1021.6490855226422,97366.3291727054
1155,0.0,0.0,13135.75628945867,67093.22889083663,30045.796271815885,2865.00313718219,113139.78458929338
1156,0.0,4507.037297400335,12162.046659073922,49017.324304967005,39018.463913063744,1688.2894622227154,106393.16163672772
1157,0.0,6027.025296420919,19920.301890364077,39812.23112168417,27393.109507383473,954.3749677462173,94107.04278359885
