,C1-Rep1-Numerator,C2-Rep1-Numerator,C3-Rep1-Numerator,C4-Rep1-Numerator,C5-Rep1-Numerator,C6-Rep1-Numerator,GoodSeqDenominator,TotalSeqDenominator
657,0.00011278521351179094,3.193248930380688e-05,1.5977860709062487e-05,6.6371292849051685e-06,5.102955740899617e-07,9.927422617371965e-08,0.00016794226260982912,4.7496059195091016e-05
658,0.0005294639189859075,5.8014751559588086e-05,2.2137441794005413e-05,1.374833923301785e-05,8.126929513284576e-07,0.0,0.0006241771445238474,0.00012639676931665555
659,0.00018797535585298488,2.9007375779794043e-05,8.289962512817927e-06,5.316476008827099e-06,0.0,2.3163986107201252e-07,0.000230820810015496,4.8990403739644646e-05
660,0.0,4.3876702860192666e-05,9.910904903592383e-06,2.1672258889486266e-06,3.212972133159018e-07,0.0,5.627613086604958e-05,2.8066132059848417e-05
661,0.0002130387366333829,1.6088124382070645e-05,8.614150990972818e-06,1.3816065042047492e-05,3.34527098570086e-06,1.1912907140846357e-07,0.0002550214771055832,5.736911019089928e-05
662,0.0001942412010480844,2.461970549377477e-05,6.48376956309782e-06,5.79055667203461e-06,6.236945905543976e-07,0.0,0.00023175892736754602,4.734319705338536e-05
663,0.0,2.5350983874777984e-05,1.681148822431792e-05,2.5092412245483318e-05,2.7026765590690562e-06,2.6473126979658574e-07,7.022229217344485e-05,4.7680413748697003e-05
664,0.0,3.997655149484221e-05,9.957217543328794e-06,1.510285541361074e-05,2.7215763951464625e-06,4.963711308685983e-07,6.825457197779679e-05,3.9954148419070054e-05
665,5.639260675589547e-05,2.388842711277156e-05,1.2133911610940207e-05,8.059371274527705e-06,4.535960658577437e-07,0.0,0.0001009279128199927,3.446353693141263e-05
666,0.0,2.583850279544679e-05,1.3106477045404879e-05,1.0158871354446687e-05,1.965582952050223e-06,0.0,5.106943414734858e-05,3.1405158655523217e-05
667,0.0,2.2913389271433947e-05,1.1068720897002707e-05,1.0836129444743132e-05,1.5875862305021032e-06,0.0,4.640582584368189e-05,2.881943278571236e-05
668,0.0,1.4381808159729818e-05,1.2689663287777162e-05,1.0937718158287598e-05,5.102955740899617e-07,0.0,3.8519485179884545e-05,2.5768458574510333e-05
669,0.0,1.9500756826752296e-05,1.449585623749727e-05,1.8421420056063323e-05,3.458670002165296e-06,1.654570436228661e-07,5.604216016610105e-05,3.834335585394745e-05
670,0.0,2.5594743335112385e-05,1.0512969220165751e-05,1.0768403635713489e-05,1.852183935585787e-06,0.0,4.872830012657742e-05,2.9646988310700728e-05
671,0.0,2.388842711277156e-05,2.7046581606065194e-05,1.8421420056063323e-05,3.212972133159018e-06,4.169517499296225e-07,7.29863526579887e-05,5.0195271907111155e-05
672,5.639260675589547e-05,3.461384336748532e-05,8.243649873081513e-06,4.30058887338243e-06,0.0,0.0,0.00010355068886984474,3.2178733945719246e-05
673,0.0,9.506618953041744e-06,1.588523542958966e-05,1.7066903875470434e-05,3.0050739363075523e-06,1.0589250791863429e-07,4.556972470232802e-05,3.376139021453641e-05
674,0.0,3.437008390715092e-05,4.214450216013583e-06,7.111209948112679e-07,0.0,0.0,3.929565511797577e-05,1.8090956740207954e-05
675,0.0,2.315714873176835e-05,1.1068720897002707e-05,1.3951516660106783e-05,5.102955740899617e-07,0.0,4.8687681862967805e-05,3.0626802003370075e-05
676,0.0,1.5113086540733027e-05,6.391144283624994e-06,1.7608710347707588e-06,0.0,0.0,2.3265101859128782e-05,1.2814165849543518e-05
677,0.0,1.9988275747421105e-05,1.9868122446921177e-05,4.2294767739013034e-05,3.855566559790822e-06,3.7062377771522e-07,8.637735627086134e-05,6.35794762724584e-05
678,0.0,3.0226173081466055e-05,1.662623766537227e-05,1.615260545357023e-05,2.8727750837657104e-06,9.2655944428805e-08,6.597044722860306e-05,4.196365862073836e-05
679,0.0,2.6082262255781194e-05,1.250441272883151e-05,9.244572932546485e-06,1.3418883614958252e-06,0.0,4.917313627865501e-05,2.9710032782395087e-05
680,0.0,5.1189486670224776e-06,7.919461394926622e-06,6.5016776668458785e-06,3.590968854707138e-07,0.0,1.989918461426569e-05,1.425837250727573e-05
681,0.0,3.0713692002134864e-05,1.6116798628271726e-05,1.4730363463947697e-05,7.748932791736455e-07,0.0,6.233574737352794e-05,3.8659546227579346e-05
682,0.00099626938602082,2.1207073049093123e-05,1.0096155462538035e-05,1.835369424703368e-05,7.238637217646494e-06,1.3236563489829287e-07,0.0010532973116320296,0.0001751314616027808
683,0.0,5.460211911490643e-05,1.2087598971203792e-05,4.673080823045475e-06,0.0,0.0,7.136279890915571e-05,3.605772904815561e-05
684,0.0,2.4132186573105966e-05,1.4264293038815204e-05,7.043484139083035e-06,4.346962297803377e-07,0.0,4.587465998078455e-05,2.767012738918541e-05
685,0.0,2.1450832509427524e-05,1.514423319380705e-05,3.58608158811968e-05,3.6854680350941675e-06,1.389839166432075e-07,7.628033353616874e-05,5.460501009929817e-05
686,0.0,2.2182110890430738e-05,1.250441272883151e-05,1.0937718158287598e-05,1.3418883614958252e-06,8.603766268389036e-08,4.705216780172956e-05,2.96156558722259e-05
687,0.0,3.485760282781973e-05,1.9960747726394004e-05,2.4076525110038647e-05,5.6510509871443905e-06,0.0,8.454592665139677e-05,5.5567185262956396e-05
688,0.0,2.5350983874777984e-05,1.296753912619564e-05,2.634533971253174e-05,3.307471313546048e-06,1.7207532536778072e-07,6.814340935241919e-05,4.610766140024427e-05
689,0.0,2.2913389271433947e-05,1.634836182695379e-05,1.0429774590565264e-05,2.078981968514659e-06,0.0,5.177050765746766e-05,3.3126608012650794e-05
690,0.0,2.242587035076514e-05,1.759880309983694e-05,1.1411798821495112e-05,8.126929513284576e-07,0.0,5.2249165223425654e-05,3.366476371908093e-05
691,0.0,1.730692168374266e-05,2.0284936204548893e-05,4.3615421015091105e-05,2.5325780343724025e-06,1.389839166432075e-07,8.387884085439826e-05,6.25892372352389e-05
692,3.446214857304723e-05,2.2913389271433947e-05,1.8756619093247263e-05,3.172954153038848e-05,2.9483744280753343e-06,9.927422617371965e-08,0.00011090934712236597,5.8647361450681285e-05
693,0.0,2.6813540636784405e-06,8.33627515255434e-06,5.756693767519789e-06,1.682085410889133e-06,0.0,1.8456408394641703e-05,1.410341449044728e-05
694,0.0,2.9251135240128444e-05,1.3106477045404879e-05,9.820242309298463e-06,4.535960658577437e-07,9.927422617371965e-08,5.273072488686325e-05,3.1298038317890464e-05
695,0.00013158274909708944,3.217624876414129e-05,9.957217543328794e-06,4.469903395956542e-06,3.968965576255258e-07,7.941938093897571e-08,0.00017866243473908054,4.3400189374798244e-05
696,0.0,2.461970549377477e-05,1.1207658816211947e-05,1.720235549352972e-05,1.549786558347291e-06,1.389839166432075e-07,5.471849027850694e-05,3.510861239065192e-05
697,0.0,2.242587035076514e-05,2.2785818750315195e-05,2.0385468517923018e-05,1.700985246966539e-06,0.0,6.72981428659699e-05,4.618415063110575e-05
698,0.0,4.850813260654633e-05,2.070174996217661e-05,1.2563137574999068e-05,4.346962297803377e-07,0.0,8.220771637350234e-05,4.7508457559139096e-05
699,0.0,1.779444060441147e-05,2.070174996217661e-05,2.4719920295820268e-05,6.59604279101469e-06,2.1178501583726858e-07,7.00239386692603e-05,5.06954050990024e-05
700,0.00036028609871822107,4.338918393952386e-05,6.020643165733691e-07,0.0,0.0,0.0,0.0004042773469743183,6.763813464670956e-05
701,0.0,2.437594603344037e-05,8.93833946912771e-06,8.804355173853794e-07,0.0,0.0,3.419472101995346e-05,1.7911750134520355e-05
702,7.519014234119396e-05,9.26285949270734e-06,5.696454687578799e-06,3.7249194966304514e-06,0.0,0.0,9.387437601811054e-05,2.181523447196366e-05
703,0.0,1.8281959525080274e-05,7.780523475717384e-06,4.571492109501009e-06,0.0,0.0,3.063397511029867e-05,1.7607953891888136e-05
704,0.0,7.629671108466836e-05,3.056634222603258e-05,3.213589638456635e-05,3.6854680350941675e-06,2.448764245618418e-07,0.00014292929415492332,8.64109885013166e-05
705,0.0,1.121293517538257e-05,1.0049842822801621e-05,4.537629204986187e-06,0.0,0.0,2.5800407203170377e-05,1.649293597170712e-05
706,0.0,5.021444882888716e-05,3.278934893338041e-05,2.7022597802828188e-05,2.5892775426046206e-06,1.2574735315337824e-07,0.00011274142046085375,7.210015862508009e-05
707,0.0,2.096331358875872e-05,1.8339805335619547e-05,1.7845750679311345e-05,3.72326770724898e-06,9.2655944428805e-08,6.096479325536739e-05,4.170025709629432e-05
708,0.0,1.9256997366417892e-05,4.8165145325869525e-06,9.820242309298464e-07,0.0,0.0,2.505553612993469e-05,1.2595821770885225e-05
709,6.265845195099496e-05,2.9494894700462845e-05,6.252206364415755e-06,2.9122097882747167e-06,0.0,0.0,0.00010131776280414828,2.8164570114087175e-05
710,0.00014098151688973868,4.5095500161864685e-05,2.3526820986097805e-05,1.303721823820658e-05,8.504926234832695e-07,0.0,0.000223491548899391,6.843533525490167e-05
711,0.0,2.169459196976193e-05,9.447778506228253e-06,1.3545161805928915e-06,3.023973772384958e-07,0.0,3.279928403382157e-05,1.7881219764728114e-05
712,0.0,2.2182110890430738e-05,6.900583320725537e-06,4.706943727560298e-06,0.0,0.0,3.378963793871657e-05,1.8619905274958687e-05
713,0.0,9.750378413376148e-06,1.0976095617529881e-05,5.384201817856744e-06,9.827914760251115e-07,0.0,2.709346732478789e-05,1.820003569706241e-05
714,0.0,1.5356846001067432e-05,7.919461394926622e-06,6.569403475875524e-06,6.992939348640216e-07,0.0,3.05450048067336e-05,1.8814140327694943e-05
715,0.0,1.4138048699395413e-05,1.0374031300956513e-05,1.0192734258961509e-05,9.638916399477054e-07,0.0,3.566870589926114e-05,2.3575668876561466e-05
716,0.0,9.26285949270734e-06,6.344831643888581e-06,2.9460726927895386e-06,0.0,0.0,1.8553763829385457e-05,1.1378237133632109e-05
717,0.0,2.9007375779794043e-05,2.111856371980433e-05,3.992436442297548e-05,1.1528900007217653e-05,3.772420594601346e-07,0.00010195644598925163,7.291383417687516e-05
718,0.0,5.362708127356881e-06,1.634836182695379e-05,2.383948477843489e-05,3.269671641391236e-06,9.2655944428805e-08,4.89128823185656e-05,3.838299915431789e-05
719,0.0,6.5815054290289e-06,7.87314875519021e-06,6.738717998449635e-06,5.291954101673677e-07,0.0,2.1722567592836114e-05,1.5169659015337587e-05
720,0.0,3.242000822447569e-05,1.4125355119605966e-05,1.1411798821495112e-05,5.858949183995856e-07,1.5222048013303678e-07,5.86952775641094e-05,3.492242010123967e-05
721,0.0,2.9982413621131654e-05,1.963655924823911e-05,1.7405532920618656e-05,1.8710837716631928e-06,0.0,6.889558956165261e-05,4.4389730900153245e-05
722,0.00031329225975497486,3.558888120882294e-05,6.576394842570646e-06,1.2563137574999068e-05,3.0239737723849586e-06,5.02989412613513e-07,0.000371547636566366,7.646404780988557e-05
723,0.000448007931449614,6.825264889363304e-06,6.252206364415755e-06,2.4584468677760982e-05,2.154581312824283e-05,1.1383444601253186e-06,0.000508354028969522,0.00010956892115271704
724,0.0,4.948317044788395e-05,1.9543933968766288e-05,1.479808927297734e-05,1.2473891811087952e-06,0.0,8.507258287073638e-05,4.957693932246916e-05
725,0.0,1.4625567620064222e-05,4.492326054432061e-06,3.2508388334229392e-06,0.0,0.0,2.2368732507919223e-05,1.2355611249125039e-05
726,0.0,3.095745146246927e-05,2.2739506110578784e-05,2.058864594501195e-05,3.326371149623454e-06,0.0,7.761197466768348e-05,5.122744053238889e-05
727,0.0,1.4625567620064222e-05,1.1068720897002707e-05,2.0893412085645353e-05,2.041182296359847e-06,1.7207532536778072e-07,4.8800958224439913e-05,3.4471714446613804e-05
728,0.0,2.6082262255781194e-05,1.945130868929346e-05,2.695487199379854e-05,4.554860494654843e-06,1.389839166432075e-07,7.718228735017124e-05,5.316446395769782e-05
729,8.145598753629346e-05,2.9251135240128445e-06,6.9932086001983625e-06,8.330274510646283e-06,5.102955740899617e-07,7.280109919406108e-08,0.00010028768084443496,2.5511821597275036e-05
730,0.0,2.5350983874777984e-05,1.0929782977793468e-05,4.3683146824120755e-06,4.346962297803377e-07,0.0,4.108377776476387e-05,2.3235758261541925e-05
731,0.0,2.754481901778762e-05,7.780523475717384e-06,2.505854934096849e-06,0.0,0.0,3.783119742760185e-05,1.9662694217471143e-05
732,0.0,1.8769478445749083e-05,8.93833946912771e-06,7.382113184231259e-06,1.2473891811087952e-06,0.0,3.633732028021685e-05,2.219316810201906e-05
733,0.0,1.9988275747421105e-05,1.3291727604350531e-05,5.824419576549433e-06,1.1150903285669534e-06,0.0,4.021951325688802e-05,2.474537322958198e-05
734,0.00016604489767013667,2.315714873176835e-05,1.3106477045404879e-05,1.8116653915429923e-05,2.9105747559205225e-06,5.02989412613513e-07,0.00022383874153127385,6.1027321646224185e-05
735,0.0,1.730692168374266e-05,2.0655437322440198e-05,2.929141240532128e-05,5.575451642834767e-06,2.448764245618418e-07,7.307409947890074e-05,5.347573194776081e-05
736,0.0,1.4869327080398626e-05,7.595272916771732e-06,8.635040651279683e-06,1.0205911481799234e-06,0.0,3.212023179662996e-05,2.0381319510313542e-05
737,0.0,6.825264889363304e-06,2.176694067611411e-06,6.772580902964457e-07,0.0,0.0,9.67921704727116e-06,5.119040831341266e-06
738,0.0001691778202676864,3.412632444681652e-06,1.111503353673912e-06,0.0,2.0789819685146586e-07,0.0,0.00017390985426289342,2.563808001386289e-05
739,0.0,2.1938351430096333e-05,2.1998503874796178e-05,3.8231219197234366e-05,3.6476683629393558e-06,2.2502157932709786e-07,8.604076444439335e-05,6.234060972641164e-05
740,0.00017857658806033565,2.5350983874777984e-05,1.2689663287777162e-05,8.635040651279683e-06,4.346962297803377e-07,2.2502157932709786e-07,0.0002259119936832779,5.2904253719690725e-05
741,0.0,1.6088124382070645e-05,1.0976095617529881e-05,1.0091145545417043e-05,1.1150903285669534e-06,0.0,3.827045587358452e-05,2.4903129929876386e-05
742,0.0,1.5113086540733027e-05,3.982887017331518e-06,8.804355173853794e-07,0.0,0.0,1.9976409075449923e-05,1.0140637247751308e-05
743,0.00046993838963246224,2.63260217161156e-05,1.945130868929346e-06,0.0,0.0,0.0,0.0004982095422175072,7.672168743405097e-05
744,0.0,3.388256498648211e-05,1.6579925025635854e-05,1.4425597323314293e-05,1.8143842634309747e-06,1.4560219838812216e-07,6.684807379725136e-05,4.109625089659065e-05
745,0.0,2.2669629811099543e-05,1.9775497167448353e-05,2.5837396144809403e-05,1.5686863944246971e-06,1.2574735315337824e-07,6.997695687093536e-05,4.8484310879707216e-05
746,0.0,2.1450832509427524e-05,9.864592263855969e-06,5.553516340430855e-06,2.0789819685146586e-07,0.0,3.7076839310565806e-05,2.1589011524018745e-05
747,0.0,1.2675491937388992e-05,1.1717097853312489e-05,1.2630863384028713e-05,4.668259511119279e-06,1.2574735315337824e-07,4.1817460039002846e-05,2.9423568385622557e-05
748,0.0,1.5356846001067432e-05,7.271084438616841e-06,1.0192734258961509e-05,6.803940987866156e-07,0.0,3.35010587974324e-05,2.1347125885872074e-05
749,0.0,1.5600605461401836e-05,1.569998487064401e-05,1.8015065201885455e-05,2.305780001443531e-06,1.654570436228661e-07,5.178689257899771e-05,3.636522341191736e-05
750,0.0,1.194421355638578e-05,7.4563349975624924e-06,1.0734540731198664e-05,7.370936070188336e-07,0.0,3.087218289216577e-05,2.0601775578695337e-05
751,0.0,1.9988275747421105e-05,2.037756148402172e-05,7.409203507843116e-05,1.946683115972817e-05,1.3699843211973311e-06,0.0001352946877907995,0.00010525894721026049
752,0.0,2.3644667652437157e-05,1.9173432850874983e-05,2.624375099898727e-05,3.5909688547071377e-06,1.4560219838812216e-07,7.279842255539468e-05,5.0511431043298634e-05
753,0.0,3.97327920345078e-05,2.6166641451073345e-05,1.86923232921819e-05,2.4191790179079665e-06,8.603766268389036e-08,8.709697345835491e-05,5.525847358725022e-05
754,0.0,3.485760282781973e-05,1.5838922789853245e-05,9.955693927357752e-06,1.0016913121025174e-06,0.0,6.165391085713324e-05,3.6291497441677444e-05
755,0.0,2.9494894700462845e-05,1.667255030510868e-05,2.0656371754041593e-05,8.882922956380815e-07,1.1251078966354893e-07,6.782461984491477e-05,4.3816401018987814e-05
756,0.0,2.8763616319459635e-05,1.787667893825542e-05,1.879391200572637e-05,1.833284099508381e-06,0.0,6.72674913629498e-05,4.3623392711400446e-05
757,0.0,2.1207073049093123e-05,1.8154554776673896e-05,3.447243679608909e-05,2.2679803292887186e-06,1.985484523474393e-07,7.630059340349226e-05,5.456501317445721e-05
758,0.0,1.584436492173624e-05,1.0049842822801621e-05,5.485790531401211e-06,4.346962297803377e-07,0.0,3.181469450571941e-05,1.9573532168268525e-05
759,0.0,1.194421355638578e-05,1.620942390774455e-06,2.7428952657006056e-06,2.4569786900627787e-07,0.0,1.655374908186712e-05,8.737932994528857e-06
760,0.0,2.9251135240128444e-05,7.132146519407602e-06,2.4042662205523822e-06,4.535960658577437e-07,0.0,3.924114404594617e-05,2.0150328190082226e-05
761,8.145598753629346e-05,4.899565152721514e-05,1.9497621329029876e-05,1.80827910109151e-05,4.082364592719694e-06,1.2574735315337824e-07,0.00017224016334932665,6.583313127414809e-05
762,0.0,4.143910825684863e-06,5.187015650478256e-06,3.6233307830859845e-06,6.992939348640216e-07,0.0,1.3653551194113126e-05,9.526972006876858e-06
763,0.0,9.994137873710552e-06,9.679341704910317e-06,1.1242484298921e-05,6.992939348640216e-07,0.0,3.1615257812405886e-05,2.1978051760610838e-05
764,0.00010651936831669145,3.266376768481009e-05,1.6163111268008138e-05,2.5397178386116718e-05,2.2679803292887186e-06,7.941938093897571e-08,0.00018309082536585407,6.447537698762576e-05
765,0.0,3.437008390715092e-05,2.1998503874796178e-05,2.6480791330591028e-05,9.336519022238558e-06,1.1317261783804042e-06,9.331762431315708e-05,6.318586125710849e-05
766,0.0,1.389428923906101e-05,9.2625279472826e-06,4.165137255323142e-06,6.425944266318036e-07,0.0,2.7964548868298554e-05,1.7203680311419725e-05
767,0.0,6.5815054290289e-06,1.0327718661220099e-05,1.0971581062802423e-05,4.19576360918413e-06,1.0589250791863429e-07,3.218246127015418e-05,2.3978237063459524e-05
768,0.0,2.9251135240128445e-06,3.5197606199673884e-06,0.0,0.0,0.0,6.444874143980233e-06,4.019024259928037e-06
769,0.0,1.4138048699395413e-05,1.820086741641031e-05,1.9166403955389415e-05,1.8143842634309747e-06,2.1178501583726858e-07,5.353148935046338e-05,3.835660023754318e-05
770,0.0,1.1700454096051378e-05,1.528317111301629e-05,1.21567827208212e-05,1.946683115972817e-06,0.0,4.108709104586168e-05,2.901718776123627e-05
771,0.0,2.0719554128424315e-05,2.130381427874998e-05,2.563421871772047e-05,2.6648768869142445e-06,1.654570436228661e-07,7.048792105543188e-05,4.971612903750735e-05
772,0.0,2.4863464954109176e-05,6.6227074823070596e-06,9.786379404783641e-06,3.401970493933078e-07,0.0,4.161274889059319e-05,2.409406603447448e-05
773,0.0,4.143910825684863e-06,1.250441272883151e-06,3.7587824011452737e-06,4.7249590193514977e-07,0.0,9.625630401648438e-06,6.2942421735992565e-06
774,0.0,8.53158111170413e-06,4.121824936540757e-06,2.4719920295820273e-06,0.0,0.0,1.5125398077826912e-05,8.896812954560736e-06
775,0.0,1.3650529778726608e-05,1.1948661051994555e-05,1.4527186036858763e-05,1.700985246966539e-06,0.0,4.182736211454646e-05,2.8943598463206408e-05
776,0.0,1.1456694635716974e-05,1.7691428379309768e-05,1.7033040970955613e-05,3.042873608462364e-06,7.941938093897571e-08,4.930345697538369e-05,3.598956672052262e-05
777,0.0,3.168872984347248e-06,3.3345100610217357e-06,1.7947339392855813e-06,0.0,0.0,8.298116984654564e-06,5.4906779328042525e-06
778,0.00011278521351179094,2.096331358875872e-05,4.770201892850539e-06,1.5644661885847896e-05,6.87954033217578e-06,9.2655944428805e-08,0.00016113558715585271,4.7145407660031136e-05
