,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
1039,0.0,0.0,0.0,3082.160505364989,51706.17101945549,200445.2429725864,255233.57449740687
1040,0.0,5421.231023470209,25555.76739228013,46410.078766541796,5686.969228985362,987.4192580666509,84061.46566934415
1041,0.0,0.0,980.4125739990012,17106.708510184068,116403.63876717442,48254.166332127366,182744.92618348484
1042,0.0,1871.4695520370074,18572.50522203233,62969.19049179147,12256.66714010954,4759.513433278935,100429.34583924928
1043,0.0,2580.888510933283,17938.63435659828,65835.01151759842,8069.003630494311,0.0,94423.53801562429
1044,0.0,654.0633307997203,6570.29029151384,76216.00500525885,27987.043616727846,2211.6622011133913,113639.06444541365
1045,0.0,2536.9994322243897,22451.096687757097,61528.23401864197,4300.161601249018,0.0,90816.49173987246
1046,0.0,1427.6888455070628,22479.92602485187,53309.171826669815,23357.325426459494,880.0874587724444,101454.19958226068
1047,0.0,0.0,0.0,0.0,44592.84265375315,221043.15556099956,265635.9982147527
1048,0.0,11298.466048233295,28569.540392319475,25792.47196688752,1306.6762266899825,383.5118829584513,67350.66651708873
1049,0.0,0.0,0.0,14614.325493948845,113155.01358051285,64783.990988086174,192553.33006254787
1050,0.0,3983.2949987670067,19512.787018596355,59882.52736742354,6271.053838390626,452.6958126313183,90102.35903580884
1051,0.0,2252.1182677867464,16877.699815790103,57710.84467950751,24342.164099722588,2776.6008670432407,103959.42772985018
1052,0.0,0.0,0.0,58707.68697035391,78246.79790329865,0.0,136954.48487365257
1053,0.0,9490.47309682351,24979.99768117008,34966.79965938361,4871.429383797189,0.0,74308.69982117439
1054,0.0,1431.139688901178,23361.46896887205,54551.31673358213,18641.378265402924,1629.646605625182,99614.95026238346
1055,0.0,11389.042525005387,34560.398056902784,17510.748177221274,0.0,0.0,63460.18875912945
1056,0.0,0.0,4945.106943177464,56846.70109820255,64189.51955170875,8255.866913143802,134237.19450623257
1057,0.0,1548.8826692084533,0.0,38946.14062680428,89689.06174805769,22092.92849619173,152277.01354026215
1058,0.0,7815.750478868792,24696.228892461102,43723.032216764324,0.0,0.0,76235.01158809422
1059,0.0,768.4917985449122,9149.349288560754,69872.65076986182,31303.816129266565,2620.1400048237415,113714.4479910578
1060,0.0,11930.59439020822,35836.57573376772,11689.414368458478,3620.326759955743,0.0,63076.911252390164
1061,,,,,,,0.0
1062,0.0,10642.80818596988,32438.70310163017,23076.599103491175,0.0,0.0,66158.11039109122
1063,0.0,0.0,32843.19709645389,48120.5207916694,14530.814251506406,0.0,95494.53213962971
1064,0.0,8997.51625060729,25861.840700728684,36114.674100424185,3154.5689697733683,458.1136569099884,74586.71367844351
1065,0.0,10401.583254674812,25723.494348702017,32664.46341250875,1963.9510380583017,0.0,70753.49205394389
1066,0.0,7853.350055926481,31117.561481486064,32198.910458589868,2754.8533168085655,552.2480289058522,74476.92334171684
1067,0.0,10966.096980135964,32894.463101494664,19514.42808228151,3064.2119622132914,0.0,66439.20012612542
1068,0.0,18654.66667871733,23614.504470470856,10326.746681921428,0.0,0.0,52595.91783110962
1069,0.0,4934.894041270804,30845.23663080723,40865.6903535322,4823.4895592333105,332.0785010734382,81801.38908591698
1070,0.0,10360.209985391788,33361.234775536584,20928.494284897577,2574.699431497455,398.83060058701005,67623.46907791041
1071,0.0,4927.623323483384,31514.154458338755,39961.63784664185,4908.650849912205,0.0,81312.06647837619
1072,0.0,9506.368150612212,30597.793248709248,28042.55691480046,2128.8622286209184,459.3207524678028,70734.90129521063
1073,0.0,11558.69964860984,30659.401275923654,21023.915907211056,2899.5132271753987,0.0,66141.53005891995
1074,0.0,4877.189186796342,19905.470730407655,54860.10754645882,8810.92188338518,525.9035212458264,88979.59286829382
1075,0.0,2686.1574631345698,20582.074902040393,55649.38910312885,16650.629663806583,2129.175400688765,97697.42653279916
1076,0.0,10084.83667853656,27616.38237475933,30027.56047646562,3369.973683805468,0.0,71098.75321356698
1077,0.0,11685.389490107988,36229.54992693317,12938.753992771655,1885.320205667184,0.0,62739.01361548
1078,0.0,11653.496225733074,29991.440105765618,21841.395234207856,2682.867596445932,0.0,66169.19916215248
1079,0.0,4724.654435741693,26181.872623662213,43975.399754365775,12367.663516687822,262.09607141717487,87511.68640187469
1080,0.0,12065.712801066556,34288.0358504914,15730.494072152293,0.0,0.0,62084.242723710246
1081,0.0,11305.199368509597,28769.699099541616,26394.643834275856,0.0,0.0,66469.54230232707
1082,0.0,9380.99999443466,26388.73058254907,33134.7596944994,4708.521124170911,526.7654784419648,74139.776874096
1083,0.0,6820.364087618316,32867.67233953285,33222.57366163474,2599.1601708846274,0.0,75509.77025967053
1084,0.0,9988.519593437111,25879.05802571615,34050.41584247556,1492.1876350958291,0.0,71410.18109672466
1085,0.0,3495.8939459974226,22230.06197097565,53833.777206964856,11988.82193260201,865.6037462045169,92414.15880274445
1086,0.0,11179.929473316935,31519.90683824597,20810.866407424473,2829.24888247098,556.2546830734005,66896.20628453177
1087,0.0,8915.730720633319,24361.873687829415,37071.978306681085,5987.765381153606,0.0,76337.34809629743
1088,0.0,4988.468116094098,25570.002446899587,47921.17591950958,5658.969285552159,657.4466784111811,84796.06244646662
1089,0.0,8104.257412108578,33953.62496166503,26887.096939161765,3554.5952810730673,0.0,72499.57459400845
1090,0.0,4573.781262990384,31813.906688508134,39577.50922969528,6519.8211901356735,317.81478480677134,82802.83315613624
1091,0.0,7378.260046102817,25679.341154622045,40701.04823697779,4949.900368465058,0.0,78708.5498061677
1092,0.0,9445.006886210076,28243.21786766828,29982.77364814639,5332.900896179296,0.0,73003.89929820405
1093,0.0,14257.351719632845,20170.147706634074,28679.710146018853,1618.065712438014,0.0,64725.27528472379
1094,0.0,15108.384014317578,33077.836034508815,6551.844492689764,1918.488727115115,0.0,56656.55326863127
1095,0.0,9729.630894441676,33754.695482876545,21333.836418767056,4553.464066735625,0.0,69371.6268628209
1096,0.0,5383.010225698197,29618.757872845832,38292.82638190731,9661.288464037294,457.0362942101159,83412.91923869876
1097,0.0,15864.138477095417,26282.00146672898,13621.638058124765,2913.577994591731,0.0,58681.35599654089
1098,0.0,5350.205380477741,31655.878143928963,37828.04868292062,5837.851754712492,0.0,80671.98396203981
1099,0.0,7815.574661880221,28636.32857494412,31981.116827681984,9794.451956965044,0.0,78227.47202147137
1100,0.0,2233.6022308216156,17748.02287089161,58780.842089901475,21508.356077509306,1087.9102178579437,101358.73348698196
1101,0.0,6685.417376691591,24695.41238477463,43780.436772389854,5985.151887544092,0.0,81146.41842140017
1102,0.0,5208.751219552533,31078.788051781507,40965.458177290864,2629.8331750953507,292.2444304741857,80175.07505419443
1103,0.0,19131.628326051534,20257.207402699307,13780.01809718109,0.0,0.0,53168.85382593193
1104,0.0,4389.471866692003,17773.295598300352,56362.67612759465,14226.13388768235,503.262904640177,93254.84038490953
1105,0.0,14642.919036118394,29146.23320427306,13341.39883796903,2853.636684920808,0.0,59984.18776328129
1106,0.0,4541.550611015323,27283.405519840027,45661.19869791819,7607.271660060835,614.8147397362185,85708.2412285706
1107,0.0,18822.711390765744,23822.65320451751,9474.429727233835,0.0,0.0,52119.7943225171
1108,0.0,20282.998825028273,14957.813350760502,17943.91134501494,0.0,0.0,53184.72352080372
1109,0.0,4190.866209192278,26186.385783303904,51010.97724621892,3397.2933763063993,454.4916491517282,85240.01426417322
1110,0.0,5102.2357871800195,26450.206176553173,45052.06508727935,7737.610591182415,501.0477890787256,84843.16543127368
1111,0.0,9870.321127640074,31948.577602538455,24373.096061389588,3209.3367436334242,0.0,69401.33153520153
1112,0.0,5443.884359590152,26017.128398904824,44386.45778233159,7965.360037252971,696.0259312072621,84508.85650928681
1113,0.0,13329.323070438346,25697.522630890744,24427.127258346893,0.0,0.0,63453.972959675986
1114,0.0,7186.59321546941,15773.612989459403,50081.844020084696,13020.759256302963,3151.506960118902,89214.31644143538
1115,0.0,15685.9363721696,21750.54378627651,22686.991561153605,0.0,0.0,60123.471719599715
1116,0.0,4907.101253921722,28477.336620825135,42583.63495658503,7951.370436036194,375.28271291911756,84294.7259802872
1117,0.0,5719.767828103587,28376.016834672584,41453.19020806792,5937.440229141412,0.0,81486.4150999855
1118,0.0,9891.653965026824,35052.08950905212,21615.35380852615,0.0,0.0,66559.0972826051
1119,0.0,4561.406467910712,28331.641493327363,44806.55945830283,5810.029822301387,1484.9924348179848,84994.62967666026
1120,0.0,5068.381810016851,25404.11043098128,45820.30975863344,9224.150793264802,513.1805184130284,86030.1333113094
1121,0.0,8778.213717985207,25076.23439480672,31632.602439742477,13358.656321464141,1104.7989540602562,79950.5058280588
1122,0.0,6930.678369396007,25323.868994493296,41759.90588207191,6474.160093910834,0.0,80488.61333987204
1123,0.0,15214.234913338494,18415.592064313005,27132.62824894565,3393.930830404328,0.0,64156.38605700148
1124,0.0,7291.901016801685,31309.655299413756,34193.37329179608,1740.0709371802195,951.3300558270818,75486.33060101884
1125,0.0,904.2479573446816,15647.228564574938,58388.95544527367,33355.67932988464,3034.823042836017,111330.93433991395
1126,0.0,6675.273528443753,24124.53258763663,41525.03096669235,11209.278856520705,0.0,83534.11593929344
1127,0.0,6311.2408524507255,25597.54755796745,42481.66004302132,7520.294779201173,681.9054864586547,82592.64871909932
1128,0.0,10001.413747790764,22286.833053668335,40247.9857126638,0.0,0.0,72536.23251412291
1129,0.0,15004.750459797358,27067.32700386639,14621.786227086981,3924.7097116541554,0.0,60618.57340240489
1130,0.0,3455.6029641368664,19490.000082604467,49110.879959042424,24981.946629815287,4018.635605211199,101057.06524081023
1131,0.0,5582.213426561419,28965.58255448052,41188.84325725646,5228.316865572083,721.3046259680591,81686.26072983854
1132,0.0,8317.446517105562,28936.90181999029,34917.98079067599,1460.6519822728217,0.0,73632.98111004465
1133,0.0,7557.9186730375395,22957.331290842765,40117.92056738814,11696.558031050135,0.0,82329.72856231857
1134,0.0,19131.55981932858,26613.587503965824,4325.725485420796,0.0,0.0,50070.8728087152
1135,0.0,9695.961165773848,32947.40146649333,23925.812157094606,1926.6155148310459,826.4491496123884,69322.23945380523
1136,0.0,15067.179465399879,30270.99618655332,12011.955666142088,0.0,0.0,57350.131318095286
1137,0.0,5238.651327931479,13286.917532394391,59006.00717846123,16133.897488563614,899.7124482662542,94565.18597561696
1138,0.0,4797.444887967509,29490.613330924185,39816.32411698986,10638.056440997385,377.63798645544443,85120.0767633344
1139,0.0,6209.259875035585,32359.517914443943,34215.308991556136,5491.078513628935,0.0,78275.1652946646
1140,0.0,6697.658823264296,25714.893230224952,43487.808074725464,3221.274063967062,1110.6494558732793,80232.28364805506
1141,0.0,5403.862333968947,29540.72309398304,41752.22796061971,3716.8721599129526,902.892350549513,81316.57789903416
1142,0.0,4062.188607550555,24164.204444583687,46211.49366739887,5588.090447385918,19800.969964014916,99826.94713093394
1143,0.0,21420.41124727306,24552.061596989788,0.0,0.0,0.0,45972.47284426285
1144,0.0,7169.799661136427,28602.921657536255,36458.34961611177,5894.701654989027,0.0,78125.77258977348
1145,0.0,2649.2780746334493,17741.937407398294,65054.993843038785,8738.048770210497,1260.207807659054,95444.46590294008
1146,0.0,9869.71999403967,29638.50079807666,27699.989895710205,3394.2840513702376,0.0,70602.49473919677
1147,0.0,5460.334399166608,25248.840876697755,48306.34622523302,3666.292868609957,0.0,82681.81436970735
1148,0.0,8636.35051180923,26278.992047917687,35830.76824853092,4808.761458313793,0.0,75554.87226657162
1149,0.0,5287.869964218696,22805.527996972094,51816.11976724178,4800.959532562301,0.0,84710.47726099487
1150,0.0,4836.478529344744,23443.12664345422,47675.16398790013,12233.360360338473,523.616600592269,88711.74612162984
1151,0.0,3860.7249361874433,30077.137055325744,43960.7417752089,7066.98977215309,806.0996486737844,85771.69318754895
1152,0.0,5649.735704561083,31760.44496520843,37194.29580297638,5023.350620792894,0.0,79627.82709353878
1153,0.0,4494.02970497487,25936.429538667297,48123.829984870914,7463.81083465648,0.0,86018.10006316956
1154,0.0,4926.53348390591,21837.234442336812,53601.58173072947,5916.0870960847615,425.94358862165814,86707.38034167861
1155,0.0,3614.5971546161477,19395.024620196746,53373.00244185653,18218.429563330174,2414.886866680388,97015.94064668
1156,0.0,8633.374437699182,23652.328554816126,40955.238809594994,2797.3281118342607,0.0,76038.26991394456
1157,0.0,4938.873690375861,27011.34727430167,46510.55269558844,5095.567111052373,0.0,83556.34077131834
1158,0.0,6781.685348701329,26776.655520393775,41997.22792554055,2798.737929879587,812.878133320344,79167.18485783557
1159,0.0,5983.871964971129,34897.22024093025,31561.97977829968,4836.080333865668,0.0,77279.15231806673
1160,0.0,12906.68321830656,27731.134151762693,19568.520477191356,5326.467096992672,0.0,65532.80494425329
1161,0.0,4747.527394982685,21507.498232735215,53876.25140484205,7491.288323914755,0.0,87622.56535647469
1162,0.0,1730.4334898285304,16384.625549364548,69681.2277749765,9481.77477083626,1017.9081755669854,98295.96976057283
1163,0.0,2365.8554798351224,15178.176519169507,60064.97395855049,25024.516060885668,1086.6605439327445,103720.18256237352
1164,0.0,3390.7392372012305,30404.857267754458,46389.44445590119,5217.8267970790885,0.0,85402.86775793598
1165,0.0,9050.566014276274,28507.570939536567,24371.46611501185,16143.15835584833,0.0,78072.76142467302
1166,0.0,4323.589953797907,23678.997002472523,52110.076701305225,7333.796047805175,0.0,87446.45970538082
1167,0.0,6037.13591571507,24326.565164389263,48115.08394595326,3167.1220714892256,0.0,81645.90709754682
1168,0.0,1875.2274058003363,10787.172878280342,58443.90381357973,40513.40732734943,2305.3513870114566,113925.0628120213
1169,0.0,10435.046513787047,31656.135380657484,24911.579411870403,0.0,0.0,67002.76130631493
1170,0.0,10352.131299598163,38249.4552129799,13492.425589530916,3130.5115172291626,0.0,65224.52361933814
1171,0.0,2616.140614912313,24316.578532205407,54093.51218221096,11634.231593381397,0.0,92660.46292271007
1172,0.0,5701.771148824742,34365.7470395889,34939.03237116551,2046.1456255617838,0.0,77052.69618514094
1173,0.0,5487.9938914173335,21358.372081102258,51194.4760074907,8344.160633554886,0.0,86385.00261356519
1174,0.0,5044.367161387831,27188.259651016662,45128.525933044075,6391.377663380697,0.0,83752.53040882928
1175,0.0,8450.740767951478,30406.716069304824,28493.606667171458,7801.0795487850655,0.0,75152.14305321283
1176,0.0,8578.87591367937,32883.61450263197,27961.455516729693,1863.3797989728857,0.0,71287.32573201392
1177,0.0,19389.081147101057,11674.807804574863,25714.058411205235,0.0,0.0,56777.947362881154
1178,0.0,8582.176056520904,30249.438392090295,32987.9187403957,0.0,0.0,71819.5331890069
1179,0.0,6624.153374226911,30522.9026207994,36652.87112508562,3749.8010978996704,0.0,77549.72821801162
1180,0.0,4856.099015084996,19069.006214658937,58259.70949962419,5647.8238075909585,0.0,87832.63853695907
1181,0.0,4012.367930336717,26685.51908608102,45749.06565318983,12153.149416934173,0.0,88600.10208654174
1182,0.0,12514.799779563844,32980.90570704863,13065.290316767581,5260.3838199473985,0.0,63821.379623327455
1183,0.0,3196.7121292067623,23508.835402123168,55427.406105386726,7644.270356668807,1088.63210999196,90865.85610337743
1184,0.0,3026.355065955218,19888.35662957772,57691.975140316616,14065.259432180377,569.5517483468523,95241.49801637679
1185,0.0,6264.081654572136,26463.72061181678,40954.58383615822,8576.825681217355,0.0,82259.21178376449
1186,0.0,4574.456923706885,22325.72971181047,50427.1887249472,11843.496065780626,496.5839918567881,89667.45541810198
1187,0.0,5761.27437465548,25752.09909884331,41783.05451455601,11663.815321916658,0.0,84960.24330997145
1188,0.0,6029.342559534338,21823.279929209235,46792.25958281886,11611.84788359058,0.0,86256.72995515302
1189,0.0,8570.27475405248,32560.18883714389,27240.642941988906,3910.9642309362216,0.0,72282.0707641215
1190,0.0,11388.645639882938,22917.237199505085,31709.063939451724,5197.101261581933,0.0,71212.04804042168
1191,0.0,3301.516446318745,19293.021882763387,60278.79628504366,9367.220971133007,1217.6372041950274,93458.19278945382
1192,0.0,5523.704738855134,23653.328286691998,46818.963709255615,9753.976960318698,0.0,85749.97369512144
1193,0.0,13745.213413656158,27927.86790721565,17782.1325716288,3304.380957108872,0.0,62759.59484960947
