,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
1426,0.0,8874.28698565265,23663.842332211778,29268.05115499761,11213.637823932371,935.5851999379474,73955.40349673235
1427,0.0,3012.307484233038,10602.22807743973,57165.662022178236,29828.319735990528,4136.136327390767,104744.65364723229
1428,0.0,16568.446292605724,23879.264923644387,10779.201961008675,0.0,0.0,51226.913177258786
1429,0.0,3651.5121348844855,18798.834142414787,54145.69948720979,10492.73053787882,2600.5410345896767,89689.31733697756
1430,0.0,7531.378341185931,15664.588576187429,46705.52101459026,11639.558853785591,0.0,81541.04678574922
1431,0.0,12075.851491903431,32416.018913228734,11753.96361664698,0.0,0.0,56245.83402177915
1432,0.0,15052.330768067375,27756.435846681397,9497.054490073066,0.0,0.0,52305.82110482184
1433,0.0,14809.729359037021,28112.288079997492,9719.70839408414,0.0,0.0,52641.72583311865
1434,0.0,4663.452146672404,18598.792002650796,51632.779970018055,11249.861874157765,0.0,86144.88599349902
1435,0.0,7192.427365024371,19858.747540215423,46106.23593378646,3317.0314547303856,0.0,76474.44229375664
1436,0.0,15365.221468050093,25189.457659789612,12618.832882854525,0.0,0.0,53173.512010694234
1437,0.0,9649.875186505602,24184.143286334875,33046.944301557895,0.0,0.0,66880.96277439837
1438,0.0,16033.567369762852,20547.11587478871,17927.357618759743,0.0,0.0,54508.040863311304
1439,0.0,2379.5289376004134,21626.349150638925,44295.43929198446,25999.94683861697,2652.5074853930178,96953.77170423379
1440,0.0,8227.832624362676,20526.944509665176,39170.22193947932,7338.897617726427,0.0,75263.8966912336
1441,0.0,4552.215138483456,20788.868328600303,49004.49836121133,9268.290267725724,1797.7093898881888,85411.58148590899
1442,0.0,2586.0028566102374,15661.508148828203,53397.877232968945,26237.701460907825,1887.4611934786953,99770.5508927939
1443,0.0,8589.023058670038,22644.37533459626,35562.98951497627,5027.57393173387,1097.0611817177646,72921.02302169421
1444,0.0,13067.854352028859,20483.582937565883,26234.018545422696,2549.7507471716467,0.0,62335.20658218909
1445,0.0,582.3586925283165,7348.6194581808395,56684.57517018108,47606.73662812478,12071.408124178708,124293.69807319372
1446,0.0,4697.702606475773,19560.5837422299,46241.07796431589,15375.194270131235,3303.3881903355173,89177.94677348832
1447,0.0,3871.541611532125,14085.73760614519,60477.50082321912,10953.309918860135,3379.120020258719,92767.2099800153
1448,0.0,10939.701259020736,27313.943831714223,23742.38075992544,0.0,0.0,61996.0258506604
1449,0.0,5827.405380651728,19590.295746054555,46526.69396671592,9582.226906119482,1878.8038092253196,83405.42580876702
1450,0.0,16318.769235189784,22778.895294635335,11317.196285585456,2778.8134436463283,1010.6028612255199,54204.27712028242
1451,0.0,3283.883209366734,13756.842075863979,56036.00490988854,22889.847694935605,2391.3173047274067,98357.89519478225
1452,0.0,11636.6694150757,14458.311607150752,39925.8707578075,3797.9328062287736,0.0,69818.78458626271
1453,0.0,11065.504062304228,21367.93073840292,28302.605386248364,6781.04665423076,1395.9287428830926,68913.01558406935
1454,0.0,0.0,31669.003107418514,52689.21325945123,0.0,0.0,84358.21636686975
1455,0.0,21751.09980256551,0.0,32345.0620369768,0.0,0.0,54096.161839542314
1456,0.0,6161.006224944833,17392.58388556279,47026.95834023418,12787.305910150273,1890.9494516454818,85258.80381253756
1457,0.0,4379.692186704408,31298.513652524816,34910.733663921405,5831.041048173861,1140.758809628352,77560.73936095285
1458,0.0,13756.093498912687,20279.61200562291,19928.83725500892,8854.556335391619,1449.1069900897257,64268.20608502586
1459,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
1460,0.0,10853.887890186075,17481.49198586466,27732.001676703,20022.551892808686,0.0,76089.93344556242
1461,0.0,18135.660617927937,15214.342842436254,19635.64386252955,0.0,0.0,52985.64732289374
1462,0.0,25514.48370643411,12345.509938191493,0.0,0.0,0.0,37859.9936446256
1463,0.0,3733.0146336642106,18052.74518902727,52860.26023181471,14671.489507132712,1725.6037248973762,91043.11328653627
1464,0.0,9255.580901519643,26620.047020322956,30404.93204028985,0.0,0.0,66280.55996213245
1465,0.0,8878.720026759856,20075.923877019122,36041.651488117524,9782.866241090876,622.6231960431588,75401.78482903054
1466,0.0,7869.839516250193,23860.541344860645,35218.345716765645,6909.901113646882,0.0,73858.62769152336
1467,0.0,3721.6503116661024,19740.663513151627,51345.30812074636,13225.281148834329,917.0065445170964,88949.9096389155
1468,0.0,7805.891273398655,32561.66124113314,20894.008652930363,7671.690687448697,0.0,68933.25185491086
1469,0.0,13423.36737690082,24211.501436909308,17655.402188491153,4816.767109324729,0.0,60107.038111626
1470,0.0,5230.178357078618,15601.279482402844,47436.160433915844,21430.348633046,2672.1668389139554,92370.13374535726
1471,0.0,2300.133832523526,16349.971066173186,57768.76857172365,19250.376070584472,1100.1578337684398,96769.40737477328
1472,0.0,15990.391078986617,16232.984230116028,25045.89627677496,0.0,0.0,57269.27158587761
1473,0.0,6396.938504983583,30295.84059128563,30548.397176844785,5446.458142656766,0.0,72687.63441577075
1474,0.0,4462.4806430750605,14045.632013715162,56507.6675188504,15717.296272083053,1169.1999951252114,91902.27644284889
1475,0.0,14103.229246826717,28604.83062014103,11247.454345307082,0.0,0.0,53955.51421227483
1476,0.0,718.4856773798172,6777.930258252742,63333.44275272126,41750.60425457488,4961.1928019324505,117541.65574486116
1477,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
1478,0.0,14074.170560366816,18923.852834332047,24280.97160814815,4462.411513400873,0.0,61741.40651624788
1479,0.0,5870.7042980417855,33094.16396371471,31071.05891740911,0.0,0.0,70035.9271791656
1480,0.0,12315.384543794285,24607.837165883895,21145.028618575718,3288.222270687464,1214.2633236732695,62570.73592261464
1481,0.0,3693.548115554368,23583.153205614704,48533.778975464484,6551.556913248269,2973.5841666817646,85335.62137656358
1482,0.0,3775.708681327878,19494.695454860423,47904.47584174405,18859.574323575416,1543.2473377109702,91577.70163921874
1483,0.0,9903.499114601445,27059.35307101857,27562.992151873226,0.0,0.0,64525.84433749324
1484,0.0,2160.5142768342866,12144.506332048932,60419.34921832621,25410.72899363906,3439.8583114064413,103574.95713225493
1485,0.0,13362.147804176404,21003.539450740915,25977.719866883454,0.0,0.0,60343.407121800774
1486,0.0,4850.500623407836,16589.85744343307,47634.756701847786,19235.174191892143,4822.413074106494,93132.70203468732
1487,0.0,10691.249449403504,25384.18377242728,25551.1065162378,3496.5945292673136,0.0,65123.134267335896
1488,0.0,13735.176920311096,21650.880570229983,23703.693236267878,0.0,0.0,59089.750726808954
1489,0.0,16577.83275246807,21490.721742523892,14610.898981762304,0.0,0.0,52679.453476754265
1490,0.0,18935.150848513047,12184.16652098469,21905.653336151747,0.0,0.0,53024.97070564948
1491,0.0,4070.722709501629,37777.28647967458,29419.450495783396,0.0,0.0,71267.4596849596
1492,0.0,24742.444275310954,13916.111384827154,0.0,0.0,0.0,38658.55566013811
1493,0.0,5611.337522794546,23691.77420522777,41168.04997985897,9077.410755938889,1181.5128023425323,80730.08526616271
1494,0.0,5270.098188783629,19908.187079235395,46582.89291978841,12400.77155754167,642.9999774126757,84804.94972276178
1495,0.0,11632.28027634683,28771.89363217764,19106.239523975204,0.0,0.0,59510.41343249967
1496,0.0,18627.10617688489,15021.606751703555,18330.561081041393,0.0,0.0,51979.27400962984
1497,0.0,2888.1375815437086,22203.527332712085,50732.52366496055,11946.67862616974,1328.028692378992,89098.89589776508
1498,0.0,5268.891211882119,27277.01696260165,33655.42868155046,14454.954024227127,0.0,80656.29088026137
1499,0.0,5346.274241053654,29073.97724359437,34808.97942439052,6540.800991192742,1378.044847529614,77148.07674776089
1500,0.0,13307.90843034139,15809.90895755825,30895.976517513453,5228.506142045607,1295.0829070396583,66537.38295449836
1501,0.0,7491.995773413637,25096.833507645995,34061.97827820102,7567.017124479039,0.0,74217.8246837397
1502,0.0,2640.854928929754,11511.22499186195,57728.28381317821,29182.485820635426,2998.3277330060414,104061.17728761138
1503,0.0,2749.574762169243,22492.819070099307,46721.457605141564,19313.52188002061,0.0,91277.37331743071
1504,0.0,5552.253467418133,25667.528234559362,40035.60609241294,6721.098031363702,0.0,77976.48582575413
1505,0.0,0.0,32997.458700493764,50540.9324072979,0.0,0.0,83538.39110779166
1506,0.0,10312.194086118136,25032.17935787434,25595.15932703557,5560.648189752789,1404.9694518772867,67905.15041265811
1507,0.0,12660.85270288102,28527.241131791336,16118.067985722571,0.0,0.0,57306.161820394926
1508,0.0,5702.541571652117,14715.988394315407,48036.63675762486,21118.69526442273,1218.720381216666,90792.58236923178
1509,0.0,11797.602921222564,23351.60932464618,27327.645630036575,0.0,0.0,62476.85787590532
1510,0.0,8211.504836074146,20159.617902331804,36925.91852871183,11279.474180782283,1342.5170262251736,77919.03247412524
1511,0.0,2943.925716945835,24439.28524167483,50825.98857151592,5146.69342678328,2005.453769762114,85361.34672668198
1512,0.0,24538.033207610304,14331.95584263149,0.0,0.0,0.0,38869.9890502418
1513,0.0,18814.978774019095,25974.674090190903,0.0,0.0,0.0,44789.65286421
1514,0.0,1741.2298467186324,12262.980847428711,59880.44574009213,28361.091295157396,3249.036751246491,105494.78448064336
1515,0.0,6838.20934488371,27499.43236325821,31116.488863491435,8776.37217311214,1293.9744435447608,75524.47718829026
1516,0.0,0.0,22997.824256867785,66711.60707324279,0.0,0.0,89709.43133011057
1517,0.0,8493.783282861134,17616.04861753847,43733.851430907904,6138.05610837679,0.0,75981.73943968429
1518,0.0,3759.651715555579,18118.0554283496,54357.876919082104,12092.776242343833,1396.9857871727106,89725.34609250384
1519,0.0,3153.8099924833223,19290.34903981899,52377.50027905717,15738.287477589241,1009.1113494644075,91569.05813841314
1520,0.0,2310.39282161195,16026.607141808725,58406.544818123286,18966.790015550057,1165.8370839248698,96876.17188101888
1521,0.0,2358.4589475533617,19164.27368160765,50087.72581417268,23057.122709068593,2790.4514294808614,97458.03258188313
1522,0.0,6641.533262937889,22037.720875904342,42728.68980220829,5795.70683199387,427.4956350603678,77631.14640810476
1523,0.0,0.0,11735.792283150313,72141.77827073219,20989.690374372243,0.0,104867.26092825475
1524,0.0,4877.524341616221,22044.447957232434,46316.495977058854,8942.81084971578,1213.0327870739027,83394.31191269719
1525,0.0,2340.6603982684246,11448.024079208819,55498.16912760825,34363.65550156835,3447.565117278193,107098.07422393202
1526,0.0,4096.278091109927,15411.262123634151,57007.974910975805,13565.655834540146,641.0507931770286,90722.22175343706
1527,0.0,11552.466581135275,31188.267724638405,15461.228465448157,0.0,0.0,58201.962771221835
1528,0.0,20019.32209862341,23524.61352124078,0.0,0.0,0.0,43543.93561986419
1529,0.0,4703.937429198868,18645.463738675808,49791.74885548076,13228.667138523635,1165.2380290354433,87535.05519091453
1530,0.0,17772.381431924972,16844.116812117125,16852.381338888867,1770.730433764719,721.2595996838096,53960.869616379496
1531,0.0,12182.10545302478,21095.99020301436,26172.057740750235,4670.45254734951,1892.6776721512329,66013.28361629012
1532,0.0,1838.0794727808582,31111.137419660394,46124.83587388559,2331.1546401123996,0.0,81405.20740643924
1533,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
1534,0.0,5310.473625832727,13854.233771037958,57896.87735408634,9564.551112425628,834.827922053364,87460.96378543602
1535,0.0,3958.5407087667736,15028.449755341784,54057.14017319075,18896.259396859485,2759.3395383434786,94699.72957250229
1536,0.0,11864.022079671493,25737.891502108578,23250.21902338918,0.0,0.0,60852.13260516925
1537,0.0,16334.219135748954,15659.657528446967,24841.909900289684,0.0,0.0,56835.78656448561
1538,0.0,5147.222378050728,14971.891229510506,47964.4041660736,23503.775469650493,1308.3500195612294,92895.64326284656
1539,0.0,1942.570731328735,12102.393681748279,53096.670735216714,39652.06773039925,1900.1420478984319,108693.84492659141
1540,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
1541,0.0,2123.681118704052,19068.392948006243,48520.85531006034,25887.927784913878,4891.1858768673665,100492.04303855187
1542,0.0,8740.817514120423,18527.83516120744,45184.535553449365,0.0,0.0,72453.18822877723
1543,0.0,8529.942794890942,36308.889893685984,17124.056592949506,0.0,0.0,61962.88928152643
1544,0.0,15768.95642338605,23396.00393028359,14190.864173439275,0.0,0.0,53355.82452710891
1545,0.0,12747.05353464127,22363.757880207933,19192.502637704816,10853.05001205523,0.0,65156.36406460925
1546,0.0,2454.572879123871,12627.504142853932,61059.534796805616,21239.373853932444,3853.0954931718625,101234.08116588772
1547,0.0,6239.716168893404,21840.77992945171,42376.45638735027,9325.302318629636,0.0,79782.25480432501
1548,0.0,1449.8735303184944,12075.522031961244,61326.81343120582,28368.33586838637,2733.3448944759734,105953.8897563479
1549,0.0,5018.138321005649,23305.31711453442,43132.48984252127,10114.408122756988,1128.4183191306938,82698.77171994901
1550,0.0,4035.159869355101,21182.285523015962,48104.01641892725,12597.204241411328,1628.9313128933343,87547.59736560297
1551,0.0,0.0,30446.76239453709,43644.24764640786,18098.752154252565,0.0,92189.76219519752
1552,0.0,1508.9328736559144,9038.467970025758,53718.12353187424,46478.681709349534,6270.260191849178,117014.46627675463
1553,0.0,1705.4064753054279,11974.36450659131,59968.96855842822,28852.863457418218,3785.065463770881,106286.66846151405
1554,0.0,0.0,20640.418287708915,70523.83092979826,0.0,0.0,91164.24921750718
1555,0.0,0.0,15364.654963975767,47568.47352881533,50741.67815791644,1600.8121157957112,115275.61876650323
1556,0.0,5635.190936591484,17403.677391228295,50638.13829023587,10366.877664860825,731.1982443206734,84775.08252723714
1557,0.0,5319.327890263284,17759.81356081757,49303.661536918225,12366.316941408953,2312.9485163421737,87062.0684457502
1558,0.0,1498.5705905556363,20702.60845212864,51143.05449759511,22676.8935201932,1474.564777237117,97495.6918377097
1559,0.0,2970.801488004289,19344.39681110718,49446.58717436107,20740.98988508479,2097.353361843642,94600.12872040097
1560,0.0,3066.6158789911096,18688.940730444836,55730.73386566705,12344.834970404288,934.5671520039557,90765.69259751124
1561,0.0,1801.2430095801005,12894.203768225696,54078.64022967936,35627.76878868176,3681.1148763301453,108082.97067249706
1562,0.0,5657.698818336015,14951.235068865843,51778.938332136924,15324.854097377438,0.0,87712.72631671622
1563,0.0,5012.018522528646,15947.224516883789,46140.2767960068,24252.57132381894,1951.0141814603685,93303.10534069854
1564,0.0,4087.9651355556007,24075.59444865614,41664.704143785246,15216.296215510476,1606.6116132001944,86651.17155670766
1565,0.0,14737.81315242883,29775.385729156795,7266.859475707941,0.0,0.0,51780.058357293565
1566,0.0,6690.359756656942,17330.001751192744,47778.166795643505,9627.309602650517,617.1736820231196,82043.01158816683
1567,0.0,10755.331807777731,26517.469410993075,24941.993293354877,0.0,1894.841492643253,64109.63600476894
1568,0.0,3708.953458190624,15854.051742812571,53940.75311550605,18011.518762963646,3144.2183966952034,94659.4954761681
1569,0.0,8770.171096006874,26331.831887934113,29689.089368651177,4563.207741678964,0.0,69354.30009427112
1570,0.0,9415.118265840243,31161.557620335785,22535.887261184467,0.0,0.0,63112.5631473605
1571,0.0,0.0,31778.309848052682,52512.450423614115,0.0,0.0,84290.7602716668
1572,0.0,6684.469262331406,19651.1664712215,42735.07349840012,11557.648964431515,980.770551239024,81609.12874762356
1573,0.0,7382.539431330773,17263.334386415387,39951.230908226375,19289.550082160833,0.0,83886.65480813336
1574,0.0,0.0,40631.256475434144,38196.11510621535,0.0,0.0,78827.3715816495
1575,0.0,10459.669206142064,21998.821810712365,32236.40734443044,2759.4611021250294,0.0,67454.3594634099
1576,0.0,12117.386647767291,20910.545049033364,30223.128557280124,0.0,0.0,63251.060254080774
1577,0.0,2179.825173597315,41550.52706066713,29538.332330900714,0.0,0.0,73268.68456516517
1578,0.0,11526.023758239024,13775.702024444812,43706.543119839866,0.0,0.0,69008.2689025237
1579,0.0,3323.3429364234385,15216.80092349666,56406.08502973931,18863.657131009353,1276.0273129834077,95085.91333365218
1580,0.0,7752.770085324394,25431.229210138205,37271.359678985995,0.0,0.0,70455.3589744486
1581,0.0,1806.839415159909,22081.370526070186,54201.80335179254,13215.353629119169,0.0,91305.36692214181
1582,0.0,12080.110630543142,21181.09816851861,24251.100278235397,8632.962315989093,1090.6146117573114,67235.88600504355
1583,0.0,3951.8047692174405,14782.24647180809,50983.370254695976,25127.52806336497,1939.851370122177,96784.80092920865
