,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
871,16982.280039429126,1212.0857695316943,4638.650475110481,21437.766598841674,8813.211020784673,1299.0565306702586,54383.0504343679
872,10213.570675501811,8054.4402797343955,12559.81774586255,16196.399542009558,2563.05985335945,448.1264553835712,50035.41455185134
873,9886.478053357272,2588.307485718879,8795.720871531983,31144.478127004375,17464.276746734653,3997.344807434995,73876.60609178216
874,10515.619874250075,4682.0567507406095,15125.089392703669,20838.49175765969,4604.971872155932,181.27790635036726,55947.50755386034
875,19110.781948383865,5821.970539981594,3306.814783534883,5283.521565021759,1350.2830867493383,0.0,34873.37192367144
876,21471.56581176102,2659.595530607926,4246.069287333993,5936.202993034356,0.0,0.0,34313.4336227373
877,14509.813378994462,6870.13056623374,9781.863299434759,8977.048303424714,1405.0167774530962,0.0,41543.87232554077
878,26612.718130601756,0.0,0.0,1834.352471086946,0.0,0.0,28447.0706016887
879,26437.993979384075,0.0,1548.7169108040955,0.0,0.0,0.0,27986.71089018817
880,5340.8300730051205,13468.33995706888,17353.391663170853,9970.212857272536,1550.0559976205182,363.506515119561,48046.337063257466
881,23281.022337220435,1897.9678256786217,4056.777173357095,1808.1199613383121,0.0,0.0,31043.88729759446
882,16037.561665782187,2791.8484311585285,3092.191024356114,19818.810267955752,13380.529937443956,657.2091774146716,55778.1505041112
883,8247.036883367855,13638.76478927524,12290.189664135483,7105.612254592325,694.3830304261954,0.0,41975.9866217971
884,13163.425716843361,4249.560526226475,7899.778971870043,20719.49232813559,9474.21313590583,469.6520240662863,55976.12270304759
885,22223.152836668738,3487.64442357712,4449.83977888855,0.0,0.0,0.0,30160.63703913441
886,15752.381043370842,3617.599444226902,8994.801047262543,15618.453101324114,2142.5122468024174,318.62336181251226,46444.37024479933
887,11009.933717132108,3457.3050194624598,12144.966096065826,23116.926542928508,11389.94404196158,1660.1115783957378,62779.18699594621
888,17112.444097333395,2850.9635117908147,5112.410989083122,16218.410760624456,7234.857197419334,0.0,48529.086556251124
889,14036.344027589457,8482.055028490871,10805.016112367352,4203.040724279525,801.3902283398673,0.0,38327.84612106707
890,12091.763861721603,10007.314707333226,9803.232180609835,8751.298777988277,0.0,0.0,40653.60952765294
891,12994.53520442613,7850.298060603593,15915.732832019365,1745.8226903729158,1239.0948567495911,0.0,39745.483644171596
892,7223.925317406827,9821.731929279282,17190.181664734126,15030.057671975574,1541.0774457606913,319.78755736100794,51126.7615865175
893,26008.982464958754,0.0,0.0,4149.857366869278,0.0,0.0,30158.83983182803
894,11562.845766650298,11564.574485298652,10673.894108063614,3082.7356099365256,1694.9753327829048,365.0639741059757,38944.08927683797
895,8686.219647583284,8188.235631929952,8755.749279022446,21350.610445096445,12293.89473053957,1782.5774498113074,61057.28718398301
896,19697.499862442084,5434.605451968086,6479.055566065646,0.0,0.0,0.0,31611.160880475814
897,9151.123957156431,10186.294819719975,14350.065090338278,11280.999968865886,1084.3649008433556,399.6471993642305,46452.495936288164
898,10958.06921731188,3274.103605355465,11732.232598734521,27162.257197884723,7734.420575413336,705.2462823258597,61566.32947702579
899,25919.284014739253,0.0,0.0,3394.455788057851,1805.3976370820926,0.0,31119.137439879196
900,5585.072808161181,7962.807894628009,16991.858326199814,25369.260536568003,5356.589761398752,480.63280960957337,61746.22213656534
901,11594.549699292253,10808.535646810391,11019.334468020368,5194.703905096301,1180.3586969524888,388.02883176084555,40185.51124793264
902,10178.754131882037,7087.7454681577265,12908.494567435258,18470.634279391106,3060.819748273672,918.6547956861656,52625.10299082597
903,5347.141038789309,10438.708105268965,18962.64056175393,16999.16359687502,2280.324656899779,0.0,54027.977959587
904,6840.541164025896,7120.075807315011,14545.900982718656,27455.198657103152,4848.746347235572,851.6699147189427,61662.13287311723
905,24725.25035258152,0.0,2317.417176190359,5325.792899553728,0.0,0.0,32368.460428325605
906,11677.635789849344,3557.5128076305023,6008.143513955278,27572.52245601677,15442.640957527674,1959.9865091715064,66218.44203415107
907,3969.828473326015,8991.487874955716,18854.703532716743,25519.064982620563,4739.628397732066,546.690917401882,62621.40417875298
908,24380.326803630032,0.0,2132.749374459882,5975.036279679166,1596.6003323612094,0.0,34084.71279013029
909,8256.659387665475,12688.470042699759,13052.603781020925,8726.387635574274,1081.4116831754077,0.0,43805.53253013584
910,5746.327667541639,5951.971596205269,17234.70637912241,30630.259195842144,5713.087363815704,824.1831117379334,66100.5353142651
911,10256.762892966854,3402.400460442063,11535.995710296815,28278.987912070035,10258.493913509887,517.6109814203332,64250.251870705986
912,9018.474729468708,4151.652907655056,11382.999766105568,29699.736333365137,11543.448241851182,1413.268466743748,67209.5804451894
913,6292.060237272736,10194.069704714062,16083.66301238042,18678.54162121053,2260.3137556771803,461.48335125961074,53970.13168251454
914,9257.788830494632,6281.628029102785,15145.350824958421,21101.39378230261,3100.2292150049907,679.0010352161329,55565.391717079576
915,13885.956751324464,5480.113252077451,11624.631803721135,12942.961295919544,1437.3038018992709,0.0,45370.966904941866
916,9590.491643061936,13385.364068492725,12040.885398443059,3612.7160864180696,0.0,0.0,38629.45719641579
917,16505.841217424564,4677.574841458265,4641.11619489474,13758.342164613825,6478.676249175368,0.0,46061.550667566764
918,15976.823814449786,6953.187683830125,10268.267339370299,3146.414657870001,0.0,0.0,36344.693495520216
919,17942.996084644004,6767.691629926209,7928.196143941247,0.0,0.0,0.0,32638.88385851146
920,3714.920282527668,13957.946018163402,16762.735159548047,15150.262455842167,2037.8639225280422,644.8847719583441,52268.612610567674
921,7613.621346117016,1601.5169064593697,4740.342381308332,36547.81424186001,39142.94940942811,3770.0170143990863,93416.26129957192
922,5330.328712670517,11482.929467796015,15487.424768505594,18632.788746351856,3026.0160661570026,439.90082654887254,54399.38858802986
923,12652.034157742568,1786.1652925383894,1041.2200529682943,10847.764045026295,43650.27083918549,28326.296547820762,98303.7509352818
924,13499.100524588088,8726.332834820472,11942.50587461626,3517.5981794769727,970.2645878871082,0.0,38655.80200138891
925,15178.134343709737,2255.5687952258795,5100.531034283349,23220.388575968584,10314.410131894756,1415.9130760523524,57484.94595713466
926,10396.025800905843,5621.565203037034,16442.757583669696,18183.059276999193,1253.303878420004,0.0,51896.711743031774
927,5723.783955764524,15998.558442536654,16174.619514133643,2761.6893675388965,460.0245496615832,324.95926291857666,41443.635092553886
928,15097.21872761736,11321.269254702096,2938.8734323010103,4002.3692581349837,0.0,0.0,33359.73067275545
929,19759.834929565328,4476.187286109114,6553.319099140347,2793.844607443857,0.0,0.0,33583.18592225864
930,11641.089370213804,3826.3564922353276,10853.388536849121,26183.353362940685,4021.449579874676,1318.1493078686387,57843.786649982256
931,3916.334315505279,10612.17511727957,16952.619172298433,23726.63684801591,4058.728651641558,973.1400154424223,60239.63412018317
932,5200.118126118144,12844.709485794565,16439.537467056838,13901.348824273233,1995.55579918927,0.0,50381.26970243205
933,15955.324881204026,7750.817042310809,7517.620457664401,5052.966325252302,0.0,0.0,36276.72870643154
934,4253.710229837489,13273.850861632567,19718.814031865095,11173.232738496687,1293.5761184750231,192.37396296988524,49905.55794327674
935,8616.053429163598,4398.3511096687125,13226.435163893006,31379.56912944672,5489.917936814495,751.4887819235518,63861.81555091008
936,5369.129686724672,9223.356122590285,21303.44720251481,16088.267925806858,3675.917382099232,516.9534876265146,56177.07180736237
937,10604.329951728441,1615.268719563948,7537.145556244107,27206.901532160366,27383.359463208933,5034.6449318494815,79381.65015475528
938,21728.47960214112,6251.688078165333,0.0,0.0,0.0,0.0,27980.167680306455
939,7625.932469965664,11293.278786719582,14295.076198102704,12483.895483607039,3121.2579752763795,0.0,48819.440913671366
940,5333.087722492023,15179.238399233205,14395.76468279274,8717.30678675996,2245.173428132997,400.66872332225955,46271.23974273319
941,14868.013836888877,9317.70496613247,10033.419645137505,0.0,0.0,0.0,34219.138448158854
942,8529.4485055695,5808.27503590702,13190.71750975717,26456.172909086905,6653.5549864067725,659.6549015257776,61297.823848253145
943,8764.610689308043,2120.357171807505,1667.1179503247765,29317.78882307501,45234.68124127689,10229.251942062618,97333.80781785485
944,6257.575622528626,7288.901615828987,16301.310586820422,26196.350988997638,4930.644725918848,989.901043089517,61964.68458318404
945,15321.116067274952,10295.899512802358,6968.815291058605,0.0,0.0,0.0,32585.830871135913
946,17734.18215914744,3929.1627050270567,7555.305122431792,10742.08978617992,0.0,0.0,39960.73977278621
947,9553.425618200343,4145.09597775861,13838.17717284769,26240.04010592646,7367.92698096653,1418.6691403760524,62563.334996075675
948,11151.55875647701,6176.812719027275,12447.373213393555,17352.87605547503,4617.089937646751,1413.6495519158698,53159.36023393549
949,8871.064970946387,5814.491166618827,14210.339308355597,24736.408299521114,4537.105634172571,738.9953991088125,58908.40477872331
950,27091.0,0.0,0.0,0.0,0.0,0.0,27091.0
951,5912.24322172579,5170.971582703413,13138.369181044154,35887.79704559993,10831.858556556072,1322.1193766291663,72263.35896425853
952,20075.438600528007,0.0,5280.6346972633255,11605.670906767748,11103.49863937585,0.0,48065.24284393493
953,20307.148843281873,6598.864669440239,2664.6520783800515,0.0,0.0,0.0,29570.665591102163
954,10999.56637531295,4390.891540344474,17703.960561446038,16601.40509749671,3048.42379373478,498.6804358866564,53242.92780422161
955,12144.965813561654,5486.031546120379,12717.648949928449,16165.155279551533,3814.6415682667293,600.6640267692767,50929.10718419802
956,20237.61740940288,0.0,7652.630935292376,11063.25122315658,4673.883825228653,0.0,43627.38339308048
957,7798.194357478238,14663.600984449133,13231.798677168988,4355.695130131724,0.0,0.0,40049.28914922808
958,7647.891478232737,10926.326488577097,14756.439236700062,13814.99926381408,1554.3288959171164,0.0,48699.985363241096
959,6883.293691179407,2024.6403123574187,16818.359115275016,37710.54308266303,8838.725035927995,1503.5789957529482,73779.14023315582
960,5382.689310185458,4450.885480056087,17729.639451718853,35312.7914806469,7107.1730364155865,827.1720681921465,70810.35082721502
961,16872.98569163152,9913.321999731554,4066.585681558336,0.0,0.0,0.0,30852.893372921408
962,21895.68428617783,2717.5590495241,2964.3050171786736,4471.758077461385,2824.32474901492,0.0,34873.63117935691
963,11480.671366877576,10622.064150380695,11956.065893243134,4689.397622701702,1480.8920266195303,0.0,40229.09105982263
964,3033.4316774725608,13328.573882611072,19912.892048987385,14515.487660649176,2375.477838877023,697.2410567962582,53863.10416539347
965,6250.741303038568,4833.855448248636,14263.477165684453,34219.35255745096,10498.380349254761,948.2529350535634,71014.05975873095
966,5523.4339551161975,15480.626729389884,14474.70949752963,7385.917465848595,1302.1720182166118,554.5497704953056,44721.40943659622
967,5759.275393953974,7018.097274268386,20080.490159561166,23580.219627496175,4073.317789704177,523.1587778795114,61034.55902286339
968,5500.643368365266,8311.639748252628,16765.926169021353,23734.570478072277,6896.61310137428,1130.8213877239698,62340.214252809776
969,5380.925836992858,7343.896822162701,18579.762223593887,25740.0882646684,4613.000544733164,1389.1937986323605,63046.86749078338
970,3552.2105257275603,8613.969125092273,18458.03402720708,28304.14796044214,5747.939080498971,781.2114468301463,65457.512165798165
971,2688.294161895858,12284.559670800725,24283.13217738788,12546.20754203498,2100.5842670363077,227.59700719534564,54130.3748263511
972,10836.662926287581,4814.419326145221,9775.969251416185,24120.12646970182,10403.016698201618,647.6161159041984,60597.81078765662
973,7236.134818508497,6797.021974596869,16955.48364375037,24315.03083844309,3069.4143968729127,504.51667178949606,58877.60234396123
974,7620.453078525228,8318.778277915308,15802.565407207436,19368.963345373508,3572.690237101792,569.2629107449992,55252.71325686827
975,10021.822920344928,0.0,1408.9692262663402,30077.748835765025,46314.00576129793,13375.879740612549,101198.42648428677
976,6035.948062884694,10633.123188558162,16602.93833286115,10581.983479783794,5554.196886071695,13519.075913045224,62927.265863204724
977,7475.223821179593,7623.925365418889,12885.469756012404,24754.388221806345,6878.598761574166,1010.0009704770737,60627.60689646847
978,10616.330565864318,6187.1524862875995,18559.54875790757,11612.694908412795,1978.5321000319527,0.0,48954.25881850424
979,7857.302372516865,13529.462054713835,14888.882656699232,5180.3829600847275,0.0,0.0,41456.03004401465
980,4769.097128159494,13960.216429475264,15450.37354698834,13148.908817136682,2277.5541393836083,446.10071048552174,50052.25077162891
981,14322.219983524586,7734.706033348542,6223.738758051721,13461.779382713345,0.0,0.0,41742.444157638194
982,7295.633995996,2525.6427063200836,15292.165311079722,35886.70336857232,10127.954231192532,2259.265609969281,73387.36522312993
983,3452.1157527282007,10994.666260495504,21134.061201750526,17629.655592039184,4161.734632545643,412.60779460258254,57784.84123416164
984,6737.4740907058585,2705.602374576205,8094.444682552039,39473.859297414056,25844.105322031653,2342.6449905515674,85198.13075783137
985,5921.855002463856,12136.357200229544,16726.77214252469,11039.403545543722,4903.661943797248,514.7627942433132,51242.81262880238
986,3994.1227257086102,4037.5055345072465,16948.122194688098,39231.04028484496,13375.435743107562,1410.4709937676637,78996.69747662415
987,4856.344294768246,7733.501509157623,17192.987033930487,26094.22887792949,9225.457395465037,870.6684477678273,65973.18755901871
988,6944.285317466852,5842.891225405404,18875.092037726517,21425.436080770236,9656.31180110199,592.8592482257699,63336.87571069676
989,9695.884455320733,11955.799097341976,14670.042051177352,3659.8183640206184,0.0,0.0,39981.543967860685
990,7257.305455858284,7685.471462628082,13992.75978435015,23939.535782962594,6203.080708481347,1197.8603349394791,60276.013529219934
991,14695.353092693878,10872.325679027908,7280.265764857804,0.0,0.0,0.0,32847.94453657959
992,5205.630873280106,11497.486868609509,17564.645702599937,15787.726740297021,2928.661549219502,373.316081149668,53357.467815155745
993,5818.255511260961,10369.079443851257,16605.180866880994,19149.600601904167,2104.277828147392,521.5622273902176,54567.95647943499
994,10521.2032342705,8173.294288713434,15383.442479608551,11784.53172931144,0.0,0.0,45862.47173190393
995,9587.446490025071,10076.590143424954,15905.222294324552,8260.503527899878,0.0,0.0,43829.762455674456
996,5238.9378344431825,8219.43604133507,23937.643179881754,16701.233084624757,1964.933251188855,438.32209535700343,56500.505486830625
997,19242.833358096217,0.0,10821.408537438332,12600.453591590782,0.0,0.0,42664.69548712533
998,12615.783725645173,7302.295146113918,14366.601218676988,8260.976665874185,0.0,0.0,42545.656756310265
999,8780.97713027669,7356.429649650233,14814.222903082216,20275.94983411366,2940.5554969991185,0.0,54168.135014121915
1000,22909.724199262244,0.0,0.0,9869.460954390403,10126.988721961501,0.0,42906.17387561414
1001,1109.7275175515413,3651.16665901464,14525.15645844815,50197.16922249842,21762.25813740022,1896.7254480635333,93142.2034429765
1002,19755.10991252261,8552.26520367644,0.0,0.0,0.0,0.0,28307.37511619905
