score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-181.425,-163.173,18.698,0.622,-1.239,0.0,0.003,-43.684,0.0,0.0,0.0,16.787,0.0,0.0,0.0,0.0,-0.963,0.776,0.484,-1.712,-0.34,10.721,-12.945,-11.519,0.0,0.0,6.052,4.401,18.54,0.0,0.6,1.408,0.032,0.0,9.157,-26.532,-8.076,4.653,0.0,0.0,0.0,17.638,20.0,11.0,prepacked_ignorechain_0735
-183.98,-158.331,14.178,0.586,-1.247,0.0,0.0,-43.684,0.0,0.0,0.0,17.327,0.0,0.0,0.0,0.0,-0.963,0.776,0.352,-1.712,-0.34,8.073,-13.535,-9.629,0.0,0.036,5.098,4.81,19.889,0.0,0.2,1.261,0.288,0.032,3.631,-30.39,-4.081,4.669,0.0,0.0,0.0,18.786,30.0,9.0,prepacked_ignorechain_0031
-185.447,-162.706,15.62,0.593,-1.21,0.0,0.0,-43.684,0.0,0.0,0.0,17.413,0.0,0.0,0.0,0.0,-0.963,0.776,0.389,-1.712,-0.34,9.443,-13.606,-12.763,0.0,0.179,4.808,4.144,18.775,0.0,0.2,1.384,0.201,0.087,8.04,-29.796,-5.04,4.672,0.0,0.0,0.0,17.866,33.0,10.0,prepacked_ignorechain_0340
-171.08,-163.624,29.221,0.642,-1.207,0.0,-0.005,-43.684,0.0,0.0,0.0,16.858,0.0,0.0,0.0,0.0,-0.963,0.776,0.49,-1.712,-0.34,10.451,-12.523,-11.064,0.0,0.036,6.235,4.308,19.412,0.0,0.3,1.301,0.142,0.033,6.632,-25.722,-7.864,4.68,0.0,0.0,0.0,18.623,22.0,10.0,prepacked_ignorechain_0817
-187.046,-162.051,15.369,0.6,-1.255,0.0,0.0,-43.684,0.0,0.0,0.0,17.097,0.0,0.0,0.0,0.0,-0.963,0.776,0.422,-1.712,-0.34,9.736,-15.58,-15.811,0.0,0.286,4.87,4.12,18.312,0.0,0.0,1.275,0.188,0.212,5.402,-30.804,-6.086,4.683,0.0,0.0,0.0,18.587,32.0,10.0,prepacked_ignorechain_0944
-181.811,-156.039,13.539,0.646,-1.223,0.0,-0.024,-43.684,0.0,0.0,0.0,15.827,0.0,0.0,0.0,0.0,-0.963,0.776,0.434,-1.712,-0.34,11.103,-14.691,-7.035,0.0,0.036,5.739,4.813,18.632,0.0,0.7,1.511,0.21,0.162,6.438,-30.537,-5.967,4.689,0.0,0.0,0.0,18.657,31.0,7.0,prepacked_ignorechain_0601
-184.561,-164.543,15.207,0.683,-1.229,0.0,-0.117,-43.684,0.0,0.0,0.0,17.489,0.0,0.0,0.0,0.0,-0.963,0.776,0.481,-1.712,-0.34,9.395,-10.544,-15.159,0.0,0.107,5.257,4.096,17.236,0.0,0.0,1.299,0.189,1.005,7.338,-23.009,-7.612,4.694,0.0,0.0,0.0,17.36,30.0,9.0,prepacked_ignorechain_0353
-186.071,-163.852,16.462,0.631,-1.21,0.0,0.0,-43.684,0.0,0.0,0.0,17.197,0.0,0.0,0.0,0.0,-0.963,0.776,0.372,-1.712,-0.34,10.275,-14.564,-14.317,0.0,0.214,4.702,4.142,19.039,0.0,-0.1,1.251,0.157,0.715,6.345,-30.801,-8.168,4.704,0.0,0.0,0.0,18.345,33.0,10.0,prepacked_ignorechain_0701
-187.067,-162.572,15.9,0.629,-1.266,0.0,0.0,-43.684,0.0,0.0,0.0,17.033,0.0,0.0,0.0,0.0,-0.963,0.776,0.454,-1.712,-0.34,9.925,-15.787,-15.952,0.0,0.286,4.941,4.145,18.181,0.0,0.0,1.356,0.161,0.033,6.204,-30.182,-5.427,4.715,0.0,0.0,0.0,17.475,31.0,8.0,prepacked_ignorechain_0108
-182.359,-165.259,18.774,0.651,-1.243,0.0,0.0,-43.684,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-0.963,0.776,0.431,-1.712,-0.34,11.427,-12.409,-11.711,0.0,0.0,6.16,4.694,19.611,0.0,0.3,1.26,0.141,0.036,7.896,-25.852,-9.345,4.717,0.0,0.0,0.0,17.406,24.0,10.0,prepacked_ignorechain_0750
-96.977,-164.976,105.236,0.743,-1.239,0.0,-0.106,-43.684,0.0,0.0,0.0,16.936,0.0,0.0,0.0,0.0,-0.963,0.776,0.528,-1.712,-0.34,10.446,-13.162,-13.647,0.0,0.107,5.191,4.146,17.808,0.0,-0.2,1.196,0.167,0.461,6.697,-27.831,-6.525,4.721,0.0,0.0,0.0,17.738,29.0,10.0,prepacked_ignorechain_0685
-182.085,-157.498,14.609,0.61,-1.179,0.0,0.0,-43.684,0.0,0.0,0.0,17.065,0.0,0.0,0.0,0.0,-0.963,0.776,0.375,-1.712,-0.34,8.116,-12.799,-8.081,0.0,0.036,5.356,4.725,18.709,0.0,0.0,1.309,0.158,0.012,7.832,-29.087,-4.378,4.725,0.0,0.0,0.0,18.689,27.0,11.0,prepacked_ignorechain_0712
-96.294,-165.243,106.22,0.74,-1.209,0.0,-0.083,-43.684,0.0,0.0,0.0,16.95,0.0,0.0,0.0,0.0,-0.963,0.776,0.532,-1.712,-0.34,10.458,-13.278,-12.987,0.0,0.107,5.161,4.153,17.801,0.0,-0.2,1.196,0.167,1.106,6.805,-27.677,-6.278,4.726,0.0,0.0,0.0,17.855,30.0,12.0,prepacked_ignorechain_0895
-96.247,-163.833,105.554,0.682,-1.231,0.0,-0.088,-43.684,0.0,0.0,0.0,16.878,0.0,0.0,0.0,0.0,-0.963,0.776,0.474,-1.712,-0.34,10.088,-13.387,-13.322,0.0,0.107,5.2,4.16,17.525,0.0,-0.1,1.264,0.2,0.508,7.606,-27.357,-7.045,4.745,0.0,0.0,0.0,18.498,30.0,8.0,prepacked_ignorechain_0556
-180.76,-153.335,13.14,0.611,-1.242,0.0,0.0,-43.684,0.0,0.0,0.0,15.934,0.0,0.0,0.0,0.0,-0.963,0.776,0.369,-1.712,-0.34,10.259,-15.113,-5.726,0.0,0.071,5.028,4.878,18.279,0.0,0.6,1.513,0.082,0.45,9.17,-30.818,-0.958,4.747,0.0,0.0,0.0,18.229,30.0,8.0,prepacked_ignorechain_0009
-188.686,-163.543,17.458,0.583,-1.194,0.0,-0.072,-43.684,0.0,0.0,-3.398,16.698,0.0,0.0,0.0,0.0,-0.963,0.776,0.4,-1.712,-0.34,11.158,-15.392,-14.424,0.0,0.036,6.061,4.629,17.945,0.0,0.5,1.347,0.144,0.0,6.034,-26.834,-3.762,4.751,0.0,0.0,0.0,18.872,33.0,11.0,prepacked_ignorechain_0461
-186.733,-163.658,16.865,0.627,-1.258,0.0,0.0,-43.684,0.0,0.0,0.0,17.139,0.0,0.0,0.0,0.0,-0.963,0.776,0.448,-1.712,-0.34,9.964,-15.478,-15.922,0.0,0.25,4.959,4.173,18.815,0.0,0.1,1.447,0.136,0.574,7.365,-31.762,-5.383,4.753,0.0,0.0,0.0,19.709,32.0,11.0,prepacked_ignorechain_0386
-160.742,-163.194,40.595,0.697,-1.231,0.0,-0.113,-43.684,0.0,0.0,0.0,16.82,0.0,0.0,0.0,0.0,-0.963,0.776,0.51,-1.712,-0.34,10.108,-13.55,-14.724,0.0,0.107,5.255,4.15,17.548,0.0,-0.1,1.264,0.219,0.167,7.66,-27.335,-7.103,4.757,0.0,0.0,0.0,17.908,29.0,11.0,prepacked_ignorechain_0278
-185.662,-162.452,15.411,0.608,-1.213,0.0,0.006,-43.684,0.0,0.0,0.0,16.523,0.0,0.0,0.0,0.0,-0.963,0.776,0.409,-1.712,-0.34,11.195,-14.765,-10.762,0.0,0.036,6.026,4.65,18.06,0.0,0.5,1.428,0.105,0.189,8.071,-26.75,-5.614,4.758,0.0,0.0,0.0,17.801,24.0,10.0,prepacked_ignorechain_0775
-183.537,-159.762,15.575,0.622,-1.185,0.0,0.0,-43.684,0.0,0.0,0.0,16.722,0.0,0.0,0.0,0.0,-0.963,0.776,0.371,-1.712,-0.34,10.43,-14.927,-14.018,0.0,0.214,4.664,4.194,18.033,0.0,0.6,1.5,0.154,0.0,10.48,-28.067,-5.121,4.768,0.0,0.0,0.0,18.379,32.0,8.0,prepacked_ignorechain_0688
-178.754,-158.403,15.905,0.609,-1.224,0.0,-0.111,-43.684,0.0,0.0,0.0,17.601,0.0,0.0,0.0,0.0,-0.963,0.776,0.388,-1.712,-0.34,9.18,-11.315,-7.6,0.0,0.0,5.987,4.473,17.704,0.0,0.1,1.421,-0.007,0.1,9.268,-23.048,-7.112,4.768,0.0,0.0,0.0,17.317,30.0,11.0,prepacked_ignorechain_0290
-186.522,-164.156,17.869,0.627,-1.262,0.0,0.0,-43.684,0.0,0.0,0.0,17.139,0.0,0.0,0.0,0.0,-0.963,0.776,0.448,-1.712,-0.34,10.035,-15.84,-15.519,0.0,0.25,5.001,4.18,18.709,0.0,0.0,1.305,0.128,0.0,5.974,-30.271,-6.723,4.77,0.0,0.0,0.0,17.798,32.0,9.0,prepacked_ignorechain_0112
-186.513,-162.882,16.499,0.608,-1.253,0.0,0.0,-43.684,0.0,0.0,0.0,17.133,0.0,0.0,0.0,0.0,-0.963,0.776,0.455,-1.712,-0.34,9.975,-15.665,-15.764,0.0,0.25,5.007,4.197,18.6,0.0,0.1,1.384,0.158,1.095,7.886,-30.377,-5.198,4.776,0.0,0.0,0.0,18.543,32.0,11.0,prepacked_ignorechain_0867
-178.557,-154.472,13.663,0.591,-1.213,0.0,-0.142,-43.684,0.0,0.0,0.0,16.328,0.0,0.0,0.0,0.0,-0.963,0.776,0.338,-1.712,-0.34,9.619,-11.885,-6.965,0.0,0.036,5.959,4.511,18.81,0.0,0.1,1.35,0.071,0.0,9.415,-26.687,-5.249,4.776,0.0,0.0,0.0,17.95,29.0,8.0,prepacked_ignorechain_0111
-177.866,-157.9,15.782,0.593,-1.236,0.0,0.0,-43.684,0.0,0.0,0.0,16.779,0.0,0.0,0.0,0.0,-0.963,0.776,0.384,-1.712,-0.34,9.524,-10.409,-10.32,0.0,0.0,6.517,4.302,19.274,0.0,0.2,1.218,0.095,0.0,5.681,-24.66,-8.168,4.784,0.0,0.0,0.0,18.068,24.0,9.0,prepacked_ignorechain_0024
-182.605,-158.884,15.025,0.647,-1.223,0.0,-0.131,-43.684,0.0,0.0,0.0,16.612,0.0,0.0,0.0,0.0,-0.963,0.776,0.443,-1.712,-0.34,9.818,-13.529,-9.763,0.0,0.036,5.891,4.409,20.246,0.0,0.0,1.065,0.073,0.0,6.65,-22.642,-10.251,4.787,0.0,0.0,0.0,17.551,30.0,9.0,prepacked_ignorechain_0978
-180.489,-159.656,16.524,0.66,-1.224,0.0,-0.041,-43.684,0.0,0.0,0.0,16.549,0.0,0.0,0.0,0.0,-0.963,0.776,0.467,-1.712,-0.34,10.303,-12.686,-8.961,0.0,0.0,6.174,4.563,21.916,0.0,-0.4,1.1,0.223,0.113,4.167,-20.547,-10.346,4.789,0.0,0.0,0.0,21.478,29.0,11.0,prepacked_ignorechain_0907
-176.806,-152.509,15.665,0.675,-1.225,0.0,0.0,-43.684,0.0,0.0,0.0,16.486,0.0,0.0,0.0,0.0,-0.963,0.776,0.46,-1.712,-0.34,8.013,-12.987,-3.941,0.0,0.036,5.395,4.994,20.083,0.0,-0.2,1.153,0.288,0.246,1.988,-31.152,-3.841,4.796,0.0,0.0,0.0,17.966,26.0,9.0,prepacked_ignorechain_0824
-187.702,-165.317,17.927,0.624,-1.245,0.0,-0.078,-43.684,0.0,0.0,0.0,16.675,0.0,0.0,0.0,0.0,-0.963,0.776,0.4,-1.712,-0.34,11.656,-16.961,-14.586,0.0,0.179,5.105,4.266,18.791,0.0,0.5,1.552,0.101,0.241,9.261,-32.935,-5.497,4.796,0.0,0.0,0.0,17.8,32.0,9.0,prepacked_ignorechain_0088
-179.417,-151.224,14.271,0.631,-1.229,0.0,0.0,-43.684,0.0,0.0,-3.412,15.58,0.0,0.0,0.0,0.0,-0.963,0.776,0.405,-1.712,-0.34,11.459,-14.514,,0.0,0.143,5.303,4.923,19.661,0.0,0.0,1.428,0.122,0.0,5.948,-32.01,-4.419,4.804,0.0,0.0,0.0,17.572,30.0,7.0,prepacked_ignorechain_0590
-180.732,-163.914,19.798,0.659,-1.22,0.0,-0.017,-43.684,0.0,0.0,0.0,16.759,0.0,0.0,0.0,0.0,-0.963,0.776,0.491,-1.712,-0.34,10.826,-12.731,-11.382,0.0,0.0,6.281,4.424,19.688,0.0,0.4,1.291,0.12,0.0,8.385,-26.045,-9.045,4.807,0.0,0.0,0.0,17.26,25.0,11.0,prepacked_ignorechain_0264
-178.838,-157.863,17.546,0.649,-1.223,0.0,0.0,-43.684,0.0,0.0,0.0,15.924,0.0,0.0,0.0,0.0,-0.963,0.776,0.469,-1.712,-0.34,11.51,-14.467,-7.342,0.0,0.036,5.3,4.635,15.879,0.0,0.6,1.388,0.144,0.0,8.603,-29.931,-4.406,4.809,0.0,0.0,0.0,18.067,33.0,10.0,prepacked_ignorechain_0786
-177.548,-158.341,17.76,0.589,-1.239,0.0,0.0,-43.684,0.0,0.0,0.0,16.393,0.0,0.0,0.0,0.0,-0.963,0.776,0.405,-1.712,-0.34,10.991,-12.721,-7.144,0.0,0.0,6.233,4.655,18.426,0.0,0.4,1.397,0.072,0.0,7.817,-26.159,-6.714,4.815,0.0,0.0,0.0,18.797,20.0,10.0,prepacked_ignorechain_0971
-176.852,-158.124,17.665,0.633,-1.228,0.0,-0.134,-43.684,0.0,0.0,0.0,16.577,0.0,0.0,0.0,0.0,-0.963,0.776,0.495,-1.712,-0.34,9.952,-11.305,-8.263,0.0,0.0,6.664,4.413,18.428,0.0,0.5,1.582,0.047,0.4,9.803,-29.634,-5.257,4.817,0.0,0.0,0.0,18.108,23.0,10.0,prepacked_ignorechain_0630
-96.457,-163.246,104.934,0.692,-1.242,0.0,-0.044,-43.684,0.0,0.0,0.0,16.75,0.0,0.0,0.0,0.0,-0.963,0.776,0.446,-1.712,-0.34,10.13,-13.494,-13.212,0.0,0.107,5.237,4.24,17.698,0.0,-0.2,1.271,0.167,0.0,7.833,-28.542,-4.399,4.819,0.0,0.0,0.0,17.798,29.0,12.0,prepacked_ignorechain_0358
-182.216,-159.032,16.123,0.637,-1.227,0.0,0.0,-43.684,0.0,0.0,0.0,16.93,0.0,0.0,0.0,0.0,-0.963,0.776,0.41,-1.712,-0.34,10.067,-14.742,-11.558,0.0,0.107,4.81,4.264,19.853,0.0,-0.1,1.313,0.157,0.06,6.853,-31.165,-6.816,4.821,0.0,0.0,0.0,19.174,32.0,11.0,prepacked_ignorechain_0778
-176.715,-153.803,13.278,0.576,-1.214,0.0,0.0,-43.684,0.0,0.0,0.0,17.511,0.0,0.0,0.0,0.0,-0.963,0.776,0.381,-1.712,-0.34,7.78,-9.839,-6.912,0.0,0.036,5.13,4.982,18.792,0.0,0.0,1.374,0.154,0.3,8.148,-29.107,-4.111,4.822,0.0,0.0,0.0,17.788,28.0,9.0,prepacked_ignorechain_0316
1057.255,-188.488,1279.428,0.674,-0.927,0.0,0.0,-43.684,0.0,0.0,0.0,20.557,0.0,0.0,0.0,0.0,-0.963,0.776,0.434,-1.712,-0.34,9.625,-12.664,1229.31,0.0,0.036,5.013,4.871,17.944,0.0,0.3,1.438,0.129,0.0,9.714,-27.154,-5.918,4.822,0.0,0.0,0.0,17.835,32.0,10.0,prepacked_ignorechain_0982
-180.144,-158.932,15.888,0.591,-1.221,0.0,0.0,-43.684,0.0,0.0,0.0,16.326,0.0,0.0,0.0,0.0,-0.963,0.776,0.358,-1.712,-0.34,10.409,-12.18,-6.908,0.0,0.0,5.894,5.053,21.554,0.0,0.6,1.314,0.1,0.035,8.976,-23.503,-8.052,4.823,0.0,0.0,0.0,18.596,33.0,9.0,prepacked_ignorechain_0619
-184.735,-163.5,16.524,0.649,-1.224,0.0,-0.143,-43.684,0.0,0.0,0.0,16.894,0.0,0.0,0.0,0.0,-0.963,0.776,0.411,-1.712,-0.34,10.32,-13.283,-11.361,0.0,0.036,5.899,4.456,18.057,0.0,0.3,1.348,0.171,0.189,7.573,-26.367,-8.454,4.826,0.0,0.0,0.0,18.065,27.0,9.0,prepacked_ignorechain_0828
-180.975,-163.95,19.557,0.657,-1.243,0.0,-0.009,-43.684,0.0,0.0,0.0,16.836,0.0,0.0,0.0,0.0,-0.963,0.776,0.492,-1.712,-0.34,10.773,-12.703,-11.473,0.0,0.0,6.293,4.455,19.783,0.0,0.2,1.229,0.149,0.0,7.499,-25.183,-8.893,4.837,0.0,0.0,0.0,18.081,22.0,9.0,prepacked_ignorechain_0423
-185.593,-162.557,15.951,0.63,-1.212,0.0,-0.075,-43.684,0.0,0.0,0.0,16.465,0.0,0.0,0.0,0.0,-0.963,0.776,0.445,-1.712,-0.34,11.527,-15.382,-11.492,0.0,0.0,6.334,4.693,18.641,0.0,0.5,1.484,0.046,0.111,8.898,-28.2,-7.373,4.843,0.0,0.0,0.0,20.104,28.0,12.0,prepacked_ignorechain_0283
-185.404,-163.864,16.569,0.666,-1.209,0.0,-0.106,-43.684,0.0,0.0,0.0,16.905,0.0,0.0,0.0,0.0,-0.963,0.776,0.442,-1.712,-0.34,10.174,-13.597,-12.294,0.0,0.036,5.873,4.36,18.978,0.0,0.4,1.307,0.057,0.0,9.882,-25.879,-8.422,4.849,0.0,0.0,0.0,18.169,30.0,9.0,prepacked_ignorechain_0703
-184.211,-160.894,16.509,0.609,-1.238,0.0,0.0,-43.684,0.0,0.0,0.0,16.896,0.0,0.0,0.0,0.0,-0.963,0.776,0.462,-1.712,-0.34,10.128,-15.3,-13.597,0.0,0.25,5.039,4.243,19.913,0.0,0.1,1.363,0.16,0.0,8.755,-31.01,-4.699,4.849,0.0,0.0,0.0,17.468,30.0,10.0,prepacked_ignorechain_0557
-178.66,-153.769,15.121,0.629,-1.237,0.0,0.0,-43.684,0.0,0.0,0.0,16.396,0.0,0.0,0.0,0.0,-0.963,0.776,0.399,-1.712,-0.34,9.276,-14.092,-4.899,0.0,0.107,5.146,4.611,19.629,0.0,0.0,1.243,0.255,0.0,3.305,-30.689,-4.298,4.85,0.0,0.0,0.0,20.282,29.0,9.0,prepacked_ignorechain_0412
-176.047,-148.596,12.848,0.679,-1.214,0.0,0.0,-43.684,0.0,0.0,0.0,16.399,0.0,0.0,0.0,0.0,-0.963,0.776,0.49,-1.712,-0.34,8.421,-13.691,-1.9,0.0,0.036,5.457,4.925,19.871,0.0,0.3,1.347,0.167,0.0,6.454,-27.787,-6.201,4.854,0.0,0.0,0.0,19.216,28.0,9.0,prepacked_ignorechain_0613
-179.726,-161.974,19.318,0.59,-1.246,0.0,0.006,-43.684,0.0,0.0,0.0,16.71,0.0,0.0,0.0,0.0,-0.963,0.776,0.406,-1.712,-0.34,10.584,-12.737,-10.186,0.0,0.0,6.272,4.487,19.654,0.0,0.3,1.26,0.141,0.097,8.062,-26.099,-9.201,4.856,0.0,0.0,0.0,18.274,22.0,9.0,prepacked_ignorechain_0623
-179.91,-160.365,17.547,0.609,-1.239,0.0,0.0,-43.684,0.0,0.0,0.0,16.461,0.0,0.0,0.0,0.0,-0.963,0.776,0.456,-1.712,-0.34,11.014,-13.011,-8.835,0.0,0.0,6.338,4.641,18.655,0.0,0.4,1.316,0.072,0.0,7.66,-26.732,-7.036,4.859,0.0,0.0,0.0,18.467,21.0,9.0,prepacked_ignorechain_0999
-180.837,-163.24,17.967,0.695,-1.221,0.0,-0.093,-43.684,0.0,0.0,0.0,17.042,0.0,0.0,0.0,0.0,-0.963,0.776,0.537,-1.712,-0.34,9.361,-10.503,-10.769,0.0,0.036,5.977,4.326,20.471,0.0,-0.1,1.056,0.116,0.222,5.317,-23.17,-10.165,4.864,0.0,0.0,0.0,18.556,29.0,9.0,prepacked_ignorechain_0245
-181.268,-158.954,15.999,0.603,-1.222,0.0,-0.019,-43.684,0.0,0.0,0.0,16.19,0.0,0.0,0.0,0.0,-0.963,0.776,0.428,-1.712,-0.34,11.854,-14.762,-8.049,0.0,0.0,6.319,4.834,18.773,0.0,0.4,1.347,0.07,0.0,10.474,-26.739,-7.25,4.866,0.0,0.0,0.0,18.578,29.0,9.0,prepacked_ignorechain_0280
-184.212,-159.708,15.252,0.568,-1.235,0.0,0.0,-43.684,0.0,0.0,0.0,17.11,0.0,0.0,0.0,0.0,-0.963,0.776,0.397,-1.712,-0.34,8.663,-13.876,-11.15,0.0,0.036,5.593,4.903,19.897,0.0,-0.1,1.184,0.288,0.0,2.317,-31.352,-4.376,4.872,0.0,0.0,0.0,17.609,22.0,10.0,prepacked_ignorechain_0624
-176.706,-150.579,13.56,0.579,-1.232,0.0,0.0,-43.684,0.0,0.0,0.0,16.449,0.0,0.0,0.0,0.0,-0.963,0.776,0.376,-1.712,-0.34,8.817,-13.292,-3.529,0.0,0.036,5.556,5.042,17.912,0.0,-0.1,1.385,0.105,0.0,9.895,-25.349,-4.312,4.873,0.0,0.0,0.0,18.143,25.0,10.0,prepacked_ignorechain_0874
-179.12,-152.983,13.448,0.593,-1.249,0.0,-0.066,-43.684,0.0,0.0,0.0,15.806,0.0,0.0,0.0,0.0,-0.963,0.776,0.371,-1.712,-0.34,10.622,-14.279,-6.24,0.0,0.036,6.264,4.93,20.348,0.0,0.2,1.172,0.227,0.0,3.528,-23.39,-8.834,4.877,0.0,0.0,0.0,18.391,30.0,14.0,prepacked_ignorechain_0560
-181.87,-157.502,14.486,0.627,-1.227,0.0,0.0,-43.684,0.0,0.0,0.0,16.881,0.0,0.0,0.0,0.0,-0.963,0.776,0.388,-1.712,-0.34,9.995,-14.136,-10.199,0.0,0.143,4.862,4.343,18.703,0.0,-0.1,1.251,0.157,0.0,6.844,-30.892,-7.589,4.881,0.0,0.0,0.0,17.603,31.0,9.0,prepacked_ignorechain_0364
-178.596,-156.353,15.742,0.642,-1.226,0.0,-0.009,-43.684,0.0,0.0,0.0,16.516,0.0,0.0,0.0,0.0,-0.963,0.776,0.433,-1.712,-0.34,10.057,-13.015,-6.363,0.0,0.0,6.092,4.76,20.15,0.0,0.1,1.306,0.159,1.174,5.373,-27.865,-6.186,4.887,0.0,0.0,0.0,17.294,22.0,11.0,prepacked_ignorechain_0854
-182.455,-161.722,17.543,0.589,-1.195,0.0,0.005,-43.684,0.0,0.0,0.0,16.836,0.0,0.0,0.0,0.0,-0.963,0.776,0.39,-1.712,-0.34,10.312,-13.83,-10.512,0.0,0.036,5.85,4.489,19.843,0.0,0.0,1.198,0.159,0.426,4.101,-23.475,-6.977,4.894,0.0,0.0,0.0,19.323,29.0,9.0,prepacked_ignorechain_0199
-184.561,-162.33,16.104,0.63,-1.264,0.0,0.0,-43.684,0.0,0.0,0.0,17.465,0.0,0.0,0.0,0.0,-0.963,0.776,0.397,-1.712,-0.34,9.278,-13.457,-15.147,0.0,0.179,5.012,4.39,18.194,0.0,-0.1,1.325,0.165,0.0,5.998,-30.617,-5.86,4.898,0.0,0.0,0.0,18.196,30.0,9.0,prepacked_ignorechain_0521
-142.262,-154.958,52.511,0.626,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,16.969,0.0,0.0,0.0,0.0,-0.963,0.776,0.489,-1.712,-0.34,7.85,-13.136,-4.459,0.0,0.036,5.362,5.167,20.022,0.0,-0.4,1.122,0.311,1.542,2.128,-30.222,-4.926,4.9,0.0,0.0,0.0,17.754,27.0,8.0,prepacked_ignorechain_0730
-180.729,-155.99,14.129,0.588,-1.192,0.0,0.0,-43.684,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-0.963,0.776,0.359,-1.712,-0.34,8.391,-12.655,-6.961,0.0,0.0,5.347,4.753,18.643,0.0,0.0,1.309,0.166,0.054,7.444,-28.626,-4.571,4.907,0.0,0.0,0.0,17.38,29.0,10.0,prepacked_ignorechain_0705
-182.14,-159.515,16.305,0.636,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,16.91,0.0,0.0,0.0,0.0,-0.963,0.776,0.397,-1.712,-0.34,10.275,-14.534,-11.852,0.0,0.107,4.899,4.335,19.236,0.0,-0.1,1.313,0.157,0.033,6.962,-31.125,-7.384,4.915,0.0,0.0,0.0,19.135,32.0,9.0,prepacked_ignorechain_0040
-183.827,-162.732,16.869,0.629,-1.264,0.0,0.0,-43.684,0.0,0.0,0.0,17.392,0.0,0.0,0.0,0.0,-0.963,0.776,0.384,-1.712,-0.34,9.654,-13.375,-15.45,0.0,0.179,5.026,4.392,18.286,0.0,-0.1,1.274,0.165,0.054,5.271,-30.575,-6.011,4.92,0.0,0.0,0.0,17.174,30.0,9.0,prepacked_ignorechain_0170
-180.112,-156.015,14.597,0.588,-1.224,0.0,0.0,-43.684,0.0,0.0,0.0,16.667,0.0,0.0,0.0,0.0,-0.963,0.776,0.343,-1.712,-0.34,9.801,-13.487,-9.295,0.0,0.107,5.109,4.376,18.258,0.0,0.6,1.53,0.119,0.0,9.999,-27.8,-4.665,4.925,0.0,0.0,0.0,18.792,30.0,9.0,prepacked_ignorechain_0814
-179.567,-161.699,20.963,0.602,-1.229,0.0,-0.132,-43.684,0.0,0.0,0.0,16.609,0.0,0.0,0.0,0.0,-0.963,0.776,0.48,-1.712,-0.34,11.219,-14.997,-8.654,0.0,0.0,6.778,4.581,18.321,0.0,0.3,1.376,0.124,0.264,7.516,-27.597,-5.16,4.94,0.0,0.0,0.0,17.602,21.0,9.0,prepacked_ignorechain_0818
-180.233,-153.519,12.927,0.571,-1.237,0.0,0.0,-43.684,0.0,0.0,0.0,16.642,0.0,0.0,0.0,0.0,-0.963,0.776,0.377,-1.712,-0.34,9.066,-13.675,-8.081,0.0,0.107,5.351,4.615,18.403,0.0,0.0,1.309,0.166,0.929,7.396,-28.858,-4.746,4.95,0.0,0.0,0.0,17.16,29.0,10.0,prepacked_ignorechain_0464
-173.897,-154.385,17.061,0.595,-1.226,0.0,-0.124,-43.684,0.0,0.0,0.0,16.861,0.0,0.0,0.0,0.0,-0.963,0.776,0.417,-1.712,-0.34,8.862,-10.575,-6.474,0.0,0.071,5.71,4.428,18.889,0.0,-0.4,1.101,0.041,0.0,6.213,-25.565,-8.824,4.951,0.0,0.0,0.0,17.088,29.0,9.0,prepacked_ignorechain_0424
-178.937,-160.927,18.476,0.66,-1.237,0.0,-0.004,-43.684,0.0,0.0,0.0,16.691,0.0,0.0,0.0,0.0,-0.963,0.776,0.483,-1.712,-0.34,10.623,-12.319,-9.208,0.0,0.0,6.385,4.595,19.456,0.0,0.2,1.229,0.171,0.008,7.618,-25.801,-8.522,4.952,0.0,0.0,0.0,19.265,25.0,11.0,prepacked_ignorechain_0747
-181.253,-157.401,15.356,0.591,-1.214,0.0,0.0,-43.684,0.0,0.0,0.0,16.511,0.0,0.0,0.0,0.0,-0.963,0.776,0.37,-1.712,-0.34,9.13,-13.212,-6.578,0.0,0.036,5.405,5.312,18.927,0.0,0.6,1.375,0.103,0.303,9.638,-26.608,-4.684,4.965,0.0,0.0,0.0,17.869,32.0,10.0,prepacked_ignorechain_0886
